LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |
| 5/15/74 | 8-3/4% Note - 6/30/76-I 8-3/4% Note - 8/15/78-C 8-1/2% Bond - 5/15/94-99 | 2,048 1,879 309 | 656 583 279 | 656 583 279 | 1,224 1,315 106 | 263 270 68 | 19 10 8 | 10 10 1 | 9 13 3 | 14 14 10 | 3 5 5 | 16 21 1 | 288 96 51 | 202 125 56 |

Source: Based on subscription and allotment reports. For detail of offerings see Table PDO-4.
1/ Excludes 1-1/2% Treasury notes issued in exchange to holders of non-marketable 2-3/4% Treasury bonds. Investment Series B-1975-80.
2/ Includes trust funds and accounts that comprise Government accounts under the unified budget concept.
3/ Includes trust companies and stock saving banks.
4/ Includes partnerships and personal trust accounts.
5/ Exclusive of banks and insurance companies.

6/ Consists of trust, sinking, and investment funds of State and local governments and their agencies.
7/ Includes savings and loan associations, nonprofit institutions, and investments of foreign balances and international accounts in this country. Also included are certain Government deposit accounts and Government-sponsored agencies.
8/ Reopening of earlier issue.
* Less than $500,000.

42

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities

Part B. - Bills Other than Regular Weekly Series

(In millions of dollars)

| Date of financing | Date of maturity | Average rate (Percent) | One-year series | 9-month series 1/ | Tax anticipation series | 52-week series | U.S. Government accounts and Federal Reserve banks 2/ | Commercial banks | Corporations 3/ | Dealers and brokers | All other 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/31/72 | 4/30/73 7/31/73 | 4.723 4.918 | 1201.0 | 500 | nan | nan | 75 627 | 107 199 | 10 12 | 173 337 | 135 26 |
| 8/31/72 | 5/31/73 8/28/73 | 5.040 5.178 | 1803.0 | 501 | nan | nan | 73 194 | 76 953 | * | 165 608 | 187 47 |
| 9/30/72 | 6/30/73 9/25/73 | 5.346 5.529 | 1801.0 | 500 | nan | nan | 140 654 | 109 594 | * | 135 408 | 116 140 |
| 10/31/72 | 7/31/73 10/23/73 | 5.223 5.318 | 1802.0 | 501 | nan | nan | 125 578 | 186 504 | * | 160 632 | 30 86 |
| 11/24/72 | 4/20/73 | 4.721 | nan | nan | 2012.0 | nan | nan | 1932 | nan | 73 | 8 |
| 11/30/72 | 11/20/73 | 5.225 | 1802.0 | nan | nan | nan | 609 | 164 | 75 | 499 | 455 |
| 12/5/72 | 6/22/73 | 5.089 | nan | nan | 2510.0 | nan | nan | 2505 | 4 | * | 1 |
| 12/31/72 | 12/18/73 | 5.337 | 1800.0 | nan | nan | nan | 728 | 308 | 2 | 585 | 177 |
| 1/31/73 | 1/15/74 | 5.936 | 1804.0 | nan | nan | nan | 747 | 518 | 4 | 313 | 222 |
| 2/28/73 | 2/12/74 | 6.050 | 1801.0 | nan | nan | nan | 745 | 533 | 3 | 382 | 138 |
| 3/31/73 | 3/12/74 | 6.616 | 1790.0 | nan | nan | nan | 760 | 332 | 17 | 474 | 207 |
| 4/30/73 | 4/9/74 | 6.598 | 1802.0 | nan | nan | nan | 715 | 531 | 1 | 135 | 420 |
| 5/31/73 | 5/7/74 | 6.818 | 1800.0 | nan | nan | nan | 500 | 627 | 6 | 255 | 412 |
| 6/30/73 | 6/4/74 | 7.235 | 1801.0 | nan | nan | nan | 625 | 330 | 5 | 544 | 297 |
| 7/31/73 | 7/2/74 | 8.392 | 1802.0 | nan | nan | nan | 727 | 562 | 2 | 276 | 235 |
| 8/15/73 | 9/19/73 8/28/73 | 9.803 8.387 | nan | 2017 | nan | 1805 | 421 | 1944 | nan | * | 73 |
| 9/25/73 | 9/24/74 | 8.057 | nan | nan | nan | 1802 | 639 | 338 | 5 | 584 | 337 |
| 10/9/73 | 7/30/74 | 7.702 | nan | nan | nan | 1,804 6/ | nan | 1698 | 40 | 548 | 272 |
| 10/23/73 | 10/22/74 | 7.132 | nan | nan | nan | 1802 | 615 | 415 | 1 | 45 | 21 |
| 11/1/73 | 4/19/74 | 6.765 | nan | 2007 | nan | 1801 | 600 | 1979 | nan | 20 | 371 |
| 11/20/73 | 11/19/74 | 7.708 | nan | nan | nan | nan | nan | 515 | 10 | 179 | 8 |
| 11/30/73 | 4/19/74 6/21/74 | 7.830 7.790 | nan | 1,002 5/ 2,000 | nan | 1803 | 808 | 703 | nan | 185 | 114 |
| 12/18/73 | 12/17/74 | 6.880 | nan | nan | nan | 1802 | 728 | 1634 | 1 | 170 | 196 |
| 1/15/74 | 1/14/75 | 6.948 | nan | nan | nan | 1802 | 871 | 613 | * | 430 | 372 |
| 2/12/74 | 2/11/75 | 6.342 | nan | nan | nan | 1802 | nan | 423 | 26 | 259 | 223 |
| 3/4/74 | 4/19/74 | 7.452 | nan | 1,516 5/ | nan | 1801 | 757 | 1504 | nan | 10 | 2 |
| 3/12/74 | 3/11/75 | 6.897 | nan | nan | nan | 1801 | nan | 618 | 11 | 200 | 215 |
| 3/29/74 | 6/21/74 | 8.306 | nan | 2,523 5/ | nan | 1801 | 669 | 2500 | nan | 20 | 3 |
| 4/9/74 | 4/8/75 | 7.887 | nan | nan | nan | 1801 | 567 | 392 | 11 | 414 | 315 |
| 5/7/74 | 5/6/75 | 8.422 | nan | nan | nan | 1802 | 642 | 539 | 6 | 344 | 346 |
| 6/4/74 | 6/3/75 | 8.249 | nan | nan | nan | 1802 | 759 | 400 | 11 | 444 | 305 |
| 7/2/74 | 7/1/75 | 8.256 | nan | nan | nan | 1802 | 536 | 442 | 12 | 381 | 208 |
| 7/30/74 | 7/29/75 | 7.836 | nan | nan | nan | 1806 | nan | 631 | 15 | 489 | 135 |
| 8/7/74 | 9/20/74 | 9.652 | nan | 1502 | nan | 1803 | 435 | 1438 | nan | 63 | 1 |
| 8/27/74 | 8/26/75 | 9.564 | nan | nan | nan | 1803 | 727 | 861 | 21 | 336 | 150 |
| 9/24/74 | 9/23/75 | 8.341 | nan | nan | nan | 1803 | 706 | 431 | 7 | 493 | 145 |
| 10/22/74 | 10/21/75 | 7.629 | nan | 1,501 7/ | nan | 2003 | nan | 524 | 10 | 652 | 111 |
| 11/4/74 | 6/19/75 | 7.933 | nan | nan | nan | nan | nan | 891 | 1 | 495 | 114 |
| 11/19/74 | 11/18/75 | 7.362 | nan | nan | nan | 2002 | 653 | 659 | 4 | 381 | 305 |
| 12/3/74 | 4/16/75 | 7.426 | nan | 2251 | nan | nan | nan | 803 | 35 | 1373 | 40 |
| 12/15/74 | 6/17/75 | 7.520 | nan | 1256 | nan | nan | nan | 703 | 9 | 331 | 213 |
| 12/17/74 | 12/16/75 | 6.625 | nan | nan | nan | 2001 | 837 | 356 | 8 | 361 | 439 |
| 1/14/75 | 1/13/76 | 6.378 | nan | nan | nan | 2001 | 706 | 506 | 27 | 436 | 326 |
| 2/11/75 | 2/10/76 | 5.313 | nan | nan | nan | 2103 | 576 | 676 | 28 | 582 | 241 |
| 3/11/75 | 3/9/76 | 5.637 | nan | nan | nan | 2102 | 717 | 610 | 1 | 495 | 279 |
| 4/8/75 | 4/6/76 | 6.474 | nan | nan | nan | 2205 | 636 | 388 | 37 | 629 | 515 |
| 5/6/75 | 5/4/76 | 6.400 | nan | nan | nan | 2435 | 684 | 599 | 54 | 709 | 389 |
| 6/3/75 | 6/1/76 | 5.803 | nan | nan | nan | 2404 | 600 | 495 | 79 | 640 | 590 |
| 7/1/75 | 6/29/76 | 6.292 | nan | nan | nan | 2591 | 695 | 555 | 10 | 809 | 522 |
| 7/29/75 | 7/27/76 | 6.782 | nan | nan | nan | 2293 | 640 | 289 | 10 | 925 | 429 |
| 8/26/75 | 8/24/76 | 7.331 | nan | nan | nan | 2893 | 385 | 808 | 82 | 1027 | 591 |
| 9/23/75 | 9/21/76 | 7.340 | nan | nan | nan | 2860 | 723 | 1085 | 36 | 501 | 515 |
| 10/21/75 | 10/19/76 | 6.600 | nan | nan | nan | 3062 | 695 | 1080 | 147 | 718 | 422 |
| 11/18/75 | 11/15/76 | 6.010 | nan | nan | nan | 3245 | 708 | 1152 | 19 | 735 | 631 |
| 12/16/75 | 12/14/76 | 6.440 | nan | nan | nan | 3253 | 790 | 964 | 12 | 628 | 859 |
| 1/13/76 | 1/11/77 | 5.578 | nan | nan | nan | 3069 | 806 | 717 | 47 | 943 | 556 |

Source: Based on subscription and allotment reports. For detail of offerings see Table PDO-4.
1/ Reopening of one-year series.
2/ Includes trust funds and accounts that comprise Government accounts under the unified budget concept.
3/ Exclusive of banks and insurance companies.

4/ Included with all other investors are certain Government deposit accounts and Government-sponsored agencies, formerly included with Government investment accounts.
5/ Reopening of earlier issue.
6/ 42-week issues.
7/ Special issues.

February 1976

43

PUBLIC DEBT OPERATIONS

Table PDO-7. - Disposition of Public Marketable Securities Other than Regular Weekly Treasury Bills

(Dollar amounts in millions)

| Date of refunding or retirement > Unnamed: 0_level_1 | Called or maturing securities 1/ > Description | Called or maturing securities 1/ > Issue date | Called or maturing securities 1/ > Amount outstanding | Called or maturing securities 1/ > Cash retirement | Disposition offers by Treasury > Exchange security offered | Disposition offers by Treasury > Exchanged | Results of exchange offers > Turned in for cash 2/ | Results of exchange offers > Unnamed: 8_level_1 | Description of new securities offered (See also Table PDO-4) > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/31/72 | 5.95% Bill 4.496% Bill 5% Note 4% Bond 2-1/2% Bond 6% Note | 7/31/72 7/31/72 8/15/72-E 8/15/72 9/15/72 11/15/72-F | 1,202 500 2,574 1,453 1,951 2,285 | 1,202 500 2/ - 2,574 1,453 - 1,951 - 2,285 - | - 2,574 1,453 - 1,951 - 2,285 - | 1,715 612 15 699 123 252 1,097 181 221 630 197 133 805 223 165 1,235 535 756 265 677 457 555 268 | - 232 - 379 - - - - - - | 5-7/8% Note 6-1/4% Note 6-3/8% Bond 5-7/8% Note 6-1/4% Note 6-3/8% Bond 5-7/8% Note 6-1/4% Note 6-3/8% Bond 5-7/8% Note 6-1/4% Note 6-3/8% Bond 5-7/8% Note 6-1/4% Note 6-3/8% Bond 5-7/8% Note 6-1/4% Note 6-3/8% Bond | F-1976 A-1979 8/15/84 F-1976 A-1979 8/15/84 F-1976 A-1979 8/15/84 F-1976 A-1979 8/15/84 A-1979 8/15/84 |
| 8/15/72 | 2-1/2% Bond 5-3/4% Note 5/ 3-7/8% Bond 5/ 5-3/4% Note 5/ 5-7/8% Note 5/ | 12/15/72 11/15/74-A 11/15/74 2/15/74-A 2/15/75-E 10/22/71 | 2,547 7,212 2,236 5,148 2,045 | - - - - - | 2,547 7,212 2,236 5,148 2,045 | 1,235 535 756 265 677 457 555 268 | - - - - - | 6-1/4% Note 6-3/8% Bond 6-1/4% Note 6-3/8% Bond 6-1/4% Note 6-3/8% Bond 6-1/4% Note 6-3/8% Bond | A-1979 8/15/84 A-1979 8/15/84 A-1979 8/15/84 A-1979 8/15/84 |
| Total | Total | Total | Total | 27451 | 27451 | 11816 | 612 | 4,945 of 5-7/8% Note 4,559 of 6-1/4% Note 2,312 of 6-3/8% Bond | nan |
| 8/31/72 | 5.125% Bill 4.580% Bill | 8/31/72 8/31/72 | 1,200 500 | 1,200 500 2/ | - | - | - | nan | nan |
| 9/15/72 | 2-1/2% Bond | 9/15/72 10/20/71 | 454 | 454 | - | - | - | nan | nan |
| 9/30/72 | 5.279% Bill 3.930% Bill | 9/30/72 9/30/72 | 1,201 501 | 1,201 501 2/ | - | - | - | nan | nan |
| 10/1/72 | 1-1/2% Note | 10/1/72-EO 10/1/67 | 33 | 33 | - | - | - | nan | nan |
| 10/31/72 | 4.490% Bill 3.891% Bill | 10/31/72 10/31/71 | 1,200 500 | 1,200 500 2/ | - | - | - | nan | nan |
| 11/15/72 | 6% Note | 11/15/72-F 11/29/71 | 1326 | 1,326 6/ | - | - | - | nan | nan |
| 11/30/72 | 4.563% Bill 3.862% Bill | 11/30/72 11/30/71 | 1,201 501 | 1,201 501 3/ | - | - | - | nan | nan |
| 12/15/72 | 2-1/2% Bond | 12/15/72 11/15/45 | 1351 | 1351 | - | - | - | nan | nan |
| 12/31/72 | 3.927% Bill 4.512% Bill | 12/31/72 12/31/71 | 1,200 501 | 1,200 501 3/ | - | - | - | nan | nan |
| 1/31/73 | 3.936% Bill 4.234% Bill | 1/31/73 1/31/72 | 1,200 500 | 1,200 500 3/ | - | - | - | nan | nan |
| 2/15/73 | 6-1/2% Note 4-7/8% Note | 2/15/73 11/15/71 | 2,514 4,268 | - - | 2,514 4,268 | 1,425 2,458 | 1,089 1,810 7/ | nan | nan |
| 2/28/73 | 4.091% Bill 4.367% Bill | 2/28/73 2/29/72 | 1,200 501 | 1,200 501 3/ | - | - | - | nan | nan |
| 3/31/73 | 4.661% Bill 4.754% Bill | 3/31/73 3/31/72 | 1,201 501 | 1,201 501 3/ | - | - | - | nan | nan |
| 4/1/73 4/20/73 | 1-1/2% Note 4.721% Bill | 4/1/73-EA 11/24/72 | 34 2,012 | 34 2,012 4/ | - | - | - | nan | nan |
| 4/30/73 | 4.362% Bill 4.731% Bill | 4/30/73 4/30/72 | 1,200 500 | 1,200 500 3/ | - | - | - | nan | nan |
| 5/15/73 | 7-3/4% Note 4-3/4% Note | 5/15/73-A 5/15/73-E | 5,844 3,792 | 3,181 1,194 6/ | 2,663 8/ 2,598 9/ | - - | - - | nan | nan |
| 5/31/73 | 4.465% Bill 5.040% Bill | 5/31/73 5/31/72 | 1,200 500 | 1,200 500 2/ | - | - | - | nan | nan |
| 6/22/73 | 5.089% Bill | 6/22/73 12/5/72 | 2510 | 2,510 4/ | - | - | - | nan | nan |
| 6/30/73 | 4.853% Bill 5.346% Bill | 6/30/73 6/30/72 | 1,201 500 | 1,201 500 3/ | - | - | - | nan | nan |

Footnotes at end of table.

44

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-7. - Disposition of Public Marketable Securities Other than Regular Weekly Treasury Bills—Continued

(Dollar amounts in millions)

| Date of refunding or retirement > Unnamed: 0_level_1 | Called or maturing securities 1/ > Description | Called or maturing securities 1/ > Issue date | Called or maturing securities 1/ > Amount outstanding | Disposition offers by Treasury > Cash retirement | Disposition offers by Treasury > Exchange security offered | Results of exchange offers > Exchanged | Results of exchange offers > Turned in for cash 2/ | Description of new securities offered (See also Table PDO-4) > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/31/73 | 4.918% Bill - 5.223% Bill - | 7/31/73 - 7/31/73 | 7/31/72 - 7/31/72 | 1201501 | 1,201,501 3/ | - | - | nan |
| 8/15/73 | 8-1/8% Note - 4% Bond - | 8/15/73-B - 8/15/73 | 2/15/70 - 9/15/63 | 18393834 | 1,514,3,166 6/ | 325 10/ - 728 11/ | - | nan |
| 8/28/73 | 5.178% Bill - | 8/28/73 | 8/31/72 | 1803 | 1,803 3/ | - | - | nan |
| 9/19/73 | 9.803% Bill - | 9/19/73 | 8/15/73 | 2017 | 2,017 4/ | - | - | nan |
| 9/25/73 | 5.529% Bill - | 9/25/73 | 9/30/72 | 1801 | 1,801 3/ | - | - | nan |
| 10/1/73 | 1-1/2% Note - | 10/1/73-BO | 10/1/68 | 30 | 30 | - | - | nan |
| 10/23/73 | 5.318% Bill - | 10/23/73 | 10/31/72 | 1902 | 1802 | - | - | nan |
| 11/15/73 | 4-1/8% Bond - | 11/15/73 | 7/22/64 | 4336 | 3760 | 576 12/ | - | nan |
| 11/20/73 | 5.225% Bill - | 11/20/73 | 11/30/72 | 1802 | 1802 | - | - | nan |
| 12/18/73 | 5.337% Bill - | 12/18/73 | 12/31/72 | 1800 | 1300 | - | - | nan |
| 1/15/74 | 5.986% Bill - | 1/15/74 | 1/31/73 | 1804 | 1804 | - | - | nan |
| 2/12/74 | 6.050% Bill - | 2/12/74 | 2/28/73 | 1801 | 1801 | - | - | nan |
| 2/15/74 | 7-3/4% Note - 4-1/8% Bond - | 2/15/74-C - 2/15/74 | 8/15/70 - 1/15/65 | 2,960 - 2,466 | 2,621 - 1,902 | 342 13/ - 542 14/ | - | nan |
| 3/12/74 | 6.616% Bill - 1-1/2% Note - 6.598% Bill - | 3/12/74 - 4/1/74-EA - 4/9/74 | 3/31/73 - 4/1/69 - 4/30/73 | 1,790 - 34 - 1,802 | 1,790 - 34 - 1,802 | - | - | nan |
| 4/19/74 | 6.765% Bill - 7.830% Bill - 7.452% Bill - | 4/19/74 - 4/19/74 - 4/19/74 | 11/1/73 - 11/1/73 - 11/1/73 | 2,007 - 1,002 - 1,516 | 2,007 - 1,002 - 1,516 | - | - | nan |
| 5/7/74 | 6.818% Bill - | 5/7/74 | 5/31/73 | 1800 | 1800 | - | - | nan |
| 5/15/74 | 7-1/4% Note - 4-1/4% Bond - | 5/15/74-D - 5/15/74 | 11/15/70 - 5/15/64 | 4,334 - 2,847 | 3,335 - 2,328 | 999 15/ - 519 16/ | - | nan |
| 6/4/74 | 7.235% Bill - | 6/4/74 | 6/30/73 | 1801 | 1801 | - | - | nan |
| 6/21/74 | 7.790% Bill - 8.306% Bill - | 6/21/74 - 6/21/74 | 11/30/73 - 11/30/73 | 2,000 - 2,523 | 2,000 - 2,523 4/ | - | - | nan |
| 7/2/74 | 8.392% Bill - | 7/2/74 | 7/31/73 | 1802 | 1802 | - | - | nan |
| 7/30/74 | 7.702% Bill - | 7/30/74 | 10/9/73 | 1804 | 1804 | - | - | nan |
| 8/15/74 | 5-5/8% Note - | 8/15/74-B | 8/15/68 | 10284 | 4401 | 5,883 17/ | - | nan |
| 8/27/74 | 8.387% Bill - | 8/27/74 | 8/28/73 | 1804 | 1804 | - | - | nan |
| 9/20/74 | 9.652% Bill - | 9/20/74 | 8/7/74 | 1526 | 1,526 4/ | - | - | nan |
| 9/24/74 | 8.057% Bill - | 9/24/74 | 9/25/73 | 1802 | 1802 | - | - | nan |
| 9/30/74 | 6% Note - | 9/30/74-E | 10/19/72 | 2060 | 1855 | 205 18/ | - | nan |
| 10/22/74 | 7.132% Bill - | 10/22/74 | 10/23/73 | 1802 | 1802 | - | - | nan |
| 11/15/74 | 5-3/4% Note - 3-7/8% Bond - | 11/15/74-A - 11/15/74 | 11/15/67 - 12/2/57 | 5,442 - 1,213 | 3,238 - 1,071 | 2,204 19/ - 142 20/ | - | nan |
| 11/19/74 | 7.708% Bill - | 11/19/74 | 11/20/73 | 1801 | 1801 | - | - | nan |
| 12/17/74 | 6.880% Bill - | 12/17/74 | 12/18/73 | 1803 | 1803 | - | - | nan |
| 12/31/74 | 5-7/8% Note - | 12/31/74-F | 12/28/72 | 2102 | 2025 | 77 21/ | - | nan |
| 1/14/75 | 6.948% Bill - | 1/14/75 | 1/15/74 | 1802 | 1802 | - | - | nan |
| 2/15/75 | 5-3/4% Note - 5-7/8% Note - | 2/15/75-A - 2/15/75-E | 2/15/68 - 10/22/71 | 4,015 - 1,222 | 2,836 - 1,104 | 1,129 22/ - 118 23/ | - | nan |
| 2/11/75 | 6.342% Bill - | 2/11/75 | 2/12/74 | 1802 | 1802 | - | - | nan |
| 3/11/75 | 6.897% Bill - | 3/11/75 | 3/12/74 | 1801 | 1801 | - | - | nan |
| 3/31/75 | 8.049% Bill - 1-1/2% Note - | 3/31/75-FFB - 4/1/75-EA | 7/30/74 - 4/1/70 | 1,501 - 8 | 1,501 - 8 | - | - | nan |
| 4/8/75 | 7.887% Bill - | 4/8/75 | 4/9/74 | 1801 | 1801 | - | - | nan |
| 4/16/75 | 7.426% Bill - | 4/16/75 | 12/3/74 | 2251 | 2,251 4/ | - | - | nan |
| 5/6/75 | 8.442% Bill - | 5/6/75 | 5/7/74 | 1802 | 1802 | - | - | nan |

Footnotes on following page.

February 1976

45

PUBLIC DEBT OPERATIONS

Table PDO-7. - Disposition of Public Marketable Securities Other than Regular Weekly Treasury Bills—Continued

(Dollar amounts in millions)

| Date of refunding or retirement > Date of refunding or retirement | Called or maturing securities 1/ > Description | Called or maturing securities 1/ > Issue date | Called or maturing securities 1/ > Amount outstanding | Disposition offers by Treasury > Cash retirement | Disposition offers by Treasury > Exchange security offered | Results of exchange offers > Exchanged | Results of exchange offers > Turned in for cash 2/ | Description of new securities offered (See also Table FDO-4) > Description of new securities offered (See also Table FDO-4) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 5/15/75 | 6% Note 5-7/8% Note 5/15/75-B 5/15/75-F | 5/15/68 4/3/72 | 6,760 7,679 | 2,597 7,459 | 4,163 24/ 200 25/ | - | - | nan |
| 6/3/75 | 8.249% Bill | 6/4/74 | 1802 | 1802 | - | - | - | nan |
| 6/17/75 | 7.520% Bill | 6/17/75 12/5/74 | 1256 | 1,256 4/ | - | - | - | nan |
| 7/1/75 | 8.256% Bill | 7/1/75 7/2/74 | 1802 | 1802 | - | - | - | nan |
| 7/29/75 | 7.836% Bill | 7/29/75 7/30/74 | 1806 | 1806 | - | - | - | nan |
| 8/15/75 | 5-7/8% Note | 8/15/75-C 2/15/71 | 7679 | 5092 | 2,587 26/ | - | - | nan |
| 8/26/75 | 6.280% Bill | 8/26/75 8/8/75 | 1000 | 1000 | - | - | - | nan |
| 8/26/75 | 9.564% Bill | 8/26/75 8/27/74 | 1803 | 1803 | - | - | - | nan |
| 9/18/75 | 6.175% Bill | 9/18/75 9/5/75 | 849 | 849 | - | - | - | nan |
| 9/23/75 | 8.341% Bill | 9/23/75 9/24/74 | 1803 | 1803 | - | - | - | nan |
| 9/25/75 | 6.156% Bill | 9/25/75 9/5/75 | 700 | 700 | - | - | - | nan |
| 9/30/75 | 8-3/8% Note | 9/30/75 8/24/73 | 2043 | 2010 | 33 27/ | - | - | nan |
| 10/1/75 | 1-1/2% Note | 10/1/75-EO 10/1/70 | 30 | 30 | - | - | - | nan |
| 10/21/75 | 7.629% Bill | 10/21/75 10/22/74 | 2003 | 2003 | - | - | - | nan |
| 11/15/75 | 7% Note | 11/15/75-D 8/15/71 | 3115 | 2581 | 534 28/ | - | - | nan |
| 11/18/75 | 7.362% Bill | 11/18/75 11/19/74 | 2002 | 2002 | - | - | - | nan |
| 12/16/75 | 6.625% Bill | 12/16/75 12/17/74 | 2001 | 2001 | - | - | - | nan |
| 12/18/75 | 5.220% Bill | 12/18/75 12/8/75 | 602 | 602 | - | - | - | nan |
| 12/26/75 | 5.140% Bill | 12/26/75 12/8/75 | 601 | 601 | - | - | - | nan |
| 12/31/75 | 7% Note | 12/31/75-H 11/15/73 | 1731 | 1519 | 212 29/ | - | - | nan |
| 1/13/76 | 6.378% Bill | 1/13/76 1/14/75 | 2001 | 2001 | - | - | - | nan |
| 1/31/76 | 6.560% Bill | 1/31/76 4/14/75 | 1586 | 1586 | - | - | - | nan |
| 2/10/76 | 5.213% Bill | 2/10/76 2/11/75 | 2103 | 2103 | - | - | - | nan |
| 2/15/76 | 6-1/4% Note | 2/15/76-A 2/15/69 | 3739 | 1165 | 2,574 30/ | - | - | nan |
| 2/15/76 | 5-7/8% Note | 2/15/76-F 8/15/72 | 4945 | 3713 | 1,232 31/ | - | - | nan |

Footnotes on following page.

46

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Footnotes to Table PDO-7

Source: Bureau of the Public Debt.
1/ Original call and maturity dates are used.
2/ All by investors other than Federal Reserve banks.
3/ Rolled over into new bills (see Table PDO-4).
4/ Tax anticipation issue; for detail of offerings beginning July 1972, see Table PDO-4; for amounts redeemed for taxes and for cash see "Note" below.
5/ Subscribers exchanging these securities may elect, for Federal income tax purposes, to recognize gain or loss on account of the exchange either in the taxable year of the exchange or (except to the extent that cash is received) in the taxable year of disposition or redemption of securities received in the exchange. Any gain to the extent that cash was received by the subscriber (other than as an interest adjustment) must be recognized in the year of the exchange.
6/ Public holders of these securities were not given preemptive rights to exchange them but they could be used in payment for new securities allotted.
7/ Of this amount $505 million was exchanged by Federal Reserve banks and Government accounts for 6-3/8% notes of Series B-1979. Other holders of the maturing notes were not given preemptive rights to exchange their holdings for the 6-5/8% notes.
8/ Exchanged by Federal Reserve banks and Government accounts for $2,623 million of 6-7/8% notes of Series A-1980 and $40 million of 7% bonds of 1983-93 issued May 15, 1973.
9/ Exchanged by Federal Reserve banks and Government accounts for 6-7/8% notes of Series A-1980 issued May 15, 1973.
10/ Exchanged by Federal Reserve banks and Government accounts for $233 million of 7-3/4% notes of Series B-1977 and $92 million of 7-1/2% bonds of 1988-93 issued August 15, 1973.
11/ Exchanged by Federal Reserve banks and Government accounts for $495 million of 7-3/4% notes of Series B-1977 and $233 million of 7-1/2% bonds of 1988-93 issued August 15, 1973.
12/ Exchanged by Federal Reserve banks and Government accounts for $220 million of 7% notes of Series C-1979, $220 million of 7% notes of Series H-1975 and $136 million of 7-1/2% bonds of 1988-93 issued November 15, 1973.
13/ Exchanged by Federal Reserve banks and Government accounts for $307 million of 6-7/8% notes of Series C-1977, $25 million of 7% notes of Series A-1981 issued February 15, 1974, and $10 million of 7-1/2% bonds of 1988-93 issued February 28, 1974.
14/ Exchanged by Federal Reserve banks and Government accounts for $302 million of 7% notes of Series A-1981 issued February 15, 1974, and $240 million of 7-1/2% bonds of 1988-93 issued February 28, 1974.
15/ Exchanged by Federal Reserve banks and Government accounts for $656 million of 8-3/4% notes of Series I-1976 and $343 million of 8-3/4% notes of Series C-1978 issued May 15,1974.

16/ Exchanged by Federal Reserve banks and Government accounts for $240 million of 8-3/4% notes of Series C-1978 and $279 million of 8-1/2% bonds of 1994-99 issued May 15, 1974.
17/ Exchanged by Federal Reserve banks and Government accounts for $2,936 million of 9% notes of Series D-1977, $2,461 million of 9% notes of Series B-1980 and $486 million of 8-1/2% bonds of 1994-99 issued August 15, 1974.
18/ Exchanged by Federal Reserve banks and Government accounts for 8-1/4% notes of Series J-1976 issued September 30, 1974.
19/ Exchanged by Federal Reserve banks and Government accounts for $1,059 million of 7-3/4% notes of Series E-1977, $949 million of 7-3/4% notes of Series B-1981 and $196 million of 8-1/2% bonds of 1994-99 issued November 15, 1974.
20/ Exchanged by Federal Reserve banks and Government accounts for 8-1/2% bonds of 1994-99 issued November 15, 1974.
21/ Exchanged by Federal Reserve banks and Government accounts for 7-1/4% notes of Series K-1976 issued December 31, 1974.
22/ Exchanged by Federal Reserve banks and Government accounts for $692 million of 7-1/8% notes of Series D-1978, $400 million of 7-3/8% notes of Series C-1981 and $36 million of 7-7/8% bonds of 1995-2000 issued February 18, 1975.
23/ Exchanged by Federal Reserve banks and Government accounts for $4 million of 7-1/8% notes of Series D-1978 and $114 million of 7-7/8% bonds of 1995-2000 issued February 18, 1975.
