LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| U.S. savings bonds (current redemption value) | 57170 | - | 57170 |
| Treasury savings notes | 8912 | - | 8912 |
| Depository bonds | 287 | - | 287 |
| Armed forces leave bonds | 274 | - | 274 |
| Treasury bonds, investment series | 953 | - | 953 |
| Total nonmarketable | 67897 | - | 67897 |
| Special issues to Government agencies and trust funds | 32705 | - | 32705 |
| Total interest-bearing securities | 255606 | 158 | 255764 |
| Matured securities on which interest has ceased | 231 | 4 | 235 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 47 | - | 47 |
| Excess profits tax refund bonds | 3 | - | 3 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund series | 1270 | - | 1270 |
| International Bank for Reconstruction and Development series | - | - | - |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 358 | 358 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1321 | 555 | 1875 |
| Total public debt | 257157 | 717 | 257874 |
| Guaranteed securities: 2/ | nan | nan | nan |
| Interest-bearing | 15 | - | 15 |
| Matured | 2 | - | 2 |
| Total guaranteed securities | 18 | - | 18 |
| Total public debt and guaranteed securities | 257175 | 717 | 257891 |

Source: Bureau of the Public Debt. 1/ Issues which commercial banks may not acquire prior to specified dates

(with minor exceptions). See "Debt Outstanding", Table 3, footnote 1. 2/ Excludes guaranteed securities held by the Treasury.

October 1950

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government

and Outstanding August 31, 1950

(In millions of dollars)

| Year and month > Year and month | Description of security 2/ > Description of security 2/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callabe issues classified by year of: | Amount of maturities > First call | Date bank restricted issues become eligible 3/ > Date bank restricted issues become eligible 3/ | Year and month > Year and month.1 | Description of security 2/ > Description of security 2/.1 | Amount of maturities > Final maturity | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > Callabe issues classified by year of:.1 | Date bank restricted issues become eligible 3/ > Date bank restricted issues become eligible 3/.1 | Unnamed: 12_level_0 > First call | Unnamed: 13_level_0 > Final maturity |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | nan | nan | nan | nan | nan | 1953 | nan | nan | nan | nan | nan | nan | nan |
| Sept. | 1-1/8% Certificate - 9/15/50-G. 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 | 4,112 1,197 1,186 4,939 | nan | nan | nan | June. 2% Bond - 6/15/53-55 | nan | 725.0 | nan | nan | nan | nan | nan |
| Oct. | 1-1/8% Certificate - 10/1/50-H. | 4,014 6,248 | nan | nan | nan | Sept. 2% Bond - 9/15/51-53 | nan | nan | 7986 | nan | nan | nan | nan |
| Nov. | Bills | 5510 | nan | nan | nan | Dec. 2-1/4% Bond - 12/15/51-53 | nan | nan | 1119 | nan | nan | nan | nan |
| Dec. | 1-1/2% Bond - 12/15/50... | 2635 | nan | nan | nan | Total | nan | 725.0 | 9104 | nan | nan | nan | nan |
| Total | nan | 29842 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1951 | nan | nan | nan | nan | nan | 1954 | nan | nan | nan | nan | nan | nan | nan |
| Jan. | 1-1/8% Certificate - 1/1/51-A. | 5373 | nan | nan | nan | Mar. 1-3/8% Note - 3/15/54-A 2-1/2% Bond - 3/15/52-54 | nan | 4675.0 | nan | nan | nan | nan | nan |
| June. | 2-3/4% Bond - 6/15/51-54 | nan | 1627 | nan | nan | June. 2-3/4% Bond - 6/15/51-54 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/54-56 | nan | nan | 1024 | nan | nan | nan | nan |
| July. | 1-1/4% Note - 7/1/51-B. 1-1/4% Note - 7/1/51-C. 1-1/4% Note - 7/1/51-D. | 2,741 886 4,818 | nan | nan | nan | Dec. 2% Bond - 12/15/52-54 | nan | nan | 681 | nan | nan | nan | nan |
| Aug. | 1-1/4% Note - 8/1/51-E. | 5351 | nan | nan | nan | Total | nan | 4675.0 | 681 | 17138.0 | nan | nan | nan |
| Sept. | 2% Bond - 9/15/51-53 3% Bond - 9/15/51-55 | nan | 7,986 755 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Oct. | 1-1/4% Note - 10/1/51-A. | 1918 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. | 2-1/4% Bond - 12/15/51-53 2% Bond - 12/15/51-55 | nan | 1,118 510 | nan | nan | Total | nan | 4675.0 | 681 | 17138.0 | nan | nan | nan |
| Total | nan | 21087 | 11997 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1952 | nan | nan | nan | nan | nan | 1955 | nan | nan | nan | nan | nan | nan | nan |
| Mar. | 2-1/2% Bond - 3/15/52-54 | nan | 1024 | nan | nan | Mar. 1-1/2% Note - 3/15/55-A. 2-7/8% Bond - 3/15/55-60 | nan | 5365.0 | nan | nan | nan | nan | nan |
| June. | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 | nan | 5,825 1,501 | nan | nan | June. 2-1/4% Bond - 6/15/52-55 2% Bond - 6/15/53-55 | nan | nan | 1,501 725 | nan | nan | nan | nan |
| Dec. | 2% Bond - 12/15/52-54 | nan | 8662 | nan | nan | Sept. 3% Bond - 9/15/51-55 | nan | nan | 755 | nan | nan | nan | nan |
| Total | nan | nan | 17012 | nan | nan | Dec. 2% Bond - 12/15/51-55 | nan | nan | 510 | nan | nan | nan | nan |
| nan | nan | nan | nan | nan | nan | Total | nan | 5365.0 | 2611 | 3491.0 | nan | nan | nan |

Footnotes at end of table.

(Continued on following page)

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government

and Outstanding August 31, 1950 1/ (Continued)

(In millions of dollars)

| Year and month > Year and month | Description of security 2/ > Description of security 2/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callable issues classified by year of: First call | Amount of maturities > Final maturity | Date bank restricted issues become eligible 3/ > Date bank restricted issues become eligible 3/ | Year and month > Year and month.1 | Description of security 2/ > Description of security 2/.1 | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > Callable issues classified by year of: First call.1 | Amount of maturities > Final maturity.1 | Date bank restricted issues become eligible 3/ > Date bank restricted issues become eligible 3/.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1956 | nan | nan | nan | nan | nan | 1964 | nan | nan | nan | nan | nan |
| Mar. | 2-1/2% Bond - 3/15/56-58 | 1449.0 | nan | 681.0 | nan | June. | 2-1/2% Bond - 6/15/64-69 | 3761.0 | nan | 4/15/53 | nan |
| June. | 2-1/4% Bond - 6/15/54-56 | 681.0 | nan | nan | nan | Dec. | 2-1/2% Bond - 12/15/64-69 | 3838.0 | nan | 9/15/53 | nan |
| Sept. | 2-3/4% Bond - 9/15/56-59 | 982.0 | nan | nan | nan | nan | Total | 7599.0 | nan | nan | nan |
| nan | 2-1/4% Bond - 9/15/56-59 | 3823.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total | nan | 6253.0 | nan | 681.0 | nan | 1965 | nan | nan | nan | nan | nan |
| 1958 | nan | nan | nan | nan | nan | Mar. | 2-1/2% Bond - 3/15/65-70 | 5197.0 | nan | 2/1/54 | nan |
| Mar. | 2-1/2% Bond - 3/15/56-58 | 1449.0 | nan | nan | nan | Dec. | 2-3/4% Bond - 12/15/60-65 | 1485.0 | nan | nan | nan |
| June. | 2-3/4% Bond - 6/15/58-63 | 919.0 | nan | nan | nan | Total | nan | 5197.0 | 1485.0 | nan | nan |
| Total | nan | 919.0 | nan | 1449.0 | nan | 1966 | nan | nan | nan | nan | nan |
| 1959 | nan | nan | nan | nan | nan | Mar. | 2-1/2% Bond - 3/15/66-71 | 3481.0 | nan | 12/1/54 | nan |
| June. | 2-1/4% Bond - 6/15/59-62 | 5284.0 | nan | nan | 6/15/52 | 1967 | nan | nan | nan | nan | nan |
| Sept. | 2-3/4% Bond - 9/15/56-59 | 982.0 | nan | 3823.0 | nan | June. | 2-1/2% Bond - 6/15/62-67 | 2118.0 | nan | 5/5/52 | nan |
| nan | 2-1/4% Bond - 9/15/56-59 | nan | nan | nan | 12/15/52 | Sept. | 2-1/2% Bond - 9/15/67-72 | 7967.0 | nan | 6/15/62 | nan |
| Dec. | 2-1/4% Bond - 12/15/59-62 | 3470.0 | nan | nan | nan | Dec. | 2-1/2% Bond - 12/15/67-72 | 11689.0 | nan | 12/15/62 | nan |
| Total | nan | 8754.0 | nan | 4804.0 | nan | Total | nan | 22372.0 | 2118.0 | nan | nan |
| 1960 | nan | nan | nan | nan | nan | 1968 | nan | nan | nan | nan | nan |
| Mar. | 2-7/8% Bond - 3/15/55-60 | 2611.0 | nan | nan | nan | Dec. | 2-1/2% Bond - 12/15/63-68 | 2831.0 | nan | 12/1/52 | nan |
| Dec. | 2-3/4% Bond - 12/15/60-65 | 1485.0 | nan | nan | nan | 1969 | nan | nan | nan | nan | nan |
| Total | nan | 1485.0 | nan | 2611.0 | nan | June. | 2-1/2% Bond - 6/15/64-69 | 3761.0 | nan | 4/15/53 | nan |
| 1961 | nan | nan | nan | nan | nan | Dec. | 2-1/2% Bond - 12/15/64-69 | 3838.0 | nan | 9/15/53 | nan |
| June. | 3% Panama Canal bond - 6/1/61 | 50.0 | nan | nan | nan | Total | nan | 7599.0 | nan | nan | nan |
| 1962 | nan | nan | nan | nan | nan | 1970 | nan | nan | nan | nan | nan |
| June. | 2-1/4% Bond - 6/15/59-62 | 5284.0 | nan | nan | 6/15/52 | Mar. | 2-1/2% Bond - 3/15/65-70 | 5197.0 | nan | 2/1/54 | nan |
| nan | 2-1/2% Bond - 6/15/62-67 | 2118.0 | nan | nan | 5/5/52 | 1971 | nan | nan | nan | nan | nan |
| Dec. | 2-1/4% Bond - 12/15/59-62 | 3470.0 | nan | nan | 12/15/52 | Mar. | 2-1/2% Bond - 3/15/66-71 | 3481.0 | nan | 12/1/54 | nan |
| Total | nan | 2118.0 | nan | 8754.0 | nan | 1972 | nan | nan | nan | nan | nan |
| 1963 | nan | nan | nan | nan | nan | June. | 2-1/2% Bond - 6/15/67-72 | 7967.0 | nan | 6/15/62 | nan |
| June. | 2-3/4% Bond - 6/15/58-63 | 919.0 | nan | nan | nan | Sept. | 2-1/2% Bond - 9/15/67-72 | 2716.0 | nan | nan | nan |
| Dec. | 2-1/2% Bond - 12/15/63-68 | 2831.0 | nan | nan | 12/1/52 | Dec. | 2-1/2% Bond - 12/15/67-72 | 11689.0 | nan | 12/15/62 | nan |
| Total | nan | 2831.0 | nan | 919.0 | nan | Total | nan | 22372.0 | nan | nan | nan |

Source: Daily Treasury Statement and Bureau of the Public Debt. 1/ Exclude postal savings bonds. 2/ It should be noted that callable issues appear twice in this column once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.

3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 3, footnote 1.

October 1950

23

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Number of days to maturity > Unnamed: 2_level_1 | Amount of bids tendered > Unnamed: 3_level_1 | Total amount > Unnamed: 4_level_1 | Amount of bids accepted > On competitive basis | Amount of bids accepted > On non-competitive basis 1/ | Amount of bids accepted > In exchange | Amount of maturing issue (as of date shown in first column) > Unnamed: 8_level_1 | Total bills outstanding (as of date shown in first column) > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950- Apr. 6......... | 1950- July 6......... | 91 | 1428.6 | 901.8 | 824.9 | 76.9 | 126.4 | 905.0 | 12331.2 |
| Apr. 13......... | July 13......... | 91 | 1368.4 | 1001.6 | 895.2 | 106.4 | 142.6 | 905.8 | 12427.1 |
| Apr. 20......... | July 20......... | 91 | 1658.7 | 1001.5 | 892.0 | 109.6 | 319.2 | 903.0 | 12525.6 |
| Apr. 27......... | July 27......... | 91 | 1549.3 | 1000.0 | 894.5 | 105.6 | 334.5 | 902.8 | 12622.8 |
| May 4......... | Aug. 3......... | 91 | 1700.1 | 1102.2 | 1003.4 | 98.8 | 385.5 | 1002.8 | 12722.2 |
| May 11......... | Aug. 10......... | 91 | 1739.5 | 1102.8 | 985.9 | 116.9 | 397.5 | 1004.4 | 12820.6 |
| May 18......... | Aug. 17......... | 91 | 1784.4 | 1103.9 | 1001.9 | 102.0 | 478.4 | 1003.5 | 12920.9 |
| May 25......... | Aug. 24......... | 91 | 1538.0 | 1103.0 | 1007.7 | 95.3 | 298.1 | 1000.9 | 13022.9 |
| June 1......... | Aug. 31......... | 91 | 1714.7 | 1103.9 | 1014.8 | 89.1 | 441.0 | 1000.0 | 13126.8 |
| June 8......... | Sept. 7......... | 91 | 1603.5 | 1102.1 | 1016.5 | 85.6 | 359.4 | 1001.1 | 13227.8 |
| June 15......... | Sept. 14......... | 91 | 1613.0 | 1003.9 | 904.5 | 99.4 | 250.1 | 902.5 | 13329.1 |
| June 22......... | Sept. 21......... | 91 | 1624.5 | 1002.8 | 914.1 | 88.7 | 896.2 | 900.5 | 13431.5 |
| June 29......... | Sept. 28......... | 91 | 1730.7 | 1003.5 | 921.8 | 81.6 | 296.7 | 901.9 | 13533.0 |
| July 6......... | Oct. 5......... | 91 | 1608.0 | 1003.2 | 917.1 | 86.2 | 233.6 | 901.8 | 13634.5 |
| July 13......... | Oct. 12......... | 92 | 1828.3 | 1005.7 | 890.8 | 114.9 | 157.9 | 1001.6 | 13638.6 |
| July 20......... | Oct. 19......... | 91 | 1729.4 | 1003.6 | 890.7 | 112.9 | 328.5 | 1001.5 | 13640.7 |
| July 27......... | Oct. 26......... | 91 | 1776.2 | 1001.4 | 897.7 | 103.8 | 319.9 | 1000.0 | 13642.1 |
| Aug. 3......... | Nov. 2......... | 91 | 1853.8 | 1103.8 | 1005.5 | 98.2 | 387.3 | 1102.2 | 13643.6 |
| Aug. 10......... | Nov. 9......... | 91 | 1809.5 | 1101.8 | 985.7 | 116.1 | 376.0 | 1102.8 | 13642.6 |
| Aug. 17......... | Nov. 16......... | 91 | 1798.0 | 1101.3 | 995.6 | 105.7 | 527.4 | 1103.9 | 13640.0 |
| Aug. 24......... | Nov. 23......... | 92 | 1690.5 | 1103.6 | 1010.4 | 93.1 | 172.1 | 1103.0 | 13640.6 |
| Aug. 31......... | Nov. 30......... | 91 | 1922.7 | 1100.1 | 1010.5 | 89.6 | 43.1 | 1103.9 | 13636.8 |
| Sept. 7 p...... | Dec. 7......... | 91 | 1801.9 | 1104.7 | 1023.8 | 80.9 | 109.9 | 1102.1 | 13639.4 |
| Sept. 14 p...... | Dec. 14......... | 91 | 1716.5 | 1005.2 | 870.7 | 134.5 | 30.9 | 1003.9 | 13640.7 |
| Sept. 21 p...... | Dec. 21......... | 91 | 1504.0 | 1001.5 | 887.3 | 114.2 | 188.8 | 1002.8 | 13639.4 |
| Sept. 28 p...... | Dec. 28......... | 91 | 1463.6 | 1001.3 | 903.6 | 97.6 | 126.2 | 1003.5 | 13637.2 |

| Issue date > Issue date > Unnamed: 0_level_2 | On total bids accepted- > Average price per hundred > Unnamed: 1_level_2 | On total bids accepted- > Equivalent average rate 2/ (Percent) > Unnamed: 2_level_2 | On competitive bids accepted- > High > Price per hundred | On competitive bids accepted- > High > Equivalent rate 2/ (Percent) | On competitive bids accepted- > Low > Price per hundred | On competitive bids accepted- > Low > Equivalent rate 2/ (Percent) |
| --- | --- | --- | --- | --- | --- | --- |
| 1950-Apr. 6. | 99.71 | 1.118 | 99.715 | 1.127 | 99.709 | 1.151 |
| Apr. 13. | 99.707 | 1.16 | 99.715 | 1.127 | 99.705 | 1.157 |
| Apr. 20. | 99.706 | 1.162 | 99.712 | 1.139 | 99.705 | 1.157 |
| Apr. 27. | 99.705 | 1.166 | 99.713 | 1.135 | 99.704 | 1.171 |
| May 4. | 99.705 | 1.166 | 99.710 | 1.147 | 99.704 | 1.171 |
| May 11. | 99.705 | 1.166 | 99.715 | 1.127 | 99.704 | 1.171 |
| May 18. | 99.705 | 1.165 | 99.710 | 1.147 | 99.704 | 1.171 |
| May 25. | 99.705 | 1.167 | 99.709 | 1.151 | 99.704 | 1.171 |
| June 1. | 99.705 | 1.168 | 99.709 | 1.151 | 99.703 | 1.175 |
| June 8. | 99.702 | 1.179 | 99.709 | 1.151 | 99.7 | 1.187 |
| June 15. | 99.703 | 1.176 | 99.706 | 1.163 | 99.701 | 1.183 |
| June 22. | 99.703 | 1.174 | 99.709 | 1.151 | 99.702 | 1.179 |
| June 29. | 99.704 | 1.172 | 99.707 | 1.159 | 99.703 | 1.175 |
| July 6. | 99.703 | 1.174 | 99.709 | 1.151 | 99.702 | 1.179 |
| July 13. | 99.702 | 1.167 | 99.712 | 1.127 | 99.701 | 1.17 |
| July 20. | 99.704 | 1.172 | 99.707 3/ | 1.159 | 99.702 | 1.179 |
| July 27. | 99.703 | 1.174 | 99.707 | 1.159 | 99.702 | 1.179 |
| Aug. 3. | 99.703 | 1.174 | 99.707 | 1.159 | 99.702 | 1.179 |
| Aug. 10. | 99.703 | 1.174 | 99.707 | 1.159 | 99.702 | 1.179 |
| Aug. 17. | 99.703 | 1.174 | 99.707 | 1.159 | 99.702 | 1.179 |
| Aug. 24. | 99.681 | 1.217 | 99.707 | 1.147 | 99.673 | 1.28 |
| Aug. 31. | 99.675 | 1.285 | 99.690 4/ | 1.226 | 99.671 | 1.302 |
| Sept. 7 p. | 99.669 | 1.308 | 99.685 5/ | 1.246 | 99.666 | 1.321 |
| Sept. 14 p. | 99.669 | 1.311 | 99.685 | 1.246 | 99.667 | 1.317 |
| Sept. 21 p. | 99.667 | 1.317 | 99.685 | 1.246 | 99.665 | 1.325 |
| Sept. 28 p. | 99.665 | 1.324 | 99.685 | 1.246 | 99.664 | 1.329 |

Source: Bureau of the Public Debt.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bids.
2/ Bank discount basis.
3/ Except $500,000 at 99.718 and $300,000 at 99.712.

4/ Except $100,000 at 99.714, $200,000 at 99.702, and $300,000 at 99.700.
5/ Except $500,000 at 99.700, $200,000 at 99.701, $500,000 at 99.705, $100,000 at 99.766, $100,000 at 99.767, and $100,000 at 99.768.
p Preliminary.

24

Treasury Bulletin

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened > Unnamed: 0_level_1 | Date of issue > Unnamed: 1_level_1 | Description of security > Unnamed: 2_level_1 | Period to maturity (Period to first call shown in parentheses) > Unnamed: 3_level_1 | Amount of subscriptions tendered > Cash | Amount of subscriptions tendered > Exchange | Amount issued > For cash | Amount issued > In exchange for other securities | Allotment ratio > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| 1/21/46 | 2/1/46 | 7/8% Certificate - 2/1/47-B | 1 yr | - | 4954 | - | 4954 | 100 |
| 2/18/46 | 3/1/46 | 7/8% Certificate - 3/1/47-C | 1 yr | - | 4106 | - | 3133 | 76 |
| 3/20/46 | 4/1/46 | 7/8% Certificate - 4/1/47-D | 1 yr | - | 4742 | - | 2820 | 59 |
| 5/20/46 | 6/1/46 | 7/8% Certificate - 6/1/47-E | 1 yr | - | 4168 | - | 2775 | 66 |
| 6/14/46 | 7/1/46 | 7/8% Certificate - 7/1/47-F | 1 yr | - | 4673 | - | 2916 | 62 |
| 7/17/46 | 8/1/46 | 7/8% Certificate - 8/1/47-G | 1 yr | - | 2307 | - | 1223 | 52 |
| 8/19/46 | 9/1/46 | 7/8% Certificate - 9/1/47-H | 1 yr | - | 4145 | - | 2311 | 56 |
| 9/18/46 | 10/1/46 | 7/8% Certificate - 10/1/47-J | 1 yr | - | 3203 | - | 1440 | 44 |
| 10/21/46 | 11/1/46 | 7/8% Certificate - 11/1/47-K | 1 yr | - | 3432 | - | 1775 | 51 |
| 11/18/46 | 12/1/46 | 7/8% Certificate - 12/1/47-L | 1 yr | - | 3281 | - | 3281 | 100 |
| 12/18/46 | 1/1/47 | 7/8% Certificate - 1/1/48-A | 1 yr | - | 3134 | - | 3134 | 100 |
| 1/20/47 | 2/1/47 | 7/8% Certificate - 2/1/48-B | 1 yr | - | 4801 | - | 3947 | 82 |
| 2/17/47 | 3/1/47 | 7/8% Certificate - 3/1/48-C | 1 yr | - | 2951 | - | 2142 | 72 |
| 3/19/47 | 4/1/47 | 7/8% Certificate - 4/1/48-D | 1 yr | - | 2669 | - | 1321 | 48 |
| 5/21/47 | 6/1/47 | 7/8% Certificate - 6/1/48-E | 1 yr | - | 2510 | - | 1777 | 70 |
| 6/23/47 | 7/1/47 | 7/8% Certificate - 7/1/48-F | 1 yr | - | 2742 | - | 2742 | 100 |
| 7/21/47 | 8/1/47 | 7/8% Certificate - 7/1/48-G | 11 m | - | 1127 | - | 1127 | 100 |
| 8/20/47 | 9/1/47 | 7/8% Certificate - 7/1/48-H | 10 m | - | 2209 | - | 2209 | 100 |
| 9/2/47 | 9/15/47 | 1% Note | 12½ m | - | 4092 | - | 4092 | 100 |
| 9/22/47 | 10/1/47 | 1% Certificate - 10/1/48-J | 1 yr | - | 1354 | - | 1354 | 100 |
| 10/22/47 | 11/1/47 | 1% Certificate - 10/1/48-K | 11 m | - | 1467 | - | 1467 | 100 |
| 11/19/47 | 12/1/47 | 1-1/8% Note | 1 yr 1 m | - | 3535 | - | 3535 | 100 |
| 12/19/47 | 1/1/48 | 1-1/8% Certificate - 1/1/49-A | 1 yr | - | 2592 | - | 2592 | 100 |
| 1/20/48 | 2/1/48 | 1-1/8% Certificate - 2/1/49-B | 1 yr | - | 2189 | - | 2189 | 100 |
| 2/18/48 | 3/1/48 | 1-1/8% Certificate - 3/1/49-C | 1 yr | - | 3553 | - | 3553 | 100 |
| 3/22/48 | 4/1/48 | 1-1/8% Certificate - 4/1/49-D | 1 yr | - | 1055 | - | 1055 | 100 |
| 5/19/48 | 6/1/48 | 1-1/8% Certificate - 6/1/49-E | 1 yr | - | 4301 | - | 4301 | 100 |
| 6/21/48 | 7/1/48 | 1-1/8% Certificate - 7/1/49-F | 1 yr | - | 5783 | - | 5783 | 100 |
| 9/1/48 | 9/15/48 | 1-3/8% Note | 1 yr 6½ m | - | 3596 | - | 3596 | 100 |
| 9/20/48 | 10/1/48 | 1-1/4% Certificate - 10/1/49-G | 1 yr | - | 6535 | - | 6535 | 100 |
| 12/6/48 | 12/15/48 | 1-1/4% Certificate - 12/15/49-B | 1 yr | - | 519 | - | 519 | 100 |
| 12/15/48 | 1/1/49 | 1-1/4% Certificate - 1/1/50-A | 1 yr | - | 5695 | - | 5695 | 100 |
| 1/19/49 | 2/1/49 | 1-1/4% Certificate - 2/1/50-B | 1 yr | - | 1993 | - | 1993 | 100 |
| 2/15/49 | 3/1/49 | 1-1/4% Certificate - 3/1/50-C | 1 yr | - | 2922 | - | 2922 | 100 |
