LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| 1945 | -4005.0 | -2843.0 | -1785.0 | -4601.0 | -4586.0 | -2813.0 | -4986.0 | -4141.0 | -1050.0 | -3104.0 | -1724.0 | -896.0 | -36534.0 | -44945.0 | nan |
| 1946 | -1636.0 | 368.0 | 1773.0 | -1234.0 | -888.0 | -379.0 | -413.0 | 43.0 | 1641.0 | -161.0 | 544.0 | 578.0 | 236.0 | -17899.0 | nan |
| 1947 | 1106.0 | 1460.0 | 2624.0 | -835.0 | -35.0 | 102.0 | -827.0 | 41.0 | 723.0 | 18.0 | 816.0 | 510.0 | 5703.0 | 6699.0 | nan |
| 1948 | 1986.0 | 1824.0 | 2601.0 | 4.0 | 462.0 | 748.0 | -320.0 | 212.0 | 1469.0 | -499.0 | -283.0 | -128.0 | 8076.0 | 8903.0 | nan |
| 1949 | 829.0 | 635.0 | 1704.0 | -1699.0 | -1114.0 | 248.0 | -885.0 | -566.0 | 1068.0 | -1220.0 | -461.0 | 193.0 | -1267.0 | 1051.0 | nan |
| 1950 | 308.0 | 58.0 | 1116.0 | -1661.0 | -762.0 | 626.0 | -1032.0 | 514.0 | 1666.0 | -909.0 | 72.0 | 485.0 | 482.0 | -2185.0 | nan |
| 1951 | 1259.0 | 1356.0 | 4270.0 | -1184.0 | -1006.0 | 2144.0 | -1989.0 | -965.0 | 1693.0 | nan | nan | nan | nan | 7635.0 | nan |

Source: (Same as Table 1)

1/ Fiscal year ending June 30 of year indicated.

November 1951

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund (In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total > Total | Bullion, coin, and currency > Gold | Bullion, coin, and currency > Other | Deposits in Federal Reserve Banks > Available Funds | Deposits in Federal Reserve Banks > In process of collection | Deposits in special depositaries 1/ > Deposits in special depositaries 1/ | Other deposits and collections > Other deposits and collections | Liabilities > Liabilities | Balance in the General Fund > Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 20775 | 154 | 666 | 1442 | - | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | 150 | 558 | 1500 | - | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1950 | 5927 | 1052 | 191 | 950 | 143 | 3268 | 323 | 410 | 5517 |
| 1951 | 7871 | 1046 | 176 | 338 | 250 | 5630 | 380 | 514 | 7357 |
| 1950-December | 4724 | 1052 | 181 | 690 | 129 | 2344 | 327 | 492 | 4232 |
| 1951-January | 4865 | 1036 | 204 | 807 | 298 | 2117 | 403 | 412 | 4454 |
| February | 5806 | 1038 | 194 | 465 | 118 | 3614 | 347 | 423 | 5389 |
| March | 8991 | 1043 | 191 | 1120 | 318 | 5900 | 390 | 422 | 8569 |
| April | 7360 | 1043 | 185 | 611 | 123 | 5030 | 369 | 405 | 6955 |
| May | 6376 | 1052 | 181 | 666 | 110 | 4029 | 337 | 594 | 5782 |
| June | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| July | 6032 | 1060 | 179 | 504 | 115 | 3694 | 369 | 412 | 5620 |
| August | 5431 | 1047 | 176 | 459 | 111 | 3244 | 392 | 336 | 5995 |
| September | 7356 | 1043 | 175 | 917 | 226 | 4547 | 417 | 439 | 6916 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- General Fund Balance By Months (End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 340.0 | 376.0 | 647.0 | 292.0 | 384.0 | 417.0 | 185.0 | 339.0 | 862.0 | 755.0 | 590.0 | 555.0 |
| 1933.0 | 327.0 | 221.0 | 493.0 | 241.0 | 364.0 | 862.0 | 834.0 | 1200.0 | 1146.0 | 909.0 | 1107.0 | 1026.0 |
| 1934.0 | 1537.0 | 4902.0 | 4818.0 | 2294.0 | 2022.0 | 2582.0 | 2472.0 | 2137.0 | 2193.0 | 1312.0 | 1597.0 | 2564.0 |
| 1935.0 | 2319.0 | 2081.0 | 2445.0 | 1935.0 | 1957.0 | 1841.0 | 1799.0 | 1475.0 | 1729.0 | 1473.0 | 1434.0 | 2209.0 |
| 1936.0 | 2004.0 | 1767.0 | 2866.0 | 2442.0 | 2358.0 | 2602.0 | 2230.0 | 1904.0 | 2188.0 | 1764.0 | 1400.0 | 1906.0 |
| 1937.0 | 1726.0 | 1539.0 | 1826.0 | 1702.0 | 1754.0 | 2553.0 | 2639.0 | 2902.0 | 2860.0 | 2676.0 | 2608.0 | 2973.0 |
| 1938.0 | 2950.0 | 2975.0 | 3110.0 | 2689.0 | 2567.0 | 2216.0 | 2116.0 | 2260.0 | 2978.0 | 2569.0 | 2447.0 | 3033.0 |
| 1939.0 | 2933.0 | 3343.0 | 3389.0 | 3044.0 | 2924.0 | 2833.0 | 2447.0 | 2231.0 | 2178.0 | 1913.0 | 2165.0 | 2476.0 |
| 1940.0 | 2882.0 | 2350.0 | 2514.0 | 2210.0 | 2030.0 | 1891.0 | 2258.0 | 2454.0 | 2415.0 | 1920.0 | 1817.0 | 1928.0 |
| 1941.0 | 2025.0 | 1701.0 | 2715.0 | 2425.0 | 1904.0 | 2633.0 | 2599.0 | 2873.0 | 2266.0 | 2641.0 | 2319.0 | 3560.0 |
| 1942.0 | 2950.0 | 3562.0 | 3493.0 | 2851.0 | 2812.0 | 2991.0 | 3288.0 | 3154.0 | 4302.0 | 4896.0 | 3082.0 | 10543.0 |
| 1943.0 | 7724.0 | 5392.0 | 4179.0 | 12617.0 | 12687.0 | 9507.0 | 3595.0 | 6364.0 | 18158.0 | 19297.0 | 14958.0 | 12294.0 |
| 1944.0 | 12239.0 | 19155.0 | 16606.0 | 12279.0 | 8522.0 | 20169.0 | 21924.0 | 17672.0 | 15117.0 | 9990.0 | 9803.0 | 22236.0 |
| 1945.0 | 19606.0 | 17313.0 | 15277.0 | 11366.0 | 9625.0 | 24698.0 | 22082.0 | 18631.0 | 16134.0 | 12813.0 | 14445.0 | 26003.0 |
| 1946.0 | 25427.0 | 25961.0 | 24367.0 | 20935.0 | 18536.0 | 14238.0 | 12029.0 | 11040.0 | 10171.0 | 8070.0 | 6665.0 | 3502.0 |
| 1947.0 | 4711.0 | 7134.0 | 6909.0 | 4312.0 | 4066.0 | 3303.0 | 3069.0 | 3400.0 | 3952.0 | 4107.0 | 3935.0 | 3037.0 |
| 1948.0 | 4648.0 | 4318.0 | 5353.0 | 4612.0 | 4946.0 | 4932.0 | 5074.0 | 4832.0 | 5583.0 | 4802.0 | 4385.0 | 4208.0 |
| 1949.0 | 4659.0 | 5291.0 | 5767.0 | 3995.0 | 3163.0 | 3470.0 | 3337.0 | 4418.0 | 5699.0 | 4737.0 | 4422.0 | 4879.0 |
| 1950.0 | 5049.0 | 5186.0 | 6121.0 | 4702.0 | 4464.0 | 5517.0 | 4500.0 | 5185.0 | 5505.0 | 4145.0 | 4139.0 | 4232.0 |
| 1951.0 | 4454.0 | 5382.0 | 8569.0 | 6955.0 | 5702.0 | 7357.0 | 5620.0 | 5095.0 | 6926.0 | nan | nan | nan |

Source: Daily Treasury Statement.

Treasury Bulletin

16

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public Debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities > $/ | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities > $/ | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Other | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Guaranteed securities (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 202626.0 | 201003.0 | 1623.0 | 201059.0 | 199543.0 | 1516.0 | 1567.0 | 1460.0 | 201.0 | - | - | 1259.0 | 107.0 |
| 1945 | 259115.0 | 258682.0 | 433.0 | 256766.0 | 256357.0 | 409.0 | 2350.0 | 2326.0 | 269.0 | - | - | 2057.0 | 24.0 |
| 1946 | 269898.0 | 269422.0 | 476.0 | 268578.0 | 268111.0 | 467.0 | 1321.0 | 1311.0 | 376.0 | - | - | 935.0 | 10.0 |
| 1947 | 258376.0 | 258286.0 | 90.0 | 255197.0 | 255113.0 | 83.0 | 3179.0 | 3173.0 | 231.0 | 416 | 1724 | 802.0 | 6.0 |
| 1948 | 252366.0 | 252292.0 | 73.0 | 250132.0 | 250063.0 | 69.0 | 2234.0 | 2229.0 | 280.0 | 66 | 1161 | 722.0 | 5.0 |
| 1949 | 252798.0 | 252770.0 | 27.0 | 250785.0 | 250762.0 | 24.0 | 2012.0 | 2009.0 | 245.0 | 41 | 1063 | 660.0 | 3.0 |
| 1950 | 257377.0 | 257357.0 | 20.0 | 255226.0 | 255209.0 | 17.0 | 2150.0 | 2148.0 | 265.0 | - | 1270 | 613.0 | 2.0 |
| 1951 | 255251.0 | 255222.0 | 29.0 | 252879.0 | 252852.0 | 27.0 | 2372.0 | 2370.0 | 512.0 | - | 1283 | 575.0 | 2.0 |
| Debt peak | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Feb. 1946 | 279764.0 | 279214.0 | 551.0 | 278451.0 | 277912.0 | 539.0 | 1313.0 | 1301.0 | 238.0 | - | - | 1063.0 | 12.0 |
| 1950-December | 256731.0 | 256708.0 | 24.0 | 254304.0 | 254283.0 | 22.0 | 2427.0 | 2425.0 | 562.0 | - | 1270 | 593.0 | 2.0 |
| 1951-January | 256143.0 | 256125.0 | 18.0 | 253720.0 | 253704.0 | 16.0 | 2423.0 | 2421.0 | 561.0 | - | 1270 | 590.0 | 2.0 |
| February | 255958.0 | 255941.0 | 18.0 | 253397.0 | 253382.0 | 15.0 | 2561.0 | 2559.0 | 702.0 | - | 1270 | 587.0 | 2.0 |
| March | 255018.0 | 254997.0 | 21.0 | 252572.0 | 252553.0 | 19.0 | 2446.0 | 2444.0 | 590.0 | - | 1270 | 584.0 | 2.0 |
| April | 254748.0 | 254727.0 | 21.0 | 252299.0 | 252280.0 | 19.0 | 2449.0 | 2447.0 | 583.0 | - | 1283 | 581.0 | 2.0 |
| May | 255122.0 | 255093.0 | 29.0 | 252756.0 | 252729.0 | 27.0 | 2366.0 | 2364.0 | 503.0 | - | 1283 | 578.0 | 2.0 |
| June | 255251.0 | 255222.0 | 29.0 | 252879.0 | 252852.0 | 27.0 | 2372.0 | 2370.0 | 512.0 | - | 1283 | 575.0 | 2.0 |
| July | 255685.0 | 255657.0 | 28.0 | 253351.0 | 253325.0 | 26.0 | 2334.0 | 2332.0 | 477.0 | - | 1283 | 572.0 | 2.0 |
| August | 256677.0 | 256644.0 | 32.0 | 254351.0 | 254321.0 | 31.0 | 2325.0 | 2323.0 | 462.0 | - | 1293 | 569.0 | 2.0 |
| September | 257386.0 | 257353.0 | 33.0 | 254990.0 | 254958.0 | 32.0 | 2397.0 | 2395.0 | 536.0 | - | 1293 | 566.0 | 2.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Interest-bearing debt > Guaranteed securities > 1/ | Interest-bearing debt > Total > Unnamed: 4_level_2 | Matured debt and debt bearing no interest > Public debt > Unnamed: 5_level_2 | Matured debt and debt bearing no interest > Guaranteed securities > 1/ | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Guaranteed securities 1/(matured) > Public debt > International Bank | Unnamed: 11_level_0 > Public debt > Monetary Fund | Unnamed: 12_level_0 > Guaranteed securities 1/(matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 61830 | 64307 | -2477 | 61587 | 64163 | -2576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56489 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -387 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4579 | 4587 | -8 | 4441 | 4448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 | -2126 | -2135 | 10 | -2347 | -2358 | 10 | 222 | 222 | 247 | - | 13 | -38 | -1 |
| 1951-January | -589 | -583 | -6 | -585 | -579 | -6 | -4 | -4 | -1 | - | - | -3 | * |
| February | -184 | -184 | * | -323 | -322 | * | 138 | 138 | 141 | - | - | -3 | * |
| March | -941 | -944 | 3 | -825 | -829 | 3 | -115 | -115 | -111 | - | - | -4 | * |
| April | -270 | -270 | * | -273 | -273 | * | 3 | 3 | -7 | - | 13 | -3 | * |
| May | 375 | 366 | 9 | 458 | 449 | 9 | -83 | -83 | -80 | - | - | -3 | * |
| June | 129 | 129 | * | 123 | 123 | * | 6 | 6 | 9 | - | - | -3 | * |
| July | 434 | 435 | -1 | 472 | 473 | -1 | -38 | -38 | -35 | - | - | -3 | * |
| August | 992 | 988 | 4 | 1000 | 996 | 4 | -9 | -9 | -15 | - | 10 | -4 | * |
| September | 710 | 709 | 1 | 638 | 637 | 1 | 72 | 72 | 74 | - | - | -2 | * |

1/ At present includes only C.C.C. demand obligations and F.H.A. debentures. Details were shown in the "Treasury Bulletin" for August 1951 and in prior issues. Guaranteed securities held by the Treasury are excluded.

2/ Include savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.
* Less than $500,000.

November 1951

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing public debt > Total interest-bearing public debt > Unnamed: 1_level_2 | Marketable > Total public issues > Unnamed: 2_level_2 | Marketable > Total > Unnamed: 3_level_2 | Marketable > Bills > Unnamed: 4_level_2 | Marketable > Certificates > Unnamed: 5_level_2 | Marketable > Notes > Unnamed: 6_level_2 | Marketable > Treasury bonds > Bank eligible | Marketable > Other bonds > Bank restricted | Nonmarketable > Total > 2/ | Nonmarketable > U.S. savings bonds > Unnamed: 10_level_2 | Nonmarketable > Treasury savings notes > Unnamed: 11_level_2 | Nonmarketable > Armed forces leave bonds > Unnamed: 12_level_2 | Special issues > Special issues > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Treasury bonds, investment series > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Other 3/ > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 199543 | 185256 | 110401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | 9557 | - | 692 | 14287 | nan |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | 10136 | - | 505 | 18812 | nan |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65804 | 53459 | 180 | 56173 | 49035 | 6711 | - | 427 | 22332 | nan |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | 5560 | 1793 | - | 325 | 27366.0 |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211.0 |
| 1949 | 250762 | 217986 | 155147 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776.0 |
| 1950 | 255209 | 222853 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356.0 |
| 1951 | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653.0 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897.0 |
| 1950-Dec. | 254283 | 220575 | 152450 | 13627 | 5373 | 39258 | 44398 | 49636 | 158 | 68125 | 58019 | 8640 | 221 | 953 | 292 | 33707.0 |
| 1951-Jan. | 253704 | 219712 | 151620 | 13629 | - | 43800 | 44398 | 49636 | 156 | 68092 | 58017 | 8748 | 84 | 953 | 291 | 33992.0 |
| Feb. | 253382 | 219448 | 151625 | 13632 | - | 43802 | 44398 | 49636 | 156 | 67824 | 57769 | 8730 | 78 | 953 | 294 | 33933.0 |
| Mar. | 252553 | 219028 | 151623 | 13630 | - | 43802 | 44398 | 49636 | 156 | 67405 | 57764 | 8296 | 93 | 953 | 299 | 33525.0 |
| Apr. | 252280 | 218690 | 138075 | 13627 | - | 43802 | 44398 | 36091 | 156 | 80615 | 57652 | 8109 | 49 | 14498 | 307 | 33590.0 |
| May | 252729 | 218680 | 138041 | 13614 | - | 43802 | 44398 | 36070 | 156 | 80639 | 57607 | 8158 | 48 | 14518 | 308 | 34049.0 |
| June. | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653.0 |
| July | 253325 | 218618 | 139279 | 14413 | 9524 | 36360 | 42772 | 36058 | 152 | 79339 | 57538 | 7926 | 28 | 13524 | 324 | 34707.0 |
| Aug. | 254321 | 219174 | 139741 | 15012 | 14740 | 31010 | 42772 | 36056 | 152 | 79434 | 57509 | 8041 | 28 | 13522 | 334 | 35146.0 |
| Sapt. | 254958 | 219321 | 140169 | 15617 | 15317 | 31013 | 42016 | 36054 | 152 | 79152 | 57488 | 7775 | 27 | 13519 | 343 | 35637.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Marketable > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds eligible | Normarketable > Treasury bonds Bank restricted 1/ | Normarketable > Other bonds 2/ | Normarketable > Total | Normarketable > U. S. savings bonds | Normarketable > Treasury savings notes | Special issues > Special issues | Unnamed: 14_level_0 > Armed force leave bonds | Unnamed: 15_level_0 > Treasury bonds, investment series | Unnamed: 16_level_0 > Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64163 | 60747 | 45092 | 2870 | 12261 | 9237 | 9274 | 12450 | * | 15655 | 13350 | 2061 | - | - | 244 | 3416 |
| 1945 | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | - | -187 | 4525 |
| 1946 | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | -53 | 3449 | -3824 | - | - | -78 | 3520 |
| 1947 | -12997 | -15032 | -20904 | -1264 | -9508 | -10119 | 3823 | -3823 | -14 | 2872 | 2332 | -1151 | 1793 | - | -101 | 5035 |
| 1948 | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | * | -2 | 461 | 1907 | -1166 | -1230 | 959 | -9 | 2845 |
| 1949 | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | * | -2 | 3332 | 2986 | 467 | -167 | -5 | 52 | 2564 |
| 1950 | 4148 | 4867 | 162 | 1997 | -11009 | 16808 | -7630 | * | -2 | 4705 | 1277 | 3612 | -99 | -1 | -84 | -420 |
| 1951 | -2358 | -4655 | -17393 | 81 | -8909 | 15402 | -10387 | -13576 | -4 | 12738 | 36 | -655 | -250 | 13572 | 34 | 2297 |
| 1951-Jan. | -579 | -863 | -830 | 2 | -5373 | 4543 | - | * | -2 | -33 | -2 | 108 | -137 | * | * | 284 |
| Feb. | -322 | -264 | 5 | 3 | - | 2 | * | * | - | -269 | -247 | -18 | -6 | * | 2 | -58 |
| Mar. | -829 | -120 | -1 | -2 | - | * | - | * | - | -418 | -6 | -134 | 16 | - | 6 | -409 |
| Apr. | -273 | -339 | -13548 | -3 | - | - | * | -13545 | - | 13209 | -112 | -187 | -44 | 13545 | 8 | 66 |
| May. | 449 | -10 | -34 | -13 | - | * | * | -21 | - | 24 | -45 | 48 | -1 | 20 | 1 | 459 |
| June | 123 | -481 | -124 | * | 9509 | -7996 | -1627 | -9 | - | -358 | -35 | -340 | -1 | 8 | 10 | 604 |
| July | 473 | 419 | 1362 | 800 | 15 | 554 | * | -3 | -4 | -942 | -34 | 108 | -19 | -1002 | 5 | 53 |
| Aug. | 996 | 557 | 462 | 598 | 5216 | -5350 | * | -3 | - | 95 | -29 | 115 | * | -2 | 10 | 140 |
| Sept. | 637 | 147 | 429 | 605 | 577 | 3 | -755 | -1 | - | -282 | -22 | -266 | * | -3 | 9 | 491 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the

death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank restricted issues and the dates when each becomes bank eligible, see "Debt Operations", Table 1. 2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947. 3/ Consists of depositary bonds, and also adjusted service bonds until they matured on June 15, 1945. * Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 14287 | 98 | - | 4766 | 27 | 1469 | 502 | 1213 | 268 | 319 | 5610 | 17 |
