TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| 1952 | 256863 | 219124 | 140407 | 17219 | 28423 | 18963 | 48200 | 27460 | 142 | 78717 | 57685 | 6612 | - | 14046 | 373 | 37739 |
| 1953 | 263946 | 223408 | 147335 | 19707 | 15854 | 30425 | 63980 | 17245 | 124 | 76073 | 57886 | 4453 | - | 13288 | 447 | 40538 |
| 1954 | 268910 | 226681 | 150354 | 19515 | 18405 | 31960 | 71706 | 8672 | 96 | 76326 | 58061 | 5079 | - | 12775 | 411 | 42229 |
| 1955 | 271741 | 228491 | 155206 | 19514 | 13836 | 40729 | 81057 | - | 71 | 73285 | 58365 | 1913 | - | 12589 | 417 | 43250 |
| Debt peak: Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | 8043 | - | - | 471 | 20897 |
| 1953-Dec. | 272881 | 231684 | 154631 | 19511 | 26386 | 31406 | 63820 | 13400 | 107 | 77053 | 57710 | 6026 | - | 12902 | 416 | 41197 |
| 1954-July | 268681 | 226528 | 150342 | 19512 | 18405 | 31964 | 71706 | 8671 | 85 | 76186 | 58005 | 4993 | - | 12771 | 417 | 42152 |
| Aug. | 272693 | 230214 | 154020 | 19508 | 18277 | 31967 | 75511 | 8671 | 85 | 76194 | 58078 | 4929 | - | 12767 | 419 | 42479 |
| Sept. | 272440 | 230033 | 153963 | 19510 | 18184 | 32001 | 75512 | 8671 | 85 | 76070 | 58088 | 4829 | - | 12734 | 419 | 42407 |
| Oct. | 276400 | 234161 | 158148 | 19509 | 18184 | 36188 | 75512 | 8669 | 85 | 76014 | 58126 | 4766 | - | 12701 | 422 | 42238 |
| Nov. | 276511 | 234160 | 158152 | 19507 | 18184 | 36196 | 75512 | 8668 | 85 | 76008 | 58186 | 4704 | - | 12693 | 425 | 42351 |
| Dec. | 275731 | 233165 | 157832 | 19506 | 28458 | 28033 | 76044 | 5706 | 85 | 75333 | 57672 | 4548 | - | 12681 | 433 | 42566 |
| 1955-Jan. | 275696 | 233427 | 157834 | 19507 | 28462 | 28037 | 81758 | - | 71 | 75593 | 57967 | 4498 | - | 12677 | 452 | 42268 |
| Feb. | 275565 | 233517 | 157752 | 19505 | 21455 | 35280 | 81441 | - | 71 | 75765 | 58225 | 4443 | - | 12651 | 447 | 42047 |
| Mar. | 271200 | 229103 | 153350 | 19505 | 17722 | 34989 | 81064 | - | 71 | 75753 | 58366 | 4318 | - | 12623 | 446 | 42097 |
| Apr. | 273924 | 232233 | 156578 | 19507 | 20932 | 35007 | 81062 | - | 71 | 75655 | 58326 | 4279 | - | 12605 | 446 | 41691 |
| May | 274804 | 232563 | 158404 | 19511 | 17046 | 40718 | 81059 | - | 71 | 74160 | 58346 | 2804 | - | 12600 | 410 | 42240 |
| June | 271741 | 228491 | 155206 | 19514 | 13836 | 40729 | 81057 | - | 71 | 73285 | 58365 | 1913 | - | 12589 | 417 | 43250 |

Source: Daily Treasury Statement.
1/ Issues which commercial banks (banks accepting demand deposits) were not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, they were permitted to subscribe for limited investment of their savings

(2) they might temporarily acquire such issues through forfeiture of collateral; (3) they might hold a limited amount of such issues for trading purposes. 2/ Consists of postal savings and Panama Canal bonds. 3/ Consists of depository bonds.

17

August 1955

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 3.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee retirement fund | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 27366 | 408 | - | 7104 | 62 | 2460 | 1254 | 6474 | 1628 | 806 | 7142 | 30 |
| 1948 | 30211 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 6935 | 1912 | 1374 | 7500 | 11 |
| 1949 | 32776 | 666 | 117 | 9003 | 95 | 3270 | 1318 | 7288 | 1952 | 1720 | 7340 | 7 |
| 1950 | 32356 | 808 | 119 | 10418 | 79 | 3817 | 1292 | 5342 | 1802 | 2058 | 6616 | 6 |
| 1951 | 34653 | 868 | 77 | 12096 | 86 | 4391 | 1300 | 5436 | 706 | 2414 | 7266 | 13 |
| 1952 | 37739 | 888 | 50 | 14047 | 79 | 5014 | 1300 | 5191 | 552 | 2863 | 7745 | 9 |
| 1953 | 40538 | 846 | 50 | 15532 | 61 | 5602 | 1299 | 5249 | 452 | 3128 | 8287 | 32 |
| 1954 | 42229 | 892 | 232 | 17054 | 84 | 5854 | 1234 | 5272 | 213 | 3345 | 8024 | 24 |
| 1955 | 43250 | 835 | 200 | 18239 | 94 | 6168 | 1233 | 5346 | 91 | 3486 | 7479 | 79 |
| 1953-December | 41197 | 813 | 53 | 16006 | 60 | 5645 | 1219 | 5219 | 358 | 3236 | 8580 | 8 |
| 1954-July | 42152 | 892 | 248 | 17124 | 82 | 5887 | 1229 | 5272 | 220 | 3300 | 7874 | 24 |
| August | 42479 | 892 | 247 | 17274 | 83 | 5888 | 1226 | 5262 | 213 | 3338 | 7979 | 77 |
| September | 42407 | 893 | 246 | 17357 | 85 | 5886 | 1223 | 5252 | 206 | 3342 | 7024 | 92 |
| October | 42238 | 896 | 242 | 17333 | 86 | 5917 | 1220 | 5252 | 186 | 3310 | 7704 | 92 |
| November | 42351 | 832 | 262 | 17333 | 88 | 5918 | 1218 | 5249 | 164 | 3364 | 7766 | 108 |
| December | 42566 | 860 | 263 | 17577 | 91 | 5918 | 1216 | 5242 | 164 | 3370 | 7775 | 91 |
| 1955-January | 42268 | 916 | 266 | 17464 | 93 | 5915 | 1212 | 5244 | 138 | 3334 | 7595 | 92 |
| February | 42047 | 876 | 261 | 17316 | 94 | 5915 | 1208 | 5234 | 111 | 3370 | 7569 | 94 |
| March | 42097 | 846 | 263 | 17496 | 94 | 5915 | 1205 | 5224 | 173 | 3384 | 7400 | 99 |
| April | 41691 | 850 | 241 | 17290 | 94 | 5920 | 1200 | 5208 | 143 | 3348 | 7296 | 101 |
| May | 42240 | 823 | 214 | 17702 | 94 | 5938 | 1196 | 5202 | 118 | 3387 | 7480 | 85 |
| June | 43250 | 835 | 200 | 18239 | 94 | 6168 | 1233 | 5346 | 91 | 3486 | 7479 | 79 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System. 2/ Consists of Adjusted Service Certificate Fund, various housing insurance

funds, Farm Tenant Mortgage Insurance Fund, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing securities > Amount outstanding > Public debt and guaranty secured securities 1/ | Total interest-bearing securities > Public debt and guaranty secured securities 1/ > Public debt | Computed annual interest charge > Computed annual interest charge > Public debt and guaranty secured securities 1/ | Computed annual interest rate > Total interest-bearing securities > Total public debt | Computed annual interest rate > Total public debt > Total 2/ | Computed annual interest rate > Public debt > Bills 3/ | Computed annual interest rate > Public debt > Certificates | Computed annual interest rate > Public debt > Notes | Computed annual interest rate > Public debt > Treasury bonds | Computed annual interest rate > Public debt > Non-marketable issues 4/ | Unnamed: 11_level_0 > Guaranteed securities 1/ > Special issues | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 255197 | 255113 | 5376 | 2.107 | 2.107 | 1.871 | 0.382 | 0.875 | 1.448 | 2.307 | 2.593 | 2.51 | 1.758 |
| 1948 | 250132 | 250063 | 5457 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.538 | 1.924 |
| 1949 | 250785 | 250762 | 5606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.21 |
| 1950 | 255225 | 255209 | 5613 | 2.2 | 2.2 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.684 |
| 1951 | 252879 | 252852 | 5740 | 2.27 | 2.27 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952 | 256907 | 256863 | 5982 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.56 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1953 | 263997 | 263946 | 6432 | 2.438 | 2.438 | 2.207 | 2.254 | 2.319 | 1.754 | 2.342 | 2.72 | 2.746 | 2.575 |
| 1954 | 268990 | 268910 | 6300 | 2.342 | 2.342 | 2.043 | 0.843 | 1.928 | 1.838 | 2.44 | 2.751 | 2.671 | 2.547 |
| 1955 | 271785 | 271741 | 6388 | 2.351 | 2.351 | 2.079 | 1.539 | 1.173 | 1.846 | 2.48 | 2.789 | 2.585 | 2.59 |
| 1953-December | 272956 | 272881 | 6587 | 2.414 | 2.414 | 2.17 | 1.51 | 2.482 | 1.765 | 2.393 | 2.725 | 2.747 | 2.551 |
| 1954-July | 268699 | 268681 | 6272 | 2.334 | 2.334 | 2.027 | 0.725 | 1.928 | 1.838 | 2.44 | 2.753 | 2.671 | 2.689 |
| August | 272719 | 272693 | 6251 | 2.292 | 2.292 | 1.96 | 0.759 | 1.299 | 1.838 | 2.426 | 2.755 | 2.667 | 2.633 |
| September | 272467 | 272440 | 6272 | 2.302 | 2.302 | 1.977 | 0.899 | 1.292 | 1.838 | 2.426 | 2.757 | 2.667 | 2.628 |
| October | 276432 | 276400 | 6352 | 2.298 | 2.298 | 1.978 | 0.981 | 1.292 | 1.813 | 2.426 | 2.759 | 2.669 | 2.615 |
| November | 276545 | 276511 | 6359 | 2.3 | 2.3 | 1.98 | 0.998 | 1.292 | 1.813 | 2.426 | 2.761 | 2.667 | 2.618 |
| December | 275764 | 275731 | 6316 | 2.291 | 2.291 | 1.963 | 1.064 | 1.255 | 1.795 | 2.48 | 2.766 | 2.664 | 2.613 |
| 1955-January | 275718 | 275696 | 6334 | 2.298 | 2.298 | 1.973 | 1.149 | 1.255 | 1.795 | 2.48 | 2.769 | 2.665 | 2.667 |
| February | 275590 | 275565 | 6366 | 2.311 | 2.311 | 1.994 | 1.221 | 1.134 | 1.818 | 2.481 | 2.77 | 2.668 | 2.644 |
| March | 271232 | 271200 | 6329 | 2.334 | 2.334 | 2.026 | 1.285 | 1.163 | 1.821 | 2.48 | 2.773 | 2.666 | 2.619 |
| April | 273961 | 273924 | 6385 | 2.331 | 2.331 | 2.027 | 1.401 | 1.195 | 1.821 | 2.48 | 2.775 | 2.669 | 2.603 |
| May | 274846 | 274804 | 6452 | 2.348 | 2.348 | 2.06 | 1.501 | 1.211 | 1.846 | 2.48 | 2.783 | 2.664 | 2.599 |
| June | 271785 | 271741 | 6388 | 2.351 | 2.351 | 2.079 | 1.539 | 1.173 | 1.846 | 2.48 | 2.789 | 2.585 | 2.59 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 2.
3/ Included in debt outstanding at face amount, but discount value is used

4/ The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

18

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 5.- Treasury Holdings of Securities Issued by Government

Corporations and Other Agencies 1/ (In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Federal National Mortgage Association 4/ | Foreign Operations Administration 5/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1947 | 11946 | 510 | - | 516 | - | - |
| 1948 | 2789 | 440 | - | 971 | - | - |
| 1949 | 6851 | 1669 | - | 914 | - | 782 |
| 1950 | 8423 | 3193 | - | 964 | - | 964 |
| 1951 | 9097 | 2555 | 158 | 1040 | 1549 | 1097 |
| 1952 | 9636 | 1970 | 395 | 1088 | 2038 | 1150 |
| 1953 | 12196 | 3612 | 416 | 1227 | 2446 | 1189 |
| 1954 | 12949 | 4180 | 773 | 1347 | 2233 | 1203 |
| 1955 | 16275 | 7608 | 1002 | 1310 | 1966 | 1209 |
| 1953-Deo... | 12953 | 3948 | 501 | 1502 | 2396 | 1196 |
| 1954-July | 13102 | 4290 | 798 | 1330 | 2255 | 1204 |
| Aug. | 15027 | 6266 | 840 | 1332 | 2235 | 1205 |
| Sept. | 15166 | 6341 | 901 | 1354 | 2323 | 1206 |
| Oct. | 15405 | 6460 | 943 | 1354 | 2326 | 1207 |
| Nov. | 14463 | 5381 | 986 | 1343 | 2415 | 1207 |
| Dec. | 14633 | 5532 | 991 | 1354 | 2449 | 1208 |
| 1955-Jan. | 14358 | 5738 | 994 | 1305 | 1922 | 1209 |
| Feb. | 14447 | 5881 | 999 | 1304 | 1943 | 1208 |
| Mar. | 15016 | 6426 | 1002 | 1293 | 1945 | 1209 |
| Apr. | 15732 | 7067 | 1003 | 1293 | 1968 | 1209 |
| May. | 16046 | 7356 | 1004 | 1331 | 1975 | 1209 |
| June. | 16275 | 7608 | 1002 | 1310 | 1966 | 1209 |

| Housing and Home Finance Administrator 6/ | Public Housing Administration | Reconstruction Finance Corporation 7/ | Rural Electrification Administration | Secretary of Agriculture 8/ | Tennessee Valley Authority | Other 9/ |
| --- | --- | --- | --- | --- | --- | --- |
| - | 347 | 9966 | - | - | 56 | 550 |
| - | 362 | 10/ | 718 | - | 54 | 244 |
| - | 337 | 1856 | 1015 | - | 52 | 226 |
| 1 | 349 | 1456 | 1281 | 65 | 49 | 100 |
| 30 | 489 | 274 | 1540 | 114 | 44 | 207 |
| 44 | 655 | 197 | 1751 | 131 | 39 | 178 |
| 67 | 655 | 159 | 1950 | 171 | 34 | 270 |
| 103 | 215 | 154 | 2117 | 226 | 29 | 369 |
| 130 | 61 | - | 2240 | 229 | 14 | 507 |
| 92 | 537 | 157 | 2033 | 241 | 29 | 321 |
| 107 | 237 | 154 | 2136 | 197 | 19 | 374 |
| 107 | 168 | 148 | 2136 | 197 | 19 | 374 |
| 107 | 165 | - | 2136 | 197 | 19 | 416 |
| 117 | 165 | - | 2176 | 222 | 19 | 416 |
| 117 | 145 | - | 2176 | 257 | 19 | 416 |
| 114 | 90 | - | 2176 | 257 | 14 | 448 |
| 120 | 95 | - | 2221 | 292 | 14 | 448 |
| 120 | 107 | - | 2221 | 201 | 14 | 448 |
| 124 | 79 | - | 2221 | 226 | 14 | 476 |
| 124 | 79 | - | 2271 | 226 | 14 | 477 |
| 124 | 86 | - | 2240 | 229 | 14 | 477 |
| 130 | 61 | - | 2240 | 229 | 14 | 507 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Consists of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Export-Import Bank of Washington, the Administrator of the General Services Administration (defense materials procurement), the Secretary of the Treasury (Reconstruction Finance Corporation obligations prior to October 1953), and the Secretary of Agriculture beginning June 1954.
3/ Excludes securities issued under Defense Production Act.
4/ From September 1950 through July 1954, consists of notes of the Housing and Home Finance Administrator issued to borrow for the Association. Beginning August 1954, consists of liabilities taken over by the Association from the Administrator in accordance with Public Law 560, approved August 2, 1954, and notes issued by the Association under authority of that act; and beginning September 1954, also securities transferred from the Reconstruction Finances Corporation (see footnote 7). Prior to September 1950, the Association was financed from funds of the Reconstruction Finance Corporation, which owned the capital stock.
5/ And the predecessor Mutual Security Agency.
6/ Consists of notes issued to borrow for the urban renewal program (formerly slum clearance program), the prefabricated housing loans

program from September 1950, when it was transferred from the Reconstruction Finance Corporation, through November 1954; and housing loans for educational institutions beginning July 1951. Notes issued to borrow for the Federal National Mortgage Association are shown under the Association.
1/ Excludes securities issued under Defense Production Act of 1950; includes securities issued under Federal Civil Defense Act of 1950 through November 1953, after which they were taken over by the Secretary of the Treasury, pursuant to the act approved July 30, 1953 (67 Stat. 230), and are included under "Other." During September 1954, under Reorganization Plan No. 2 of 1954, the remaining securities issued by the Corporation to the Treasury were transferred as follows: $42 million to Export-Import Bank of Washington, $92 million to Federal National Mortgage Association, and $14 million to Small Business Administration.
8/ For Farmers' Home Administration program.
9/ Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950, Virgin Islands Company, 1948-49, Secretary of the Army (Natural Fibers Revolving Fund) 1949-51, Secretary of the Treasury beginning 1953 (see footnote 7), and Small Business Administration beginning September 1954; advances under agreements with Veterans' Administration for direct loan program beginning August 1950; and revenue bonds issued by Saint Lawrence Seaway Development Corporation, beginning November 1954.
10/ Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948 (62 Stat. 1187).

19

August 1955

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 6.- Status of the Account of the Treasurer of the United States

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Bullion, coin, and currency > Gold | Bullion, coin, and currency > Other | Deposits in Federal Reserve Banks > Available funds | Deposits in Federal Reserve Banks > In process of collection | Deposits in special depositaries 1/ > Unnamed: 6_level_1 | Other deposits and collections > Unnamed: 7_level_1 | Liabilities > Unnamed: 8_level_1 | Balance in account of Treasurer of U. S. > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1950 | 5927 | 1052 | 191 | 950 | 143 | 3268 | 323 | 410 | 5517 |
| 1951 | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| 1952 | 7481 | 1009 | 194 | 333 | 355 | 5106 | 484 | 512 | 6969 |
| 1953 | 5096 | 984 | 161 | 132 | 210 | 3071 | 538 | 426 | 4670 |
| 1954 | 7243 | 497 | 191 | 875 | 274 | 4836 | 570 | 476 | 6766 |
| 1955 | 6362 | 493 | 187 | 380 | 343 | 4365 | 593 | 146 | 6216 |
| 1953-Dec. | 5014 | 484 | 160 | 346 | 131 | 3358 | 536 | 437 | 4577 |
| 1954-July | 4720 | 496 | 164 | 727 | 196 | -538 | 599 | 495 | 4224 |
| August | 5884 | 500 | 172 | 511 | 101 | 4078 | 521 | 426 | 5457 |
| September | 5529 | 490 | 158 | 704 | 170 | 3469 | 538 | 384 | 5145 |
| October | 7057 | 489 | 176 | 736 | 175 | 4936 | 545 | 394 | 6663 |
| November | 7622 | 489 | 173 | 694 | 137 | 5584 | 545 | 318 | 7304 |
| December | 5344 | 489 | 166 | 563 | 111 | 3451 | 554 | 164 2/ | 5180 |
| 1955-January | 4883 | 485 | 208 | 360 | 320 | 2907 | 603 | 154 | 4728 |
| February | 5554 | 493 | 191 | 564 | 196 | 3561 | 549 | 144 | 5411 |
| March | 5304 | 501 | 176 | 724 | 149 | 3203 | 550 | 153 | 5131 |
| April | 6544 | 495 | 175 | 814 | 362 | 4023 | 674 | 143 | 6401 |
| May | 6070 | 496 | 138 | 649 | 153 | 4054 | 530 | 190 | 5880 |
| June | 6362 | 493 | 187 | 380 | 343 | 4365 | 593 | 146 | 6216 |

Source: Daily Treasury Statement.
1/ On account of withheld taxes and sales of Government securities.
2/ Beginning December 1954, Post Office Department and Postmasters' dis-bursing accounts are no longer treated as liability accounts of the

Treasurer of the U. S., but are classified and treated in the same manner as other disbursing accounts, in accordance with the change in method of reporting Post Office Department transactions (see page 5, footnote 34).

20

Treasury Bulletin

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the aggregate $275 billion outstanding at any one time,

except that this amount was increased by $6 billion beginning on August 28, 1954, and ending on June 30, 1956, by acts approved August 28, 1954, and June 30, 1955. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, June 30, 1955

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b), as increased temporarily by the acts of August 28, 1954, and June 30, 1955. | 281000.0 |
| Amount of securities outstanding subject to such statutory debt limitation: | nan |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 273871.0 |
| Guaranteed securities (excluding those held by the Treasury). | 44.0 |
| Total amount of securities outstanding subject to statutory debt limitation. | 273915.0 |
| Balance issuable under limitation. | 7085.0 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities

Outstanding June 30, 1955

(In millions of dollars)

| Clase of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 19514 | - | 19514.0 |
| Certificates of indebtedness | 13836 | - | 13836.0 |
| Treasury notes | 40729 | - | 40729.0 |
| Treasury bonds | 81057 | - | 81057.0 |
| Postal savings and Panama Canal bonds | - | 71 | 71.0 |
| Total marketable | 155136 | 71 | 155206.0 |
| Nonmarketable: | nan | nan | nan |
| U. S. savings bonds (current redemption value) | 58365 | - | 58365.0 |
| Treasury savings notes | 1913 | - | 1913.0 |
| Depositary bonds | 417 | - | 417.0 |
| Treasury bonds, investment series | 12589 | - | 12589.0 |
| Total nonmarketable | 73285 | - | 73285.0 |
| Special issues to Government agencies and trust funds | 43250 | - | 43250.0 |
| Total interest-bearing securities | 271671 | 71 | 271741.0 |
| Matured securities on which interest has ceased | 584 | 5 | 589.0 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 48 | - | 48.0 |
| Excess profits tax refund bonds | 1 | - | 1.0 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund Series | 1567 | - | 1567.0 |
| United States notes (less gold reserve) | - | 191 | 191.0 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 232 | 232.0 |
| Other debt bearing no interest | - | 6 | 6.0 |
| Total debt bearing no interest | 1616 | 428 | 2044.0 |
| Total public debt | 273871 | 504 | 274374.0 |
| Guaranteed securities: 1/ | nan | nan | nan |
| Interest-bearing | 43 | - | 43.0 |
| Matured | 1 | - | 1.0 |
| Total guaranteed securities | 44 | - | 44.0 |
| Total public debt and guaranteed securities | 273915 | 504 | 274418.0 |

Source: Bureau of the Public Debt.

1/ Excluder guaranteed securities held by the Treasury.

21
