TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |
Note.—Detail may not add to totals due to rounding

September 2019

18

INTRODUCTION: Federal Debt

Treasury securities (i.e., public debt securities) comprise most of the Federal debt, with securities issued by other Federal agencies accounting for the rest. Tables in this section of the “Treasury Bulletin” reflect the total. Further detailed information is published in the “Monthly Statement of the Public Debt of the United States.” Likewise, information on agency securities and on investments of Federal Government accounts in Federal securities is published in the “Monthly Treasury Statement of Receipts and Outlays of the United States Government.”

Treasury's Bureau of the Fiscal Service compiles data in the "Treasury Bulletin" tables FD-2 and FD-6 from the "Monthly Statement of the Public Debt of the United States."

Table FD-1 summarizes the Federal debt by listing public debt and agency securities held by the public, including the Federal Reserve. It also includes debt held by Federal agencies, largely by the Social Security and other Federal retirement trust funds. The net unamortized premium and discount also are listed by total Federal securities, securities held by Government accounts and securities held by the public. The difference between the outstanding face value of the Federal debt and the net unamortized premium and discount is classified as the accrual amount. (For greater detail on holdings of Federal securities by particular classes of investors, see the ownership tables, OFS-1 and OFS-2.)

Table FD-2 categorizes by type, that is, marketable and nonmarketable, the total public debt securities outstanding that are held by the public.

In table FD-3, nonmarketable Treasury securities held by U.S. Government accounts are summarized by issues to particular funds within Government. Many of the funds invest in par value special series nonmarketables at interest rates determined by law. Others invest in market-based special Treasury securities whose terms mirror those of marketable securities.

Table FD-4 presents interest-bearing securities issued by Government agencies. Federal agency borrowing

has declined in recent years, in part because the Federal Financing Bank has provided financing to other Federal agencies. (Federal agency borrowing from Treasury is presented in the “Monthly Treasury Statement of Receipts and Outlays of the United States Government.”)

Table FD-5 illustrates the average length of marketable interest-bearing public debt held by private investors and the maturity distribution of that debt.

In March 1971, Congress enacted a limited exception to the amount of bonds with rates greater than 4-1/4 percent that could be held by the public. This permitted Treasury to offer securities maturing in more than 7 years at current market interest rates for the first time since 1965. In March 1976, the definition of a bond was changed to include those securities longer than 10 years to maturity. This exception has expanded since 1971, authorizing Treasury to continue to issue long-term securities. The ceiling on Treasury bonds was repealed on November 10, 1988.

The volume of privately held Treasury marketable securities by maturity class reflects the remaining period to maturity of Treasury bills, notes and bonds. The average length is comprised of an average of remaining periods to maturity, weighted by the amount of each security held by private investors. In other words, computations of average length exclude Government accounts and the FRBs.

In table FD-6, the debt ceiling is compared with the outstanding debt subject to limitation by law. The other debt category includes Federal debt Congress has designated as being subject to the debt ceiling.

Table FD-7 details Treasury holdings of securities issued by Government corporations and other agencies. Certain Federal agencies are authorized to borrow money from the Treasury, largely to finance direct loan programs. In addition, agencies such as the Bonneville Power Administration are authorized to borrow from the Treasury to finance capital projects. Treasury, in turn, finances these loans by selling Treasury securities to the public.

September 2019

FEDERAL DEBT

19

TABLE FD-1—Summary of Federal Debt

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| End of fiscal year or month > Unnamed: 0_level_1 | Amount outstanding > Total (1) | Amount outstanding > Public debt securities (2) | Amount outstanding > Agency securities (3) | Government accounts > Total (4) | Government accounts > Public debt securities (5) | Government accounts > Agency securities (6) | The public > Total (7) | The public > Public debt securities (8) | The public > Agency securities (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 17847931 | 17824071 | 23860 | 5039265 | 5039262 | 3 | 12808666 | 12784809 | 23857 |
| 2015 | 18174718 | 18150618 | 24100 | 5026867 | 5026862 | 5 | 13147851 | 13123756 | 24095 |
| 2016 | 19597812 | 19573445 | 24367 | 5395699 | 5395695 | 4 | 14202113 | 14177750 | 24363 |
| 2017 | 20269269 | 20244900 | 24369 | 5563074 | 5563073 | 1 | 14706195 | 14681827 | 24368 |
| 2018 | 21538880 | 21516058 | 22822 | 5737252 | 5737252 | 0 | 15801628 | 15778806 | 22822 |
| 2018 - June | 21218581 | 21195070 | 23511 | 5711522 | 5711522 | 0 | 15507059 | 15483548 | 23511 |
| July | 21336499 | 21313061 | 23438 | 5726291 | 5726291 | 0 | 15610208 | 15586770 | 23438 |
| Aug | 21481902 | 21458850 | 23052 | 5655997 | 5655997 | 0 | 15825905 | 15802853 | 23052 |
| Sept | 21538880 | 21516058 | 22822 | 5737252 | 5737252 | 0 | 15801628 | 15778806 | 22822 |
| Oct | 21725216 | 21702370 | 22846 | 5840466 | 5840466 | 0 | 15884750 | 15861904 | 22846 |
| Nov | 21873089 | 21850094 | 22995 | 5786563 | 5786563 | 0 | 16086526 | 16063531 | 22995 |
| Dec | 21997036 | 21974096 | 22940 | 5853354 | 5853354 | 0 | 16143682 | 16120742 | 22940 |
| 2019 - Jan | 22005220 | 21982423 | 22797 | 5862428 | 5862428 | 0 | 16142792 | 16119995 | 22797 |
| Feb | 22138026 | 22115526 | 22500 | 5845051 | 5845051 | 0 | 16292975 | 16270475 | 22500 |
| Mar | 22050081 | 22027880 | 22201 | 5804029 | 5804029 | 0 | 16246052 | 16223851 | 22201 |
| Apr | 22049873 | 22027668 | 22205 | 5816978 | 5816978 | 0 | 16232895 | 16210690 | 22205 |
| May | 22048574 | 22026424 | 22150 | 5806506 | 5806506 | 0 | 16242068 | 16219918 | 22150 |
| June | 22045280 | 22023283 | 21997 | 5818564 | 5818564 | 0 | 16226716 | 16204719 | 21997 |

| End of fiscal year or month > Unnamed: 0_level_1 | Federal debt securities > Amount outstanding face value (10) | Federal debt securities > Net unamortized premium and discount (11) | Federal debt securities > Accrual amount (12) | Securities held by Government accounts > Amount outstanding face value (13) | Securities held by Government accounts > Net unamortized premium and discount (14) | Securities held by Government accounts > Accrual amount (15) | Securities held by the public > Amount outstanding face value (16) | Securities held by the public > Net unamortized premium and discount (17) | Securities held by the public > Accrual amount (18) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 17847931 | 55907 | 17792023 | 5039265 | 26678 | 5012587 | 12808666 | 29229 | 12779436 |
| 2015 | 18174718 | 56852 | 18117866 | 5026867 | 25603 | 5001264 | 13147851 | 31249 | 13116602 |
| 2016 | 19597812 | 60393 | 19537417 | 5395699 | 26706 | 5368993 | 14202113 | 33687 | 14168425 |
| 2017 | 20269269 | 65378 | 20203891 | 5563074 | 25909 | 5537165 | 14706195 | 39469 | 14666725 |
| 2018 | 21538880 | 78187 | 21460692 | 5737252 | 27744 | 5709509 | 15801628 | 50443 | 15751183 |
| 2018 - June | 21218581 | 76808 | 21141772 | 5711522 | 27779 | 5683742 | 15507059 | 49029 | 15458030 |
| July | 21336499 | 76646 | 21259853 | 5726291 | 27797 | 5698494 | 15610208 | 48849 | 15561359 |
| Aug | 21481902 | 78100 | 21403801 | 5655997 | 27815 | 5628182 | 15825905 | 50285 | 15775619 |
| Sept | 21538880 | 78187 | 21460692 | 5737252 | 27744 | 5709509 | 15801628 | 50443 | 15751183 |
| Oct | 21725216 | 82068 | 21643147 | 5840466 | 29399 | 5811067 | 15884750 | 52669 | 15832080 |
| Nov | 21873089 | 83956 | 21789133 | 5786563 | 29647 | 5756916 | 16086526 | 54309 | 16032217 |
| Dec | 21997036 | 82484 | 21914550 | 5853354 | 29616 | 5823738 | 16143682 | 52868 | 16090812 |
| 2019 - Jan | 22005220 | 81028 | 21924191 | 5862428 | 29152 | 5833276 | 16142792 | 51876 | 16090915 |
| Feb | 22138026 | 81940 | 22056085 | 5845051 | 29494 | 5815557 | 16292975 | 52446 | 16240529 |
| Mar | 22050081 | 80387 | 21969694 | 5804029 | 28933 | 5775097 | 16246052 | 51454 | 16194597 |
| Apr | 22049873 | 79194 | 21970679 | 5816978 | 28703 | 5788276 | 16232895 | 50491 | 16182403 |
| May | 22048574 | 79389 | 21969184 | 5806506 | 29223 | 5777284 | 16242068 | 50166 | 16191900 |
| June | 22045280 | 76241 | 21969038 | 5818564 | 29089 | 5789475 | 16226716 | 47152 | 16179563 |

September 2019

20

FEDERAL DEBT

TABLE FD-2—Debt Held by the Public

[In millions of dollars. Source: "Monthly Statement of the Public Debt of the United States"]

| End of fiscal year or month > Unnamed: 0_level_1 | Total public debt securities outstanding (1) > Unnamed: 1_level_1 | Marketable > Total (2) | Marketable > Bills (3) | Marketable > Notes (4) | Marketable > Bonds (5) | Marketable > Unnamed: 6_level_1 | Treasury inflation-protected securities (6) > Unnamed: 7_level_1 | Floating rate notes (7) > Unnamed: 8_level_1 | Non-marketable Total (8) > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 12784971 | 12271552 | 1409628 | 8160196 | 1534069 | 1044676 | 122985 | 513419 | nan |
| 2015 | 13123847 | 12831867 | 1355231 | 8366026 | 1688208 | 1135363 | 287039 | 291980 | nan |
| 2016 | 14173424 | 13638303 | 1644759 | 8624253 | 1825338 | 1209814 | 334139 | 535120 | nan |
| 2017 | 14673429 | 14175677 | 1799570 | 8798940 | 1948414 | 1286124 | 342630 | 497752 | nan |
| 2018 | 15761155 | 15250078 | 2239473 | 9150301 | 2114982 | 1376180 | 369142 | 511077 | nan |
| 2018 - June | 15466564 | 14955425 | 2157412 | 9028003 | 2066743 | 1345473 | 357794 | 511139 | nan |
| July | 15569493 | 15057714 | 2205355 | 9090754 | 2080147 | 1347525 | 333932 | 511780 | nan |
| Aug | 15785389 | 15273684 | 2340414 | 9116174 | 2099970 | 1364984 | 352142 | 511705 | nan |
| Sept | 15761155 | 15250078 | 2239473 | 9150301 | 2114982 | 1376180 | 369142 | 511077 | nan |
| Oct | 15843329 | 15328902 | 2257391 | 9213591 | 2129633 | 1382053 | 346235 | 514427 | nan |
| Nov | 16044318 | 15531248 | 2388456 | 9236034 | 2145313 | 1395634 | 365811 | 513070 | nan |
| Dec | 16101667 | 15589671 | 2339374 | 9292753 | 2161472 | 1412256 | 383815 | 511995 | nan |
| 2019 - Jan | 16101227 | 15591458 | 2298360 | 9351632 | 2177715 | 1403461 | 360290 | 509769 | nan |
| Feb | 16250898 | 15740600 | 2395382 | 9371585 | 2187909 | 1407439 | 378285 | 510298 | nan |
| Mar | 16204392 | 15910365 | 2479407 | 9410162 | 2203850 | 1420671 | 396275 | 294027 | nan |
| Apr | 16192789 | 15853656 | 2383330 | 9485849 | 2222584 | 1389990 | 371903 | 339133 | nan |
| May | 16202283 | 15914391 | 2353292 | 9511363 | 2247949 | 1409990 | 391797 | 287892 | nan |
| June | 16188422 | 15906333 | 2250354 | 9548047 | 2266020 | 1432115 | 409798 | 282089 | nan |

| End of fiscal year or month | U.S. savings securities (9) | Depositary compensation securities (10) | Foreign series (11) | Government account series (12) | State and local government series (13) | Domestic series (14) | Other (15) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 176762 | - | 2986 | 196520 | 105668 | 29995 | 1489 |
| 2015 | 172826 | - | 264 | 9138 | 78115 | 29995 | 1642 |
| 2016 | 167524 | - | 264 | 226349 | 109211 | 29995 | 1777 |
| 2017 | 161705 | - | 264 | 223787 | 80359 | 29995 | 1641 |
| 2018 | 156809 | - | 264 | 250680 | 71753 | 29995 | 1575 |
| 2018 - June | 157866 | - | 264 | 242251 | 79115 | 29995 | 1648 |
| July | 157527 | - | 264 | 246257 | 76082 | 29995 | 1654 |
| Aug | 157088 | - | 264 | 250565 | 72124 | 29995 | 1669 |
| Sept | 156809 | - | 264 | 250680 | 71753 | 29995 | 1575 |
| Oct | 156484 | - | 264 | 254063 | 72050 | 29995 | 1571 |
| Nov | 156225 | - | 264 | 255971 | 68985 | 29995 | 1630 |
| Dec | 155795 | - | 264 | 258083 | 66197 | 29995 | 1660 |
| 2019 - Jan | 155254 | - | 264 | 261183 | 61438 | 29995 | 1634 |
| Feb | 154933 | - | 264 | 262304 | 61179 | 29995 | 1623 |
| Mar | 154533 | - | 264 | 45624 | 61975 | 29995 | 1635 |
| Apr | 154146 | - | 264 | 94942 | 58030 | 29995 | 1755 |
| May | 153752 | - | 264 | 49279 | 52845 | 29995 | 1756 |
| June | 153407 | - | 264 | 48751 | 47865 | 29995 | 1806 |

September 2019

FEDERAL DEBT

21

TABLE FD-3—Government Account Series

[In millions of dollars. Source: "Monthly Statement of the Public Debt of the United States"

| End of fiscal year or month | Total (1) | Airport and Airway Trust Fund (2) | Deposit Insurance Fund (3) | Employees Life Insurance Fund (4) | Exchange Stabilization Fund (5) | Federal Disability Insurance Trust Fund (6) | Federal employees retirement funds (7) | Federal Hospital Insurance Trust Fund (8) | Federal Housing Administration (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 5212466 | 12759 | 48750 | 43213 | 22649 | 70113 | 861349 | 202207 | - |
| 2015 | 5013530 | 12716 | 60096 | 43958 | 20773 | 41638 | 737096 | 195458 | - |
| 2016 | 5604069 | 13400 | 71524 | 45167 | 22680 | 45880 | 874141 | 192209 | 36441 |
| 2017 | 5771144 | 13404 | 78486 | 45680 | 22090 | 69669 | 912438 | 197835 | 30879 |
| 2018 | 5977617 | 14212 | 94431 | 46616 | 22311 | 93401 | 931838 | 202805 | 26975 |
| 2018 - June | 5943775 | 14640 | 91530 | 46215 | 22241 | 89410 | 901488 | 200132 | 25170 |
| July | 5962236 | 14927 | 93173 | 46256 | 22278 | 89856 | 897266 | 203664 | 25752 |
| Aug | 5895873 | 14380 | 93285 | 46574 | 22277 | 84852 | 892972 | 188915 | 26340 |
| Sept | 5977617 | 14212 | 96341 | 46616 | 22311 | 93401 | 931838 | 202805 | 26975 |
| Oct | 6084109 | 14796 | 96608 | 46655 | 22355 | 93338 | 927143 | 199614 | 27501 |
| Nov | 6032885 | 15036 | 96736 | 46742 | 22353 | 94351 | 923394 | 188324 | 28098 |
| Dec | 6101877 | 15117 | 99339 | 46805 | 22399 | 97201 | 932693 | 200116 | 28583 |
| 2019 - Jan | 6113990 | 14817 | 99302 | 46842 | 22445 | 99035 | 927196 | 205557 | 26729 |
| Feb | 6097856 | 15219 | 99553 | 47530 | 22435 | 97494 | 923064 | 199611 | 29091 |
| Mar | 5840580 | 15220 | 101002 | 47535 | 22480 | 96856 | 894471 | 195317 | 29396 |
| Apr | 5902566 | 15407 | 101662 | 47535 | 22528 | 99655 | 894422 | 208041 | - |
| May | 5846560 | 15620 | 101776 | 47555 | 22519 | 98158 | 887071 | 186892 | 47720 |
| June | 5859045 | 16149 | 101584 | 47578 | 22558 | 101029 | 815093 | 206307 | 48299 |
| End of fiscal year or month | Federal Old-Age and Survivors Insurance Trust Fund (10) | Federal Savings and Loan Corporation, Resolution Fund (11) | Federal Supplementary Medical Insurance Trust Fund (12) | Highway Trust Fund (13) | National Service Life Insurance Fund (14) | Postal Service Fund (15) | Railroad Retirement Account (16) | Unemployment Trust Fund (17) | Other (18) |
| 2014 | 2712805 | 827 | 68391 | 10696 | 5611 | 5450 | 803 | 35919 | 1110924 |
| 2015 | 2766649 | 828 | 66128 | 7667 | 4903 | 7163 | 874 | 44368 | 1003215 |
| 2016 | 2796712 | 828 | 63336 | 64629 | 4246 | 8527 | 685 | 53776 | 1309888 |
| 2017 | 2820200 | 839 | 70589 | 52332 | 3604 | 10965 | 419 | 60711 | 1381004 |
| 2018 | 2801254 | 852 | 98197 | 41212 | 3015 | 10493 | 612 | 72576 | 1516817 |
| 2018 - June | 2832803 | 848 | 81579 | 48324 | 3178 | 11766 | 592 | 72857 | 1501002 |
| July | 2825363 | 850 | 101279 | 47111 | 3122 | 11535 | 776 | 70869 | 1508159 |
| Aug | 2791813 | 851 | 89400 | 42248 | 3063 | 12346 | 750 | 74231 | 1511576 |
| Sept | 2801254 | 852 | 98197 | 41212 | 3015 | 10493 | 612 | 72576 | 1514907 |
| Oct | 2789345 | 854 | 102342 | 39405 | 2949 | 10290 | 676 | 71703 | 1638535 |
| Nov | 2772982 | 856 | 84762 | 37976 | 2904 | 9812 | 657 | 73577 | 1634325 |
| Dec | 2797974 | 857 | 104159 | 37649 | 2901 | 9918 | 387 | 72164 | 1633615 |
| 2019 - Jan | 2806515 | 859 | 107463 | 37807 | 2850 | 10608 | 583 | 70038 | 1635344 |
| Feb | 2794748 | 861 | 110773 | 37736 | 2796 | 8461 | 676 | 70989 | 1636819 |
| Mar | 2789289 | 862 | 110133 | 37778 | 2731 | 8830 | 666 | 68357 | 1419657 |
| Apr | 2805586 | 864 | 112260 | 38418 | 2670 | 9643 | 754 | 69311 | 1473810 |
| May | 2794787 | 866 | 85660 | 37047 | 2611 | 8588 | 738 | 84580 | 1424372 |
| June | 2833813 | 868 | 105918 | 35824 | 2612 | 8676 | 537 | 83776 | 1428424 |

Note—Detail may not add to totals due to rounding.

September 2019

22

FEDERAL DEBT

TABLE FD-4—Interest-Bearing Securities Issued by Government Agencies

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| End of fiscal year or month | Total outstanding (1) | Department of Housing and Urban Development Federal Housing Administration (2) | Architect of the Capitol (3) | Other independent Tennessee Valley Authority (4) | National Archives and Records Administration (5) | Other/Federal Communications Commission (6) |
| --- | --- | --- | --- | --- | --- | --- |
| 2014 | 23860 | 19 | 105 | 23620 | 116 | * |
| 2015 | 24100 | 19 | 107 | 23878 | 96 | * |
| 2016 | 24367 | 19 | 98 | 24175 | 75 | * |
| 2017 | 24369 | 19 | 89 | 24209 | 52 | * |
| 2018 | 22822 | 19 | 80 | 22696 | 27 | * |
| 2018 - June | 23511 | 19 | 87 | 23366 | 40 | * |
| July | 23438 | 19 | 87 | 23292 | 40 | * |
| Aug | 23052 | 19 | 79 | 22927 | 27 | * |
| Sept | 22822 | 19 | 80 | 22696 | 27 | * |
| Oct | 22846 | 19 | 80 | 22720 | 27 | * |
| Nov | 22995 | 19 | 81 | 22869 | 27 | * |
| Dec | 22940 | 19 | 81 | 22813 | 27 | * |
| 2019 - Jan | 22797 | 19 | 82 | 22670 | 27 | * |
| Feb | 22500 | 19 | 74 | 22394 | 14 | * |
| Mar | 22201 | 19 | 75 | 22094 | 14 | * |
| Apr | 22205 | 19 | 75 | 22097 | 14 | * |
| May | 22150 | 19 | 76 | 22042 | 14 | * |
| June | 21997 | 19 | 75 | 21890 | 14 | * |

Note—Detail may not add to totals due to rounding.

* Less than $500,000.

September 2019

FEDERAL DEBT

23

TABLE FD-5—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors

[In millions of dollars. Source: Office of Debt Management, Office of the Under Secretary for Domestic Finance]

| End of fiscal year or month | Amount outstanding privately held (1) | Within 1 year (2) | 1-5 years (3) | 5-10 years (4) | 10-20 years (5) | 20 years or more (6) | Average length (months) (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | 9828787 | 2931581 | 4216746 | 1813563 | 223276 | 643620 | 56 |
| 2015 | 10379413 | 2922734 | 4356051 | 2084293 | 184306 | 832030 | 61 |
| 2016 | 11184046 | 3321283 | 4478458 | 2219048 | 167666 | 997590 | 63 |
| 2017 | 11642870 | 3263065 | 4746209 | 2320739 | 151686 | 1161170 | 66 |
| 2018 | 12880947 | 3794461 | 5181488 | 2444652 | 121319 | 1339027 | 65 |
| 2018 - June | 12529613 | 3670219 | 5012734 | 2427862 | 127650 | 1291149 | 65 |
| July | 12738042 | 3730067 | 5121739 | 2452655 | 127815 | 1305766 | 65 |
| Aug | 12978235 | 3888670 | 5205685 | 2438557 | 121314 | 1324010 | 64 |
| Sept | 12880947 | 3794461 | 5181488 | 2444652 | 121319 | 1339027 | 65 |
| Oct | 13077091 | 3818212 | 5276404 | 2501914 | 121341 | 1359221 | 65 |
| Nov | 13309195 | 3969497 | 5352897 | 2495378 | 113027 | 1378396 | 64 |
| Dec | 13385360 | 3927279 | 5426079 | 2524238 | 113097 | 1394666 | 64 |
| 2019 - Jan | 13403618 | 3899283 | 5461802 | 2535614 | 96751 | 1410168 | 65 |
| Feb | 13583882 | 4013313 | 5521894 | 2521411 | 103143 | 1424121 | 65 |
| Mar | 13681505 | 4108702 | 5500058 | 2529183 | 103183 | 1440379 | 64 |
| Apr | 13746594 | 4045610 | 5549483 | 2608424 | 86014 | 1457062 | 65 |
| May | 13821207 | 4037791 | 5631335 | 2589055 | 97685 | 1465341 | 65 |
| June | 13739980 | 3948429 | 5623904 | 2587748 | 97719 | 1482180 | 66 |

Note—Detail may not add to totals due to rounding.

September 2019

24

FEDERAL DEBT

TABLE FD-6—Debt Subject to Statutory Limit

[In millions of dollars. Source: "Monthly Statement of the Public Debt of the United States"]

| End of fiscal year or month > Unnamed: 0_level_1 | Statutory debt limit (1) > Unnamed: 1_level_1 | Debt subject to limit > Total (2) | Debt subject to limit > Public debt (3) | Debt subject to limit > Other debt 1 (4) | Securities outstanding > Public debt (5) | Securities outstanding > Other debt (6) | Securities not subject to limit (7) > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 2014 | - | 17781107 | 17781107 | - | 17824071 | - | 42964 |
| 2015 | 18113000 | 18112975 | 18112975 | - | 18150618 | - | 37643 |
| 2016 | - | 19538456 | 19538456 | - | 19573445 | - | 34989 |
| 2017 | 19808772 | 20208638 | 20208638 | - | 20244900 | - | 36262 |
| 2018 | - | 21474848 | 21474848 | - | 21516058 | - | 41209 |
| 2018 – June2 | - | 21155086 | 21155086 | - | 21195070 | - | 39983 |
| July2 | - | 21272706 | 21272706 | - | 21313061 | - | 40354 |
| Aug2 | - | 21417956 | 21417956 | - | 21458850 | - | 40893 |
| Sept2 | - | 21474848 | 21474848 | - | 21516058 | - | 41209 |
