TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | - | 1270 | 660 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | - | 1270 | 613 | 2 |
| 1951 | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | - | 1283 | 575 | 2 |
| 1952 | 259151 | 259105 | 46 | 256907 | 256863 | 44 | 2244 | 2242 | 419 | - | 1274 | 550 | 1 |
| Debt peak: Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1951-December | 259461 | 259419 | 42 | 257111 | 257070 | 40 | 2350 | 2348 | 492 | - | 1296 | 560 | 2 |
| 1952-January | 259813 | 259775 | 38 | 257518 | 257482 | 36 | 2295 | 2294 | 444 | - | 1291 | 559 | 2 |
| February | 260399 | 260362 | 37 | 258171 | 258136 | 35 | 2228 | 2226 | 416 | - | 1253 | 557 | 2 |
| March | 258124 | 258084 | 41 | 255833 | 255794 | 39 | 2291 | 2290 | 481 | - | 1253 | 556 | 2 |
| April | 258337 | 258292 | 44 | 256144 | 256102 | 43 | 2192 | 2191 | 385 | - | 1253 | 553 | 2 |
| May | 259951 | 259905 | 45 | 257782 | 257739 | 44 | 2168 | 2167 | 362 | - | 1253 | 551 | 2 |
| June | 259151 | 259105 | 46 | 256907 | 256863 | 44 | 2244 | 2242 | 419 | - | 1274 | 550 | 1 |
| July | 263107 | 263073 | 34 | 260940 | 260908 | 33 | 2166 | 2165 | 331 | - | 1288 | 546 | 2 |
| August | 263225 | 263186 | 39 | 261098 | 261060 | 38 | 2127 | 2125 | 319 | - | 1263 | 544 | 2 |

Source: Daily Treasury Statement. Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total outstanding > Total | Total outstanding > Public debt | Total outstanding > Guaranteed securities 1/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 1/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Total.1 | Matured debt and debt bearing no interest > Matured | Matured debt and debt bearing no interest > Public debt International Bank 2/ | Matured debt and debt bearing no interest > Monetary Fund 2/ | Matured debt and debt bearing no interest > Other 3/ | Unnamed: 13_level_0 > Guaranteed securities 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 56489 | 57679 | -1190 | 55707 | 56813 | -1107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10783 | 10740 | 43 | 11812 | 11754 | 58 | -1029 | -1014 | 108 | - | - | -1122 | -14 |
| 1947 | -11523 | -11136 | -387 | -13381 | -12997 | -383 | 1858 | 1862 | -145 | 416 | 1724 | -133 | -3 |
| 1948 | -6010 | -5994 | -16 | -5065 | -5050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4579 | 4587 | -8 | 4441 | 4448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 | -2126 | -2135 | 10 | -2347 | -2358 | 10 | 222 | 222 | 247 | - | 13 | -38 | -1 |
| 1952 | 3900 | 3883 | 16 | 4028 | 4011 | 17 | -128 | -128 | -93 | - | -9 | -26 | * |
| 1952 January | 352 | 357 | -4 | 407 | 412 | -5 | -55 | -55 | -48 | - | -5 | -2 | * |
| February | 586 | 587 | -1 | 654 | 654 | -1 | -68 | -68 | -28 | - | -38 | -2 | * |
| March | -2275 | -2278 | 4 | -2338 | -2342 | 4 | 64 | 64 | 65 | - | - | -1 | * |
| April | 213 | 209 | 4 | 312 | 308 | 4 | -99 | -99 | -96 | - | - | -3 | * |
| May | 1614 | 1613 | 1 | 1638 | 1637 | 1 | -24 | -24 | -22 | - | - | -2 | * |
| June | -800 | -800 | * | -875 | -876 | * | 75 | 76 | 56 | - | 21 | -2 | * |
| July | 3956 | 3968 | -11 | 4034 | 4045 | -12 | -77 | -78 | -88 | - | 14 | 4 | * |
| August | 118 | 113 | 5 | 157 | 152 | 5 | -39 | -39 | -12 | - | -25 | -2 | * |

1/ Excludes guaranteed securities held by the Treasury. The interest-bearing debt shown here consists of F.H.A. debentures and C.C.C. demand obligations, details by issues appeared in the "Treasury Bulletin" for August 1951 and in previous issues; currently the amounts outstanding are shown each month in the "Treasury Survey of Ownership", Tables 3 and 4.
2/ Special notes of the United States issued to the International Bank and the International Monetary Fund in payment of part of the United States sub-

scriptions to these institutions, pursuant to provisions of the Bretton Woods Agreements Act. The notes bear no interest, are nonnegotiable, and are payable on demand. 3/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2. * Less than $500,000.

October 1952

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificate | Marketable > Notes | Marketable > Treasury bonds eligible | Marketable > Bank re-stripped 1/ | Marketable > Other bonds 2/ | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 16_level_0 > Other 3/ | Unnamed: 17_level_0 > Unnamed: 17_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 256357.0 | 237545.0 | 181319.0 | 17041.0 | 34136.0 | 23497.0 | 69693.0 | 36756.0 | 196.0 | 56226.0 | 45586.0 | 10136.0 | - | - | 505.0 | 18812.0 | nan |
| 1946 | 268111.0 | 245779.0 | 189606.0 | 17039.0 | 34804.0 | 18261.0 | 65864.0 | 53459.0 | 180.0 | 56173.0 | 49035.0 | 6711.0 | - | - | 427.0 | 22332.0 | nan |
| 1947 | 255113.0 | 227747.0 | 168702.0 | 15775.0 | 25296.0 | 8142.0 | 69686.0 | 49636.0 | 166.0 | 59045.0 | 51367.0 | 5560.0 | 1793 | - | 325.0 | 27366.0 | nan |
| 1948 | 250063.0 | 219852.0 | 160346.0 | 13757.0 | 22588.0 | 11375.0 | 62826.0 | 49636.0 | 164.0 | 59506.0 | 53274.0 | 4394.0 | 563 | 959 | 316.0 | 30211.0 | nan |
| 1949 | 250762.0 | 217986.0 | 155147.0 | 11536.0 | 29427.0 | 3596.0 | 60789.0 | 49636.0 | 162.0 | 62839.0 | 56260.0 | 4860.0 | 396 | 954 | 369.0 | 32776.0 | nan |
| 1950 | 253209.0 | 222853.0 | 155310.0 | 13533.0 | 18418.0 | 20404.0 | 53159.0 | 49636.0 | 160.0 | 67544.0 | 57536.0 | 8472.0 | 297 | 954 | 289.0 | 32356.0 | nan |
| 1951 | 252852.0 | 218198.0 | 137917.0 | 13614.0 | 9509.0 | 35806.0 | 42772.0 | 36061.0 | 156.0 | 80281.0 | 57572.0 | 7818.0 | 47 | 14526 | 319.0 | 34653.0 | nan |
| 1952 | 256863.0 | 219124.0 | 140407.0 | 17219.0 | 28423.0 | 18963.0 | 48200.0 | 27460.0 | 142.0 | 78717.0 | 57685.0 | 6612.0 | - | 14046 | 373.0 | 37739.0 | nan |
| Debt peak: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Feb. 1946 | 277912.0 | 257016.0 | 199810.0 | 17032.0 | 41413.0 | 19551.0 | 68207.0 | 53427.0 | 180.0 | 57206.0 | 48692.0 | 8043.0 | - | - | 471.0 | 20897.0 | nan |
| 1951-Dec. | 257070.0 | 221168.0 | 142685.0 | 18102.0 | 29078.0 | 18409.0 | 40897.0 | 36048.0 | 152.0 | 78483.0 | 57587.0 | 7534.0 | - | 13011 | 351.0 | 35902.0 | nan |
| 1952-Jan. | 257482.0 | 221249.0 | 142690.0 | 18104.0 | 29079.0 | 18421.0 | 40897.0 | 36046.0 | 142.0 | 78559.0 | 57664.0 | 7539.0 | - | 12998 | 358.0 | 36233.0 | nan |
| Feb. | 258136.0 | 221776.0 | 142701.0 | 18104.0 | 29079.0 | 18434.0 | 40897.0 | 36044.0 | 142.0 | 79075.0 | 57682.0 | 8044.0 | - | 12986 | 363.0 | 36360.0 | nan |
| Mar. | 255794.0 | 219301.0 | 141376.0 | 16863.0 | 29079.0 | 18450.0 | 40800.0 | 36042.0 | 142.0 | 77925.0 | 57680.0 | 6911.0 | - | 12969 | 364.0 | 36493.0 | nan |
| Apr. | 256102.0 | 219356.0 | 141820.0 | 17462.0 | 28423.0 | 18952.0 | 40800.0 | 36040.0 | 142.0 | 77535.0 | 57644.0 | 7057.0 | - | 12467 | 367.0 | 36746.0 | nan |
| May. | 257739.0 | 220540.0 | 142625.0 | 18267.0 | 28423.0 | 18956.0 | 42919.0 | 33918.0 | 142.0 | 77915.0 | 57614.0 | 7470.0 | - | 12463 | 367.0 | 37198.0 | nan |
| June. | 256863.0 | 219124.0 | 140407.0 | 17219.0 | 28423.0 | 18963.0 | 48200.0 | 27460.0 | 142.0 | 78717.0 | 57685.0 | 6612.0 | - | 14046 | 373.0 | 37739.0 | nan |
| July. | 260908.0 | 222963.0 | 144340.0 | 17213.0 | 28170.0 | 18971.0 | 52445.0 | 27407.0 | 134.0 | 78623.0 | 57709.0 | 6440.0 | - | 14096 | 378.0 | 37945.0 | nan |
| Aug. | 261060.0 | 222753.0 | 144148.0 | 17206.0 | 28019.0 | 18974.0 | 52445.0 | 27369.0 | 134.0 | 78605.0 | 57753.0 | 6330.0 | - | 14137 | 395.0 | 38397.0 | nan |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month > Fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificates | Marketable > Notes | Marketable > Treasury bonds | Nonmarketable > Other bonds 2/ | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 15_level_0 > Other 3/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 56813 | 52289 | 40917 | 2307 | 5313 | 6092 | 11610 | 15595 | * | 11371 | 10979 | 579 | - | -187 | 4525 | nan |
| 1946 | 11754 | 8234 | 8287 | -2 | 668 | -5237 | -3829 | 16703 | -16 | -53 | 3449 | -3424 | - | -78 | 3520 | nan |
| 1947 | -12997 | -18032 | -20904 | -1264 | -9508 | -10119 | 3823 | -3823 | -14 | 2872 | 2332 | -1151 | 1793 | -101 | 5035 | nan |
| 1948 | -5050 | -7895 | -8356 | -2018 | -2708 | 3232 | -6861 | * | -2 | 461 | 1907 | -1166 | -1230 | -9 | 2845 | nan |
| 1949 | 698 | -1866 | -5199 | -2221 | 6840 | -7779 | -2036 | * | -2 | 3332 | 2986 | 467 | -167 | -5 | 2564 | nan |
| 1950 | 4448 | 4867 | 162 | 1997 | -11009 | 16808 | -7630 | * | -2 | 4705 | 1277 | 3612 | -99 | -84 | -120 | nan |
| 1951 | -2358 | -4655 | -17393 | 81 | -8909 | 15402 | -10387 | -13576 | -4 | 12738 | 36 | -655 | -250 | 13572 | 34 | 2297.0 |
| 1952 | 4011 | 926 | 2490 | 3609 | 18914 | -16843 | 5429 | -8601 | -14 | -1565 | 113 | -1205 | -47 | -480 | 54 | 3086.0 |
| 1952-Jan. | 412 | 81 | 5 | 2 | 1 | 13 | * | -2 | -9 | 77 | 77 | 5 | - | -13 | 7 | 330.0 |
| Feb. | 654 | 927 | 11 | * | - | 13 | * | -2 | - | 516 | 19 | 504 | - | -13 | 5 | 128.0 |
| Mar. | -2342 | -2475 | -1325 | -1241 | - | 16 | -98 | -2 | - | -1151 | -2 | -1132 | - | -16 | * | 133.0 |
| Apr. | 308 | 55 | 444 | 599 | -656 | 502 | 1 | -2 | - | -389 | -37 | 146 | - | -502 | 4 | 253.0 |
| May. | 1637 | 1185 | 805 | 805 | * | 4 | 2118 | -2123 | - | 380 | -29 | 413 | - | -4 | * | 452.0 |
| June | -876 | -1416 | -2218 | -1048 | - | 7 | 5281 | -6458 | - | 801 | 71 | -858 | - | 1583 | 6 | 540.0 |
| July | 4045 | 3839 | 3932 | -6 | -253 | 8 | 4245 | -53 | -8 | -93 | 24 | -172 | - | 50 | 5 | 206.0 |
| Aug. | 152 | -210 | -192 | -7 | -151 | 4 | * | -38 | - | -18 | 44 | -110 | - | 41 | 7 | 362.0 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the

2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
3/ Consists of depositary bonds, and also adjusted service bonds until they matured on June 15, 1945.
* Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 18812 | 97 | - | 5308 | 37 | 1868 | 589 | 3187 | 464 | 501 | 6747 | 14 |
| 1946 | 22332 | 120 | - | 5910 | 49 | 2177 | 684 | 5240 | 782 | 657 | 6699 | 12 |
| 1947 | 27366 | 408 | - | 7104 | 62 | 2460 | 1254 | 6474 | 1628 | 806 | 7142 | 30 |
| 1948 | 30211 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 6935 | 1912 | 1374 | 7500 | 11 |
| 1949 | 32776 | 666 | 117 | 9003 | 95 | 3270 | 1318 | 7288 | 1952 | 1720 | 7340 | 7 |
| 1950 | 32356 | 808 | 119 | 10418 | 79 | 3817 | 1292 | 5342 | 1802 | 2058 | 6616 | 6 |
| 1951 | 34653 | 868 | 77 | 12096 | 86 | 4391 | 1300 | 5436 | 706 | 2414 | 7266 | 13 |
| 1952 | 37739 | 888 | 50 | 14047 | 79 | 5014 | 1300 | 5191 | 552 | 2863 | 7745 | 9 |
| 1951-December | 35902 | 862 | 52 | 12791 | 79 | 4756 | 1279 | 5170 | 632 | 2630 | 7629 | 21 |
| 1952-January | 36233 | 898 | 130 | 12990 | 79 | 4773 | 1276 | 5155 | 633 | 2657 | 7625 | 16 |
| February | 36360 | 901 | 91 | 13050 | 79 | 4782 | 1276 | 5162 | 603 | 2671 | 7726 | 19 |
| March | 36493 | 901 | 81 | 13274 | 79 | 4794 | 1274 | 5148 | 593 | 2694 | 7636 | 19 |
| April | 36746 | 905 | 72 | 13563 | 79 | 4815 | 1268 | 5123 | 593 | 2713 | 7595 | 21 |
| May | 37198 | 905 | 62 | 13788 | 79 | 4822 | 1268 | 5071 | 569 | 2767 | 7848 | 21 |
| June | 37739 | 888 | 50 | 14047 | 79 | 5014 | 1300 | 5191 | 552 | 2863 | 7745 | 9 |
| July | 37945 | 840 | 54 | 14047 | 52 | 5344 | 1300 | 5192 | 522 | 2874 | 7710 | 10 |
| August | 38307 | 840 | 51 | 14148 | 52 | 5359 | 1294 | 5178 | 522 | 2925 | 7924 | 14 |

Sources: Daily Treasury Statement. 1/ Includes Canal Zones Postal Savings System.

2/ Consists of Adjusted Service Certificate Fund, various housing insurance funds, and the Farm Tenant Mortgage Insurance Fund.

Table 6.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Public debt and guaranteed securities 1/ > Public debt | Computed annual interest charge > Computed annual interest charge > Public debt and guaranteed securities 1/ | Computed annual interest rate > Public debt > Total | Computed annual interest rate > Total interest-bearing securities > Total public debt | Computed annual interest rate > Total public debt > Total 2/ | Computed annual interest rate > Public debt > Bills 3/ | Computed annual interest rate > Public debt > Certificates | Computed annual interest rate > Public debt > Notes | Computed annual interest rate > Public debt > Treasury bonds | Computed annual interest rate > Public debt > Non-marketable issues 4/ | Unnamed: 12_level_0 > Guaranteed securities 1/ > Special issues | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 256766 | 256357 | 4969 | 1.935 | 1.936 | 1.718 | 0.381 | 0.875 | 1.204 | 2.314 | 2.473 | 2.436 | 1.321 |
| 1946 | 268578 | 268111 | 5357 | 1.995 | 1.996 | 1.773 | 0.381 | 0.875 | 1.289 | 2.307 | 2.567 | 2.448 | 1.41 |
| 1947 | 255197 | 255113 | 5376 | 2.107 | 2.107 | 1.871 | 0.382 | 0.875 | 1.448 | 2.307 | 2.593 | 2.51 | 1.758 |
| 1948 | 250132 | 250063 | 5457 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250785 | 250762 | 5606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.21 |
| 1950 | 255226 | 255209 | 5613 | 2.2 | 2.2 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.684 |
| 1951 | 252879 | 252852 | 5740 | 2.27 | 2.27 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952 | 256907 | 256863 | 5982 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.56 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1952-Jan | 257518 | 257482 | 5949 | 2.311 | 2.311 | 2.053 | 1.691 | 1.875 | 1.561 | 2.322 | 2.642 | 2.607 | 2.484 |
| Feb. | 258171 | 258136 | 5962 | 2.31 | 2.31 | 2.052 | 1.683 | 1.875 | 1.561 | 2.322 | 2.638 | 2.608 | 2.534 |
| Mar. | 255833 | 255794 | 5918 | 2.314 | 2.314 | 2.052 | 1.667 | 1.875 | 1.561 | 2.32 | 2.651 | 2.608 | 2.556 |
| Apr. | 256144 | 256102 | 5913 | 2.309 | 2.309 | 2.046 | 1.64 | 1.875 | 1.56 | 2.32 | 2.65 | 2.606 | 2.571 |
| May | 257782 | 257739 | 5953 | 2.31 | 2.31 | 2.05 | 1.687 | 1.875 | 1.56 | 2.32 | 2.647 | 2.603 | 2.571 |
| June | 256907 | 256863 | 5982 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.56 | 2.317 | 2.659 | 2.675 | 2.578 |
| July | 260940 | 260908 | 6102 | 2.339 | 2.339 | 2.07 | 1.787 | 1.875 | 1.56 | 2.32 | 2.663 | 2.689 | 2.617 |
| Aug. | 261098 | 261060 | 6120 | 2.345 | 2.345 | 2.078 | 1.839 | 1.884 | 1.56 | 2.32 | 2.666 | 2.686 | 2.602 |

Source: Daily Treasury Statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 3. 3/ Included in debt outstanding at face amount, but discount value is

used in computing annual interest charge and annual interest rate. The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

October 1952

19

DEBT OUTSTANDING

Table 7.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies 1/

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act 2/ | Export-Import Bank of Washington 3/ | Housing and Home Finance Adminis-trator 4/ | Mutual Security Agency 5/ | Public Housing Adminis-tration | Recon-struction Finance Corpora-tion 3/ | Rural Electri-fication Adminis-tration | Secre-tary of Agri-culture 6/ | Secre-tary of the Army 7/ | Tennessee Valley Authority | Other 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945..... | 12169 | 1591 | - | - | - | - | 383 | 9020 | - | - | - | 57 | 1118 |
| 1946..... | 11673 | 1301 | - | - | - | - | 360 | 9205 | - | - | - | 57 | 750 |
| 1947..... | 11946 | 510 | - | 516 | - | - | 347 | 9966 | - | - | - | 56 | 550 |
| 1948..... | 2789 | 440 | - | 971 | - | - | 362 | 9/ | 718 | - | - | 54 | 244 |
| 1949..... | 6851 | 1669 | - | 914 | - | 782 | 337 | 1856 | 1015 | - | 100 | 52 | 126 |
| 1950..... | 8423 | 3193 | - | 964 | - | 964 | 389 | 1456 | 1281 | 65 | 100 | 49 | - |
| 1951..... | 9097 | 2555 | 158 | 1040 | 1579 | 1097 | 489 | 274 | 1540 | 114 | 100 | 44 | 107 |
| 1952..... | 9636 | 1970 | 395 | 1088 | 2082 | 1150 | 655 | 197 | 1751 | 131 | - | 39 | 178 |
| 1952-Jan. | 9414 | 2070 | 315 | 973 | 1949 | 1136 | 660 | 230 | 1691 | 98 | 100 | 39 | 153 |
| Feb. | 9459 | 2041 | 320 | 1007 | 2006 | 1136 | 650 | 193 | 1691 | 123 | 100 | 39 | 153 |
| Mar. | 9491 | 1995 | 376 | 1015 | 2077 | 1138 | 585 | 191 | 1691 | 131 | 100 | 39 | 153 |
| Apr. | 9588 | 1939 | 383 | 1025 | 2102 | 1140 | 635 | 191 | 1751 | 131 | 100 | 39 | 153 |
| May. | 9668 | 1920 | 387 | 1057 | 2092 | 1141 | 680 | 192 | 1751 | 131 | 100 | 39 | 178 |
| June. | 9636 | 1970 | 395 | 1088 | 2082 | 1150 | 655 | 197 | 1751 | 131 | - | 39 | 178 |
| July | 9525 | 1648 | 403 | 1203 | 2087 | 1155 | 685 | 222 | 1791 | 118 | - | 34 | 178 |
| Aug. | 9581 | 1701 | 324 | 1248 | 2121 | 1172 | 710 | 183 | 1791 | 118 | - | 34 | 178 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Approved September 8, 1950. Securities consist of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Recon-struction Finance Corporation, Export-Import Bank of Washington, and the Administrator of the Defense Materials Procurement Agency (to whom was transferred from the Administrator of General Services Administration, pursuant to Executive Order 10281 of August 28, 1951, the function of borrowing from the Treasury under the terms of the act).
3/ Excludes securities issued under Defense Production Act.
4/ For slum clearance program; includes also Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation beginning

September 1950; and housing loans for educational institutions, beginning July 1951.
5/ This agency superseded the Economic Cooperation Administration, effective December 30, 1951, pursuant to the Mutual Security Act of 1951 (Public Law 165), approved October 10, 1951, and Executive Order 10300, of November 1, 1951.
6/ For Farmers' Home Administration programs.
7/ For Natural Fibers Revolving Fund.
