LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
| nan | nan | nan | nan | nan | Oct... | 1-1/2% Note - 10/1/61-80 | 332 | - | - |
| nan | nan | nan | nan | nan | Nov... | 2-1/2% Bond - 11/15/61 | 11177 | - | - |
| nan | nan | nan | nan | nan | Total... | nan | 16551 | - | - |
| 1959 | nan | nan | nan | nan | 1962 | nan | nan | nan | nan |
| Feb... | 2-1/2% Certificate - 2/14/59-A 1-7/8% Note - 2/15/59-A | 9,770 5,102 | - - | - - | Feb... | 3-5/8% Note - 2/15/62-A | 647 | - | - |
| Mar... | 2-3/8% Bond - 3/15/57-59 | - | - | 927 | Apr... | 1-1/2% Note - 4/1/62-EA | 551 | - | - |
| Apr... | 1-1/2% Note - 4/1/59-EA | 119 | - | - | June... | 2-1/4% Bond - 6/15/59-62 2-1/2% Bond - 6/15/62-67 | - - | 2113 | 5268 |
| June... | 2-1/4% Bond - 6/15/59-62 | - | 5268 | - | Aug... | 4% Note 1/ - 8/15/62-B | 2000 | - | - |
| Sept... | 2-1/4% Bond - 9/15/56-59 | - | - | 3818 | Oct... | 1-1/2% Note - 10/1/62-80 | 495 | - | - |
| Oct... | 1-1/2% Note - 10/1/59-80 | 99 | - | - | Nov... | 3-3/4% Note - 11/15/62-C | 1143 | - | - |
| Dec... | 2-1/4% Bond - 12/15/59-62 | - | 3457 | - | Dec... | 2-1/4% Bond - 12/15/59-62 | - | - | 3457 |
| Total... | nan | 15090 | 8725 | 4745 | Total... | nan | 4936 | 2113 | 8725 |
| nan | nan | nan | nan | nan | 1963 | nan | nan | nan | nan |
| nan | nan | nan | nan | nan | Aug... | 2-1/2% Bond - 8/15/63 | 6755 | - | - |
| nan | nan | nan | nan | nan | Dec... | 2-1/2% Bond - 12/15/63-68 | - | 2822 | - |
| nan | nan | nan | nan | nan | Total... | nan | 6755 | 2822 | - |

Footnotes at end of table.

(Continued on following page)

May 1958

27

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding March 31, 1958 - (Continued)

(In millions of dollars)

| Year and month > Year and month > Unnamed: 0_level_2 | Description of security 1/ > Description of security 1/ > Unnamed: 1_level_2 | Amount of maturities > Fixed maturity issues > Unnamed: 2_level_2 | Amount of maturities > Calleble issues classified by year of: > First call | Amount of maturities > Calleble issues classified by year of: > Final maturity | Year end month > Year end month > Unnamed: 5_level_2 | Description of security 1/ > Description of security 1/ > Unnamed: 6_level_2 | Amount of maturities > Fixed maturity issues > Unnamed: 7_level_2 | Amount of maturities > Calleble issues classified by year of: > First call.1 | Amount of maturities > Calleble issues classified by year of: > Final maturity.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1964.0 | Feb... | 3 1/2% Bond - 2/15/64 | 3854 | - | - | 1970 Mar... | 2-1/2% Bond - 3/15/65-70 | - | 4704 |
| nan | June.. | 2-1/2% Bond - 6/15/64-69 | - | 3747 | - | nan | nan | nan | nan |
| nan | Dec... | 2-1/2% Bond - 12/15/64-69 | - | 3822 | - | nan | nan | nan | nan |
| nan | Total | nan | 3854 | 7569 | - | 1971 Mar... | 2-1/2% Bond - 3/15/66-71 | - | 2951 |
| 1965.0 | Mar... | 2-1/2% Bond - 3/15/65-70 | - | 4704 | - | nan | nan | nan | nan |
| nan | Dec... | 2-3/4% Bond 2/- 12/15/60-65 | - | - | 1485 | 1972 June.. | 2-1/2% Bond - 6/15/67-72 | - | 1851 |
| nan | Total | nan | - | 4704 | 1485 | Sept.. | 2-1/2% Bond - 9/15/67-72 | - | 2716 |
| nan | nan | nan | nan | nan | nan | Dec... | 2-1/2% Bond - 12/15/67-72 | - | 3749 |
| 1966.0 | Mar... | 2-1/2% Bond - 3/15/66-71 | - | 2951 | - | Total | nan | - | 8316 |
| nan | Aug... | 3% Bond - 8/15/66 | 1484 | - | - | nan | nan | nan | nan |
| nan | Total | nan | 1484 | 2951 | - | 1974 Nov... | 3-7/8% Bond - 11/15/74 | 654 | - |
| 1967.0 | June.. | 2-1/2% Bond - 6/15/62-67 2-1/2% Bond - 6/15/67-72 | - | 1851 | 2113 | nan | nan | nan | nan |
| nan | Sept.. | 2-1/2% Bond - 9/15/67-72 | - | 2716 | - | 1978 June.. | 3-1/4% Bond - 6/15/78-83 | - | 1604 |
| nan | Dec... | 2-1/2% Bond - 12/15/67-72 | - | 3749 | - | nan | nan | nan | nan |
| nan | Total | nan | - | 8316 | 2113 | 1983 June.. | 3-1/4% Bond - 6/15/78-83 | - | 1604 |
| 1968.0 | Dec... | 2-1/2% Bond - 12/15/63-68 | - | - | 2822 | 1990 Feb... | 3-1/2% Bond - 2/15/90 | 1727 | - |
| 1969.0 | June.. | 2-1/2% Bond - 6/15/64-69 | - | - | 3747 | nan | nan | nan | nan |
| nan | Oct... | 4% Bond - 10/1/69 | 657 | - | - | 1992 Feb... | 3% Bond - 2/15/95 | 2742 | - |
| nan | Dec... | 2-1/2% Bond - 12/15/64-69 | - | - | 3822 | nan | nan | nan | nan |
| nan | Total | nan | 657 | - | 7569 | nan | nan | nan | nan |

Source: Daily Treasury statement and Bureau of the Public Debt.
1/ It should be noted that callable issues appear twice in this column once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations".
2/ Income is partially exempt from income tax.
3/ Called on February 14, 1958, for redemption on June 15, 1958.

1/ Not called for redemption on March 15, 1958. Callable on four months' notice on Sept. 15, 1958, succeeding interest payment date. 2/ Income is wholly exempt from income tax. 3/ Redeemable at option of holder on August 1, 1959, on 3 months' notice. 4/ Redeemable at option of holder on February 25, 1960, on 3 months' notice.

28

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date > Unnamed: 0_level_1 | Maturity date > Unnamed: 1_level_1 | Number of days to maturity > Unnamed: 2_level_1 | Amount of bids tendered > Unnamed: 3_level_1 | Description of new issue > Total amount | Description of new issue > On competitive basis | Description of new issue > On noncompetitive basis 1/ | Description of new issue > In exchange | Amount maturing on issue date of new offering > Unnamed: 8_level_1 | Total unearned interest outstanding after new issues > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Regular weekly bills: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1957-Nov. 7 | 1958-Feb. 6 | 91.0 | 2475.5 | 1700.4 | 1336.7 | 363.7 | 49.9 | 1700.2 | 21906.2 |
| Nov. 14 | Feb. 13 | 91.0 | 2566.6 | 1700.1 | 1340.0 | 360.1 | 30.9 | 1699.9 | 21906.4 |
| Nov. 21 | Feb. 20 | 91.0 | 2688.1 | 1800.4 | 1427.1 | 373.0 | 29.8 | 1799.7 | 21907.1 |
| Nov. 29 | Feb. 27 | 90.0 | 2430.3 | 1800.6 | 1473.8 | 326.8 | 79.8 | 1800.7 | 21907.1 |
| Dec. 5 | Mar. 6 | 91.0 | 2655.1 | 1800.0 | 1463.3 | 336.7 | 74.6 | 1801.0 | 21906.1 |
| Dec. 12 | Mar. 13 | 91.0 | 2811.6 | 1802.6 | 1380.2 | 422.4 | 38.1 | 1802.2 | 21906.4 |
| Dec. 19 | Mar. 20 | 91.0 | 2347.5 | 1700.1 | 1301.4 | 398.7 | 49.4 | 1600.4 | 22006.1 |
| Dec. 26 | Mar. 27 | 91.0 | 2416.0 | 1700.2 | 1312.8 | 387.4 | 51.2 | 1601.6 | 22104.3 |
| 1958-Jan. 2 | Apr. 3 | 91.0 | 2388.2 | 1700.3 | 1332.5 | 367.9 | 28.6 | 1599.7 | 22205.3 |
| Jan. 9 | Apr. 10 | 91.0 | 2430.2 | 1699.9 | 1288.9 | 411.0 | 86.3 | 1600.3 | 22304.9 |
| Jan. 16 | Apr. 17 | 91.0 | 2682.0 | 1700.6 | 1260.5 | 441.1 | 40.6 | 1600.3 | 22405.2 |
| Jan. 23 | Apr. 24 | 91.0 | 2751.0 | 1701.6 | 1345.1 | 356.5 | 142.9 | 1600.7 | 22506.1 |
| Jan. 30 | May 1 | 91.0 | 2691.8 | 1700.6 | 1316.0 | 384.5 | 167.2 | 1699.2 | 22507.5 |
| Feb. 6 | May 8 | 91.0 | 2356.1 | 1699.7 | 1378.9 | 320.8 | 89.9 | 1700.4 | 22506.7 |
| Feb. 13 | May 15 | 91.0 | 2502.4 | 1709.5 | 1393.1 | 316.4 | 29.5 | 1700.1 | 22516.1 |
| Feb. 20 | May 22 | 91.0 | 2618.9 | 1800.7 | 1498.6 | 302.1 | 104.9 | 1800.4 | 22516.4 |
| Feb. 27 | May 29 | 91.0 | 2597.3 | 1802.2 | 1533.6 | 268.7 | 23.6 | 1800.6 | 22518.0 |
| Mar. 6 | June 5 | 91.0 | 2194.7 | 1800.1 | 1562.4 | 237.7 | 67.8 | 1800.0 | 22518.2 |
| Mar. 13 | June 12 | 91.0 | 2436.3 | 1699.8 | 1388.2 | 311.6 | 28.4 | 1802.6 | 22415.5 |
| Mar. 20 | June 19 | 91.0 | 2505.5 | 1699.7 | 1370.3 | 329.3 | 59.0 | 1700.1 | 22415.0 |
| Mar. 27 | June 26 | 91.0 | 2479.7 | 1700.8 | 1369.7 | 331.1 | 39.0 | 1700.2 | 22415.7 |
| Apr. 3 | July 3 | 91.0 | 2204.6 | 1700.2 | 1436.3 | 263.7 | 51.0 | 1700.3 | 22415.4 |
| Apr. 10 | July 10 | 91.0 | 2272.0 | 1700.1 | 1407.1 | 293.1 | 25.1 | 1699.9 | 22415.7 |
| Apr. 17 p. | July 17 | 91.0 | 2727.5 | 1701.3 | 1370.8 | 330.5 | 43.5 | 1700.6 | 22416.3 |
| Apr. 24 | July 24 | 91.0 | 2594.0 | 1699.9 | 1392.0 | 307.9 | 31.8 | 1701.6 | 22416.6 |

| Issue date > Unnamed: 0_level_1 > Unnamed: 0_level_2 | On total bids accepted - > Average price per hundred > Unnamed: 1_level_2 | On total bids accepted - > Equivalent average rate 2/ > (Percent) | On competitive bids accepted - > High > Price per hundred | On competitive bids accepted - > High > Equivalent rate 2/ | On competitive bids accepted - > Low > Price per hundred | On competitive bids accepted - > Low > Equivalent rate 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| Regular weekly bills: | nan | nan | nan | (Percent) | nan | (Percent) |
| 1957-Nov. 7 | 99.097 | 3.572 | 99.100 3/ | 3.560 | 99.095 | 3.580 |
| Nov. 14 | 99.122 | 3.473 | 99.129 | 3.446 | 99.121 | 3.477 |
| Nov. 21 | 99.205 | 3.115 | 99.209 4/ | 3.129 | 99.203 | 3.153 |
| Nov. 29 | 99.21 | 3.158 | 99.222 | 3.112 | 99.207 | 3.172 |
| Dec. 5 | 99.215 | 3.105 | 99.220 | 3.086 | 99.212 | 3.117 |
| Dec. 12 | 99.244 | 2.991 | 99.248 | 2.975 | 99.242 | 2.999 |
| Dec. 19 | 99.206 | 3.14 | 99.225 2/ | 3.066 | 99.202 | 3.157 |
| Dec. 26 | 99.198 | 3.173 | 99.213 | 3.113 | 99.195 | 3.185 |
| 1958-Jan. 2 | 99.304 | 2.753 | 99.312 | 2.722 | 99.299 | 2.777 |
| Jan. 9 | 99.278 | 2.858 | 99.288 5/ | 2.817 | 99.272 | 2.880 |
| Jan. 16 | 99.345 | 2.591 | 99.350 | 2.571 | 99.344 | 2.595 |
| Jan. 23 | 99.346 | 2.587 | 99.359 7/ | 2.536 | 99.344 | 2.595 |
| Jan. 30 | 99.443 | 2.202 | 99.450 | 2.176 | 99.442 | 2.207 |
| Feb. 6 | 99.6 | 1.583 | 99.634 | 1.448 | 99.573 | 1.689 |
| Feb. 13 | 99.583 | 1.73 | 99.620 | 1.503 | 99.558 | 1.749 |
| Feb. 20 | 99.562 | 1.732 | 99.582 | 1.654 | 99.56 | 1.741 |
| Feb. 27 | 99.696 | 1.202 | 99.701 | 1.183 | 99.69 | 1.226 |
| Mar. 6 | 99.658 | 1.351 | 99.670 | 1.305 | 99.646 | 1.400 |
| Mar. 13 | 99.613 | 1.332 | 99.660 8/ | 1.345 | 99.609 | 1.547 |
| Mar. 20 | 99.661 | 1.342 | 99.671 | 1.302 | 99.657 | 1.357 |
| Mar. 27 | 99.7 | 1.188 | 99.704 | 1.171 | 99.696 | 1.203 |
| Apr. 3 | 99.71 | 1.148 | 99.725 | 1.088 | 99.696 | 1.203 |
| Apr. 10 | 99.729 | 1.074 | 99.740 | 1.029 | 99.72 | 1.108 |
| Apr. 17 p | 99.69 | 1.226 | 99.729 2/ | 1.072 | 99.688 | 1.234 |
| Apr. 24 p | 99.733 | 1.055 | 99.744 10/ | 1.013 | 99.729 | 1.072 |

Source: Bureau of the Public Debt. Preliminary figures are from subscription and allotment reports; final figures are on "clearance" basis in daily Treasury statement.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on accepted competitive bids.
2/ Bank discount basis.
3/ Except $100,000 at 99.115.
4/ Except $50,000 at 99.216.

5/ Except $15,000 at 99.248, $100,000 at 99.242, $300,000 at 99.241, and $100,000 at 99.240.
6/ Except $350,000 at 99.304.
7/ Except $600,000 at 99.368.
8/ Except $100,000 at 99.684.
9/ Except $1,000,000 at 99.760, and $550,000 at 99.750.
10/ Except $300,000 at 99.752.
p Preliminary.

May 1958

29

DEBT OPERATIONS

Table 3.- Summary of New Money Financing through Treasury Bills

(Dollar amounts in millions)

| Description of issue > Issue date | Description of issue > Maturity date | Description of issue > Increase in regular weekly bills, or decrease (-) | Number of days to maturity > Number of days to maturity | Amount of bids tendered > Amount of bids tendered | Amount of bids accepted > Amount of bids accepted | Average rate on bids accepted 1/ (Percent) > Average rate on bids accepted 1/ (Percent) | Hov money raised from - > Tax anticipation bills | Hov money raised from - > Other bills | Hov money raised from - > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953-May 7...... | 1953-Aug. 6 | 91 | 2166 | 1500 | 2.322 | 200 | - | - | nan |
| May 21...... | Aug. 20 | 91 | 2340 | 1501 | 2.092 | 200 | - | - | nan |
| May 28...... | Aug. 27 | 91 | 2087 | 1501 | 2.084 | 200 | - | - | nan |
| June 3...... | Sept. 18 | 107 | 1676 | 800 | 2.383 | - | 800 | - | nan |
| June 4...... | Sept. 3 | 91 | 1780 | 1500 | 2.416 | 159 | - | - | nan |
| June 11...... | Sept. 10 | 91 | 2290 | 1400 | 2.323 | 198 | - | - | nan |
| June 18...... | Sept. 17 | 91 | 2207 | 1501 | 2.228 | 300 | - | - | nan |
| June 25...... | Sept. 24 | 91 | 1995 | 1500 | 1.954 | 100 | - | - | nan |
| July 2...... | Oct. 1 | 91 | 2192 | 1500 | 2.106 | 300 | - | - | nan |
| July 9...... | Oct. 8 | 91 | 2167 | 1501 | 2.007 | 100 | - | - | nan |
| July 16...... | Oct. 15 | 91 | 2277 | 1500 | 2.106 | 100 | - | - | nan |
| Sept.10...... | Dec. 10 | 91 | 2023 | 1501 | 1.953 | 101 | - | - | nan |
| 1954-Mar. 22...... | 1954-June 24 | 94 | 2717 | 1501 | 0.956 | - | 1501 | - | nan |
| Apr. 27...... | June 18 | 52 | 2987 | 1001 | 0.726 | - | 1001 | - | nan |
| 1955-July 7...... | 1955-Oct. 6 | 91 | 2119 | 1600 | 1.541 | 99 | - | - | nan |
| July 18...... | Oct. 13 | 91 | 2258 | 1600 | 1.606 | 100 | - | - | nan |
| July 21...... | Oct. 20 | 91 | 2390 | 1600 | 1.619 | 100 | - | - | nan |
| July 28...... | Oct. 27 | 91 | 2403 | 1601 | 1.72 | 100 | - | - | nan |
| Aug. 4...... | Nov. 3 | 91 | 2328 | 1601 | 1.85 | 100 | - | - | nan |
| Aug. 11...... | Nov. 10 | 91 | 2292 | 1601 | 1.889 | 98 | - | - | nan |
| Aug. 18...... | Nov. 17 | 91 | 2369 | 1601 | 1.888 | 100 | - | - | nan |
| Aug. 25...... | Nov. 25 | 92 | 2178 | 1600 | 1.875 | 100 | - | - | nan |
| Sept. 1...... | Dec. 1 | 91 | 2202 | 1600 | 2.088 | 99 | - | - | nan |
| Sept. 8...... | Dec. 8 | 91 | 2282 | 1602 | 2.135 | 102 | - | - | nan |
| Sept.15...... | Dec. 15 | 91 | 2654 | 1602 | 2.104 | 99 | - | - | nan |
| Sept.22...... | Dec. 22 | 91 | 2328 | 1601 | 1.981 | 98 | - | - | nan |
| Sept.29...... | Dec. 29 | 91 | 2317 | 1601 | 2.222 | 101 | - | - | nan |
| Dec. 15...... | 1956-Mar. 23 | 99 | 1330 | 1501 | 2.465 | - | 1501 | - | nan |
| 1956-Oct. 17...... | 1957-Jan. 16 | 91 | 4761 | 1603 | 2.627 | - | - | 1603 | nan |
| Nov. 16...... | Feb. 15 | 91 | 4637 | 1750 | 2.617 | - | - | 1750 | nan |
| Dec. 17...... | Mar. 22 | 95 | 3786 | 1006 | 2.585 | - | 1006 | - | nan |
| 1957-Jan. 16...... | June 24 | 159 | 2414 | 1601 | 3.305 | - | 2/ | - | nan |
| Jan. 31...... | May 2 | 91 | 2624 | 1700 | 3.283 | 99 | - | - | nan |
| Feb. 7...... | May 9 | 91 | 2626 | 1700 | 3.433 | 99 | - | - | nan |
| Feb. 18...... | May 16 | 91 | 2719 | 1700 | 3.057 | 99 | - | - | nan |
| Feb. 15...... | June 24 | 129 | 2302 | 1790 | 3.231 | - | 3/ | - | nan |
| Feb. 21...... | May 23 | 91 | 2580 | 1800 | 3.182 | 200 | - | - | nan |
| Feb. 28...... | May 31 | 92 | 2741 | 1802 | 3.288 | 202 | - | - | nan |
| Mar. 7...... | June 6 | 91 | 2769 | 1800 | 3.246 | 200 | - | - | nan |
| Mar. 14...... | June 13 | 91 | 2830 | 1802 | 3.239 | 202 | - | - | nan |
| May 27...... | Sept. 23 | 119 | 3689 | 1501 | 2.825 | - | 1501 | - | nan |
| July 3...... | 1958-Mar. 24 | 264 | 4547 | 3002 | 3.485 | - | 3002 | - | nan |
| Aug. 21...... | Apr. 15 | 237 | 3178 | 1751 | 4.173 | - | - | 1,751 3/ | nan |
| Dec. 19...... | Mar. 20 | 91 | 2348 | 1700 | 3.14 | 100 | - | - | nan |
| Dec. 26...... | Mar. 27 | 91 | 2416 | 1700 | 3.173 | 98 | - | - | nan |
| 1958-Jan. 2...... | Apr. 3 | 91 | 2388 | 1700 | 2.753 | 101 | - | - | nan |
| Jan. 9...... | Apr. 10 | 91 | 2430 | 1700 | 2.858 | 100 | - | - | nan |
| Jan. 16...... | Apr. 17 | 91 | 2632 | 1701 | 2.591 | 100 | - | - | nan |
| Jan. 23...... | Apr. 24 | 91 | 2721 | 1702 | 2.567 | 100 | - | - | nan |
| Mar. 13...... | June 12 | 91 | 2436 | 1700 | 1.538 | -100 | - | - | nan |

Source: See Table 2. Information in Table 3 covers bill offerings through April 30, 1958.
1/ Equivalent average rate on bank discount basis.
2/ Tar anticipation bills dated January 16, 1957, were offered

3/ Tax anticipation bills dated February 15, 1957, were offered for cash and in exchange for special bills maturing February 15.
4/ Included in February 14, 1958, refunding (see Table 6).

30

Treasury Bulletin

DEBT OPERATIONS

Table 4.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened > Unnamed: 0_level_1 | Date of issue > Unnamed: 1_level_1 | Description of security > Unnamed: 2_level_1 | Period to - > Maturity | Period to - > First cell | Amount of subscriptions tendered > Cash 1/ | Amount of subscriptions tendered > Exchange | Amount issued > For cash 1/ | Amount issued > In exchange for other securities 2/ | Allot-ment ratio > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2/2/53 | 2/15/53 2/15/53 1/1/53 | 2-1/4% Certificate - 2/15/54-A 2-1/2% Bond - 12/15/58 3/ | 1 yr 5 yr | 10 m | - | 620 | - | 8,114 620 | 100 |
| 4/13/53 | 5/1/53 | 3-1/4% Bond - 6/15/78-83 | 30 yr | 1 1/2 m | 5250 | 4185 | 1188 | 4185 | 67 |
| 5/20/53 | 6/1/53 | 2-5/8% Certificate - 6/1/54-B | 1 yr | - | - | 4898 | - | 4898 | 100 |
| 7/6/53 | 7/15/53 | 2-1/2% Certificate (tax ant. 1/) | 1 yr | 8 m | 8687 | - | 5902 | - | 8/ |
| 8/5/53 | 8/15/53 | 2-5/8% Certificate - 8/15/54-D | 1 yr | - | - | 2788 | - | 2788 | 100 |
| 9/2/53 | 9/15/53 9/15/53 10/1/53 | 2-5/8% Certificate - 9/15/54-E 2-7/8% Note - 3/15/57-A 1-1/2% Note - 10/1/58-MO | 1 yr 3 yr 5 yr | 6 m | - | 4,724 2,997 121 | - | 4,724 2,997 121 | 100 |
| 10/28/53 | 11/9/53 | 2-3/4% Bond - 9/15/61 | 7 yr | 10 m | 12543 | - | 2239 | - | 9/ |
| 11/18/53 | 12/1/53 12/1/53 2/15/54 | 1-7/8% Note - 12/15/54-B 1-7/8% Bond - 12/15/58 3/ | 1 yr 5 yr | 1 1/2 m | - | 8,175 1,748 | - | 8,175 1,748 | 100 |
| 2/1/54 | 2/15/54 2/15/54 1/1/54 | 1-5/8% Certificate - 2/15/55-A 1-7/8% Bond - 11/15/61 1-1/2% Note - 4/1/59-8A | 1 yr 7 yr 5 yr | 9 m | - | 7,007 11,177 119 | - | 7,007 11,177 119 | 100 |
| 5/4/54 | 5/17/54 | 1-7/8% Note - 2/15/59-A | 4 yr | 9 m | 9750 | - | 2205 | - | 10/ |
| 5/5/54 | 5/17/54 | 1-1/8% Certificate - 5/17/55-B | 1 yr | - | - | 2,897 3,886 | - | 2,897 3,886 | 100 |
| 7/21/54 | 8/2/54 | 1% Certificate (tax ant. 12/) | 1 yr | 7 1/2 m | 9250 | - | 3734 | - | 12/ |
| 8/3/54 | 8/15/54 8/15/54 10/4/54 | 1-1/8% Certificate - 8/15/55-D 13/ | 1 yr 6 yr | 3 m | - | 3,598 3,806 | - | 3,598 3,806 | 100 |
