TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| Series > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions > Unnamed: 4_level_1 | Amount outstanding > Matured debt (Series A-D) | Amount outstanding > Interest-bearing debt | Redemptions of interest-bearing series as percent of sales plus accrued discount > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Total A-D (matured) 1/......... | 3349 | 1094 | 5003 | 4913 | 90 | - | - |
| Interest-bearing | 69596 | 7043 | 76739 | 40,572 2/ | - | 36168 | 52.87 |
| Series E and F......... | 29,039 2/ | 637 | 29676 | 7973 | - | 21703 | 26.87 |
| Total Interest-bearing.. | 98735 | 7681 | 106416 | 48545 | - | 57871 | 45.62 |
| Total A-K.................... | 102684 | 8735 | 111419 | 53457 | 90 | 57871 | - |

Sources: Daily Treasury Statement; Office of the Treasurer of the U.S. Footnotes at end of Table 4.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Redemptions 3/ | Sales price | Accrued discount.1 | Amount outstanding | Unnamed: 9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1955-1956 | 28783 | 986 | 53769 | 8188 | 8098 | 85 | - | 45598 | nan |
| 1956 | 9612 | 573 | 10185 | 6717 | 6579 | 138 | 18 | 49035 | nan |
| 1957 | 1208 | 521 | 1729 | 5345 | 5336 | 221 | 40 | 51357 | nan |
| 1958 | 6325 | 804 | 7129 | 2113 | 1885 | 268 | 59 | 53374 | nan |
| 1959 | 7181 | 927 | 8068 | 5067 | 4721 | 346 | 73 | 56260 | nan |
| 1950 | 5673 | 1045 | 6718 | 5488 | 4945 | 477 | 38 | 57536 | nan |
| 1951 | 3143 | 1140 | 4283 | 6137 | 4609 | 351 | 212 | 57012 | nan |
| 1952 | 3582 | 1207 | 4789 | 5109 | 4680 | 469 | 122 | 57699 | nan |
| 1953 | 4568 | 1229 | 5797 | 5621 | 5072 | 348 | 91 | 57866 | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1955-1956 | 28553 | 1251 | 59604 | 11380 | 11244 | 137 | 41 | 48183 | nan |
| 1956 | 7827 | 640 | 8067 | 6427 | 6243 | 185 | 87 | 49776 | nan |
| 1957 | 6594 | 742 | 7436 | 5126 | 4889 | 237 | 126 | 55053 | nan |
| 1958 | 7295 | 872 | 8167 | 5144 | 4880 | 303 | 146 | 55051 | nan |
| 1959 | 3833 | 981 | 4814 | 5101 | 4708 | 394 | 203 | 56707 | nan |
| 1950 | 6074 | 1109 | 7178 | 5840 | 5323 | 217 | 229 | 58019 | nan |
| 1951 | 3961 | 1181 | 5142 | 5651 | 5150 | 301 | 129 | 57587 | nan |
| 1952 | 4361 | 1280 | 5381 | 5074 | 4965 | 509 | 106 | 57940 | nan |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1955-January | 504 | 122 | 627 | 435 | 392 | 43 | 103 | 58124 | nan |
| February | 414 | 86 | 500 | 369 | 321 | 48 | 100 | 58858 | nan |
| March | 440 | 91 | 531 | 430 | 382 | 48 | 98 | 58337 | nan |
| April | 383 | 85 | 467 | 427 | 382 | 45 | 96 | 58413 | nan |
| May | 372 | 101 | 472 | 968 | 908 | 59 | 93 | 57980 | nan |
| June | 370 | 135 | 505 | 942 | 487 | 56 | 91 | 57886 | nan |
| July | 402 | 124 | 527 | 941 | 225 1/ | 17 1/ | 90 | 57871 | nan |

Source: Daily Treasury Statement; Office of the Treasurer of the U.S. Footnotes at end of Table 4.

20

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K

(Dollar amounts in millions)

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Redemptions 3/ | Sales price | Accrued discount.1 | Amount outstanding (interest-bearing debt) | Monthly redemptions as percent of amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined | Series E and B combined |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943-1945 | 35374 | 418 | 35792 | 6698 | 6668 | 26 | 29097 | - | nan |
| 1946 | 6739 | 434 | 7173 | 5922 | 5014 | 69 | 30358 | - | nan |
| 1947 | 4087 | 536 | 4623 | 4391 | 4688 | 103 | 30791 | - | nan |
| 1948 | 4066 | 633 | 4699 | 3825 | 3699 | 136 | 31625 | - | nan |
| 1949 | 4278 | 793 | 5071 | 3930 | 3368 | 166 | 33127 | - | nan |
| 1950 | 3993 | 895 | 4887 | 3921 | 3326 | 199 | 34494 | - | nan |
| 1951 | 3872 | 1035 | 4907 | 4693 | 3987 | 307 | 34906 | - | nan |
| 1952 | 3296 | 1112 | 4401 | 4008 | 3585 | 425 | 34905 | - | nan |
| 1953 | 4061 | 1120 | 5181 | 4038 | 3,232p | 506p | 36048 | - | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943-1945 | 39680 | 615 | 40295 | 9568 | 9517 | 52 | 30727 | - | nan |
| 1946 | 4666 | 493 | 5159 | 5423 | 5330 | 93 | 30653 | - | nan |
| 1947 | 4005 | 979 | 4984 | 3930 | 3813 | 116 | 30997 | - | nan |
| 1948 | 4204 | 696 | 4899 | 3755 | 3775 | 194 | 30158 | - | nan |
| 1949 | 4208 | 818 | 5026 | 3448 | 3274 | 174 | 33766 | - | nan |
| 1950 | 3668 | 971 | 4639 | 3932 | 3667 | 285 | 34493 | - | nan |
| 1951 | 3190 | 1080 | 4270 | 4035 | 3688 | 345 | 34727 | - | nan |
| 1952 | 3575 | 1120 | 4694 | 4098 | 3622 | 476 | 37354 | - | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953-January | 441 | 108 | 548 | 361 | 320 | 41 | 35512 | 1.02 | nan |
| February | 362 | 80 | 442 | 396 | 251 | 45 | 35657 | .83 | nan |
| March | 397 | 84 | 481 | 394 | 308 | 46 | 35784 | .99 | nan |
| April | 352 | 78 | 429 | 361 | 318 | 43 | 35982 | 1.01 | nan |
| May | 340 | 91 | 431 | 344 | 294p | 50p | 35939 | .96 | nan |
| June | 340 | 123 | 463 | 374 | 307p | 47p | 36048 | .98 | nan |
| July | 370 | 109 | 478 | 358 | 344p 1/ | 15p 1/ | 36168 | .99 | nan |
| Series F, G, J, and K combined | Series F, G, J, and K combined | Series F, G, J, and K combined | Series F, G, J, and K combined | Series F, G, J, and K combined | Series F, G, J, and K combined | Series F, G, J, and K combined | Series F, G, J, and K combined | Series F, G, J, and K combined | Series F, G, J, and K combined |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943-1945 | 13461 | 30 | 13491 | 588 | 587 | 1 | 12903 | - | nan |
| 1946 | 2873 | 33 | 2906 | 697 | 694 | 3 | 15312 | - | nan |
| 1947 | 2960 | 47 | 3007 | 672 | 666 | 6 | 17608 | - | nan |
| 1948 | 2609 | 61 | 2670 | 772 | 754 | 9 | 19105 | - | nan |
| 1949 | 2863 | 73 | 2935 | 835 | 823 | 12 | 23205 | - | nan |
| 1950 | 1680 | 83 | 1763 | 851 | 807 | 14 | 22147 | - | nan |
| 1951 | 1871 | 90 | 1961 | 1042 | 1021 | 21 | 23066 | - | nan |
| 1952 | 669 | 96 | 765 | 1012 | 990 | 21 | 25780 | - | nan |
| 1953 | 501 | 108 | 610 | 1572 | 1,517p | 33p | 21837 | - | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943-1945 | 14755 | 45 | 14770 | 791 | 789 | 2 | 13979 | - | nan |
| 1946 | 2962 | 40 | 3002 | 615 | 611 | 4 | 16366 | - | nan |
| 1947 | 2609 | 58 | 2667 | 715 | 708 | 7 | 18314 | - | nan |
| 1948 | 3071 | 67 | 3139 | 840 | 829 | 11 | 20613 | - | nan |
| 1949 | 1686 | 78 | 1764 | 815 | 803 | 12 | 21501 | - | nan |
| 1950 | 2405 | 87 | 2493 | 905 | 888 | 17 | 23099 | - | nan |
| 1951 | 770 | 93 | 863 | 1093 | 1071 | 22 | 22909 | - | nan |
| 1952 | 586 | 100 | 696 | 999 | 908 | 21 | 22616 | - | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953-January | 64 | 15 | 78 | 72 | 70 | 2 | 22623 | .32 | nan |
| February | 52 | 6 | 58 | 70 | 68 | 2 | 22611 | .31 | nan |
| March | 43 | 7 | 50 | 74 | 72 | 2 | 22587 | .33 | nan |
| April | 31 | 7 | 39 | 64 | 62 | 1 | 22561 | .28 | nan |
| May | 31 | 10 | 41 | 621 | 632p | 9p | 21821 | .28 | nan |
| June | 30 | 12 | 42 | 186 | 179p | 8p | 21837 | .85 | nan |
| July | 33 | 16 | 48 | 183 | 181p 1/ | 8p 1/ | 21703 | .86 | nan |

Footnotes at end of Table 4.

(Continued on following page)

September 1955

21

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K - (Continued)

(In millions of dollars)

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Resignations 2/ 3/ | Amount out- standing (interest- bearing debt) | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | nan |
| Fiscal years: | nan | nan | nan | nan | Sales price | Accrued discount | nan |
| 1941-1945 | 35376 | 418 | 35798 | 6694 | 6668 | 26 | 29097.0 |
| 1946-1949 | 6739 | 434 | 7173 | 2912 | 5943 | 69 | 30358.0 |
| 1947 | 1087 | 536 | 1623 | 1391 | 4888 | 103 | 30791.0 |
| 1948 | 4026 | 633 | 4659 | 3829 | 3699 | 136 | 31682.0 |
| 1949 | 4878 | 753 | 5632 | 3530 | 3368 | 162 | 33127.0 |
| 1950 | 3993 | 895 | 4887 | 3921 | 3386 | 197 | 34404.0 |
| 1951 | 3872 | 1039 | 4907 | 4225 | 3907 | 307 | 35508.0 |
| 1952 | 3266 | 1111 | 4377 | 4008 | 3583 | 425 | 35875.0 |
| 1953 | 3700 | 1120 | 4821 | 4032 | 3566 | 506 | 35664.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1941-1945 | 39650 | 615 | 40265 | 9568 | 9217 | 51 | 30787.0 |
| 1946 | 4466 | 493 | 4959 | 5423 | 5330 | 93 | 30853.0 |
| 1947 | 4089 | 579 | 4664 | 3930 | 3813 | 116 | 30997.0 |
| 1948 | 4284 | 666 | 4950 | 3728 | 3575 | 154 | 32168.0 |
| 1949 | 4968 | 818 | 5785 | 3448 | 3474 | 174 | 31766.0 |
| 1950 | 3668 | 971 | 4639 | 3912 | 3667 | 245 | 34493.0 |
| 1951 | 3190 | 1050 | 4240 | 4035 | 3688 | 348 | 34787.0 |
| 1952 | 3393 | 1120 | 4513 | 4090 | 3682 | 476 | 35143.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1953-January | 397 | 108 | 505 | 361 | 320 | 41 | 35287.0 |
| February | 389 | 80 | 468 | 255 | 250 | 45 | 35100.0 |
| March | 359 | 88 | 443 | 338 | 306 | 46 | 35493.0 |
| April | 380 | 78 | 397 | 360 | 317 | 43 | 35588.0 |
| May | 309 | 91 | 400 | 343 | 393 | 50 | 35250.0 |
| June | 309 | 123 | 432 | 353 | 306 | 47 | 35654.0 |
| July | 327 | 109 | 436 | 357 | 349 | 15 | 35792.0 |
| Series II 2/ | Series II 2/ | Series II 2/ | Series II 2/ | Series II 2/ | Series II 2/ | Series II 2/ | nan |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1956 | 30 | - | 30 | 6 | 6 | - | 30.0 |
| 1953 | 360 | - | 360 | 6 | 6 | - | 385.0 |
| Calendar year: | nan | nan | nan | nan | nan | nan | nan |
| 1958 | 182 | - | 182 | * | * | - | 181.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1953-January | 43 | - | 43 | * | * | - | 224.0 |
| February | 34 | - | 34 | 1 | 1 | - | 257.0 |
| March | 37 | - | 37 | 1 | 1 | - | 294.0 |
| April | 32 | - | 32 | 1 | 1 | - | 324.0 |
| May | 31 | - | 31 | 1 | 1 | - | 354.0 |
| June | 31 | - | 31 | 1 | 1 | - | 385.0 |
| July | 43 | - | 43 | 1 | 1 | - | 426.0 |

Footnotes at end of Table 4.

(Continued on following page)

22

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 4.- Redemptions of Matured and Unmatured Savings Bonds

(In millions of dollars)

| Period 6/ > Period 6/ | Total > Total | Matured bonds > Total matured | Matured bonds > Series A-D | Matured bonds > Total | Matured bonds > For cash | Matured bonds > In exchange for Series G or E | Unmatured bonds > Series F and G | Unmatured bonds > Total unmatured 1/ | Unmatured bonds > Sales price 1/ | Unnamed: 10_level_0 > Accrued discount |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1951 | 6137 | 817 | 779 | 38 | 37 | 1 | - | 5320 | 4996 | 324 |
| 1952 | 5309 | 792 | 90 | 702 | 694 | 9 | - | 4217 | 4045 | 271 |
| 1953 | 5621 | 1761 | 31 | 1128 | 1126 | 2 | 602 8/ | 3860 | 3562 | 238 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1950 | 5840 | 987 | 987 | - | - | - | - | 4853 | 4583 | 270 |
| 1951 | 5651 | 772 | 522 | 250 | 245 | 5 | - | 4879 | 4571 | 308 |
| 1952 | 5074 | 1015 | 47 | 968 | 962 | 6 | - | 4059 | 3806 | 253 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1953-January | 435 | 101 | 2 | 98 | 98 | * | - | 334 | 317 | 18 |
| February | 369 | 112 | 3 | 109 | 109 | * | - | 257 | 238 | 19 |
| March | 450 | 107 | 3 | 105 | 104 | * | - | 323 | 302 | 21 |
| April | 427 | 106 | 2 | 104 | 104 | * | - | 321 | 303 | 18 |
| May | 968 | 585 | 2 | 121 | 121 | * | 461 8/ | 383 | 369 | 18 |
| June | 548 | 293 | 2 | 110 | 110 | * | 141 8/ | 289 | 269 | 20 |
| July 3/ | 541 | 72 | 1 | 37 | 37 | * | 34 8/ | 470 | 463 | 6 |

Source: Daily Treasury Statement.

Details by series on a cumulative basis and by periods for Series A-B combined will be found in the February 1952 and previous issues of the "Treasury Bulletin".

2/ Includes exchanges of matured Series B bonds for Series C bonds beginning May 1951 and for Series X bonds beginning May 1952.
3/ Includes both matured and unmatured bonds; see Table 4.

Because of a change in procedure in July 1953 for processing redeemed savings bonds, the amount of redemptions not yet classified at the end of the month as between matured and unmatured is larger than normal. This situation will be reversed as these redemptions are classified.

Since the unclassified redemptions are included in these tables at issue price, the relation between issue price and accrued discount is somewhat distorted also. Sales began June 1, 1952.

5/ Sales began June 1, 1952.
6/ Comparable data are not available prior to January 1950.

7/ Includes redemptions not yet classified between matured and unmatured
8/ Includes exchanges of Series 1941 F and G savings bonds for Treasury
3-1/4% bonds of 1978-83.

* Less than $500,000.

P Preliminary.

September 1955

23

TREASURY SAVINGS NOTES

Treasury tax and savings notes have been issued as follows: Tax Series A from August 1, 1941, through June 22, 1943; Tax Series B from August 1, 1941, through September 12, 1942; Savings Series C (originally designated Tax Series C) from September 14, 1942, through August 31, 1948; Savings Series D from September 1, 1948, through May 14, 1951; Savings Series A from May 15, 1951, through May 14, 1953; and Savings Series B beginning on May 15, 1953.

Details concerning terms and conditions for purchase and redemption and information on investment yields of Savings Series B appear in the June 1953 issue of the "Treasury Bulletin", page A-l. Similar information with

respect to the offering of the earlier series was published currently in the "Treasury Bulletin", and appears also in the "Annual Report of the Secretary of the Treasury" for appropriate years.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the annual series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Sales and Redemptions by Series, Cumulative through July 31, 1953

(In millions of dollars)

| Series > Series | Sales > Sales | Redemption > Total | Redemption > For cash | Redemption > For taxes | Amount outstanding > Natural debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A (tax series) | 4071 | 406 | 68 | 339 | 1 | - |
| Series B (tax series) | 4994 | 4994 | 180 | 4761 | * | - |
| Series C | 38438 | 38433 | 11040 | 21393 | 5 | - |
| Series D | 12333 | 12216 | 9168 | 3047 | 3 | 118 |
| Series A | 9107 | 7821 | 3756 | 4085 | - | 1365 |
| Series B | 3232 | 5 | * | 5 | - | 3227 |
| Total | 62540 | 57825 | 24194 | 33631 | 9 | 4706 |

Source: Office of the Treasurer of the U.S.; Daily Treasury Statement. 1/ Includes exchanges in connection with the offering in September 1942

of Tax Series A-1945 and Series C. Less than $500,000.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period > Period | Sales > Sales | Redemption 1/ > Total | Redemption 1/ > For cash | Redemption 1/ > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1946-47 | 28867 | 18725 | 1256 | 17469 | 6 | 10136 |
| 1946 | 3225 | 6535 | 2630 | 4305 | 20 | 6711 |
| 1947 | 3077 | 4200 | 2139 | 2015 | 28 | 3550 |
| 1948 | 2144 | 3303 | 1972 | 1331 | 35 | 4334 |
| 1949 | 3928 | 3528 | 2079 | 1451 | 36 | 4660 |
| 1950 | 6150 | 5649 | 1010 | 1039 | 50 | 6100 |
| 1951 | 5142 | 2759 | 4633 | 1266 | 18 | 7818 |
| 1952 | 4955 | 5176 | 3437 | 2737 | 14 | 6012 |
| 1953 | 4224 | 6338 | 4307 | 2038 | 10 | 4433 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941-42 | 31090 | 22737 | 2591 | 20046 | 77 | 8233 |
| 1946 | 2789 | 5309 | 2337 | 2968 | 72 | 5755 |
| 1947 | 2955 | 3844 | 1601 | 1353 | 36 | 5338 |
| 1948 | 3032 | 3671 | 2446 | 1409 | 56 | 5772 |
| 1949 | 2971 | 2921 | 1938 | 1366 | 49 | 7610 |
| 1950 | 3013 | 2522 | 1502 | 1990 | 40 | 8030 |
| 1951 | 2823 | 6322 | 5597 | 1629 | 47 | 7534 |
| 1952 | 3726 | 5310 | 2954 | 2946 | 28 | 5770 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1953-January | 137 | 202 | 164 | 41 | 26 | 5675 |
| February | 80 | 113 | 81 | 34 | 19 | 5598 |

Source: Office of the Treasurer of the U.S.; Daily Treasury Statement 1/ Includes both matured and unmatured notes.

24

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of Fiscal year or month > End of Fiscal year or month | Total Federal securities outstanding > Total | Total Federal securities outstanding > Total outstanding | Total Federal securities outstanding > Total.1 | Held by U.S. Government investment accounts > Public issues | Held by U.S. Government investment accounts > Special issues | Held by U.S. Government investment accounts > Total | Held by Federal Reserve Banks - public issues > Public marketable issues | Held by Federal Reserve Banks - public issues > Public non-marketable issues | Held by Federal Reserve Banks - public issues > Total | Held by private investors > Held by U.S. Government investment accounts | Held by private investors > Held by private investors | Held by private investors > Public non-marketable issues | Total interest-bearing securities guaranteed by the U.S. Government > Public marketable issues | Total interest-bearing securities guaranteed by the U.S. Government > Matured debt and debt bearing no interest | Total interest-bearing securities guaranteed by the U.S. Government > Unnamed: 15_level_1 | Matured debt and debt bearing no interest > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 299115 | 296377 | 24934 | 6122 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | 28 | 375 | 2350 | nan | nan |
| 1946 | 269099 | 266111 | 29121 | 6709 | 22332 | 23783 | 213206 | 159064 | 56143 | 467 | 9 | 34 | 424 | 1321 | nan | nan |
| 1947 | 293375 | 297113 | 32090 | 5443 | 27356 | 21572 | 230432 | 181423 | 59010 | 63 | 2 | 37 | 45 | 3179 | nan | nan |
| 1948 | 292366 | 290063 | 35761 | 5550 | 30211 | 21356 | 195936 | 133267 | 59369 | 69 | - | 27 | 42 | 2234 | nan | nan |
| 1949 | 298798 | 290768 | 38288 | 5512 | 32776 | 19343 | 193131 | 130417 | 62714 | 24 | - | 13 | 11 | 2012 | nan | nan |
| 1950 | 297377 | 295209 | 37830 | 5474 | 32356 | 18331 | 139068 | 131629 | 67439 | 17 | - | 16 | 1 | 2150 | nan | nan |
| 1951 | 293501 | 292892 | 40298 | 5309 | 34633 | 22982 | 183911 | 111563 | 77249 | 27 | * | 27 | * | 2372 | nan | nan |
| 1952 | 299121 | 295863 | 44339 | 6596 | 37739 | 22906 | 189683 | 115185 | 74437 | 44 | * | 43 | 1 | 2244 | nan | nan |
| 1953 | 266123 | 263946 | 47560 | 7021 | 40538 | 24746 | 191640 | 119129 | 72511 | 51 | * | 51 | - | 2126 | nan | nan |
| 1952-Dec. | 267445 | 265293 | 45891 | 6742 | 39120 | 24697 | 194705 | 120709 | 73996 | 53 | * | 52 | * | 2100 | nan | nan |
