LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1949

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and cutgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Treasury survey - commercial bank ownership of Federal securities | 36 |
| Market quotations | 40 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Capital movements | 53 |
| Cumulative table of contents | 67 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1949

A-1

Treasury Financing Operations

Refundings in September, October, and December

The announcement was made by the Secretary of the Treasury on August 22 that a new one-year 1-1/8 percent certificate of indebtedness would be offered on August 31 to the holders of the 2 percent Treasury bonds of September 15, 1949-51. The bonds, outstanding in the amount of $1,292 million, had been called on May 13 for redemption September 15. Subsequently, it was announced that the new certificate issue would be dated September 15, 1949.

The Secretary's announcement on August 22 stated also that a new certificate of indebtedness would be offered to refund the certificates maturing on October 1, 1949; and that a new Treasury note would be offered in connection with the refunding of the Treasury bonds called for redemption on December 15, 1949.

The certificates maturing October 1 were issued October 1, 1948, and bear interest at 1-1/4 percent. They are outstanding in the amount of $6,535 million.

Call of Three Issues of Treasury Bonds for December 15

With respect to the refunding of the Treasury bonds on December 15, the Secretary announced on August 12 that all outstanding Treasury bonds of three issues are called for redemption on December 15, 1949. The amounts outstanding total $4,375 million.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

The issues and their respective amounts are as follows:

| Issue | Millions of dollars |
| --- | --- |
| 2% Treasury bonds of 1949-51 (dated July 15, 1942) | $2,098 |
| 3-1/8% Treasury bonds of 1949-52 (dated December 15, 1934) | 491 |
| 2-1/2% Treasury bonds of 1949-53 (dated December 15, 1936) | 1786 |

Treasury Bills Refunded and Increased

Treasury bills matured in August in the amount of $3.4 billion, and new offerings totaled $4.0 billion. The first and third maturing issues amounted to $800 million each, and both the second and fourth maturing issues amounted to $900 million. Each of the four new offerings was for $1.0 billion. The successive average rates of discount on the weekly issues, beginning with that dated August 4, were 1.032 percent, 1.007 percent, 1.017 percent, and 1.031 percent.

Treasury Savings Notes, Series D

An amendment to the terms relating to the purchase of Treasury savings notes, Series D was announced on August 10. Effective August 11, 1949, Treasury savings notes, Series D, are sold at par and accrued interest from the first day of the month in which purchased to the day, inclusive, on which full payment is made in cash or other immediately available funds.

The amount of accrued interest payable by the purchaser will be computed at the rate at which interest accrues on the notes ($0.80 per month per $1,000 par amount) for the actual number of days in the month in which the purchase is made.

September 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt 1/ |
3/ In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%.
4/ Excludes guaranteed securities held by the Treasury.

Table 8.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corporation | Economic Cooperation Administration | Export-Import Bank of Washington | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Secretary of Agriculture (Farmers' Home Administration Program) 3/ | Secretary of the Army 4/ | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4079 | 400 | - | - | 263 | 551 | 274 | 2534 | - | - | - | 57 |
| 1943 | 7535 | 1950 | - | - | - | 212 | 283 | 5033 | - | - | - | 57 |
| 1944 | 10717 | 900 | - | - | 366 | 580 | 398 | 8416 | - | - | - | 57 |
| 1945 | 12169 | 1591 | - | - | 108 | 1010 | 383 | 9020 | - | - | - | 57 |
| 1946 | 11673 | 1301 | - | - | 13 | 737 | 360 | 9205 | - | - | - | 57 |
| 1947 | 11946 | 510 | - | 516 | 21 | 529 | 347 | 9966 | - | - | - | 56 |
| 1948 | 2789 | 440 | - | 971 | - | 244 | 362 | 5/ | 718 | - | - | 54 |
| 1949 | 6851 | 1669 | 782 | 914 | 1 | 125 | 337 | 1856 | 1015 | - | 100 | 52 |
| 1949-January | 4158 | 1004 | 150 | 868 | - | 174 | 348 | 674 | 895 | - | - | 54 |
| February | 4304 | 1038 | 187 | 875 | - | 163 | 348 | 727 | 910 | - | - | 54 |
| March | 4892 | 1160 | 565 | 893 | - | 151 | 348 | 785 | 935 | - | - | 54 |
| April | 6145 | 1213 | 572 | 899 | - | 143 | 348 | 1850 | 965 | - | 100 | 54 |
| May | 6622 | 1547 | 681 | 905 | - | 134 | 337 | 1850 | 1015 | - | 100 | 52 |
| June | 6851 | 1669 | 782 | 914 | 1 | 125 | 337 | 1856 | 1015 | - | 100 | 52 |
| July | 7005 | 1740 | 830 | 890 | - | 115 | 337 | 1906 | 1025 | 10 | 100 | 52 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Total includes notes issued by the Virgin Islands Company, beginning September 1947, in amounts less than $1 million.

3/ Notes issued under Authority of Public Law 146, approved June 29, 1949.
4/ Notes issued under authority of Public Law 820, approved June 29, 1948.
5/ Notes issued by the Reconstruction Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriation Act, 1949.

Treasury Bulletin

20

STATUTORY DEBT LIMITATION

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

ceed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table i.- Status under Limitation, July 31, 1949

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275000 |
| Amount of securities outstanding subject to such statutory debt limitation: | Amount of securities outstanding subject to such statutory debt limitation: |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 253112 |
| Guaranteed securities (excluding those held by the Treasury). | 26 |
| Total amount of securities outstanding subject to statutory debt limitation. | 253138 |
| Balance issuable under limitation. | 21862 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding July 31, 1949

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 11531 | - | 11531.0 |
| Certificates of indebtedness | 29246 | - | 29246.0 |
| Treasury notes | 3596 | - | 3596.0 |
| Treasury bonds - bank eligible | 60789 | - | 60789.0 |
| Treasury bonds - bank restricted 1/ | 49636 | - | 49636.0 |
| Postal savings and Panama Canal bonds | - | 161 | 161.0 |
| Total marketable | 154798 | 161 | 154959.0 |
| Nonmarketable: | nan | nan | nan |
| U. S. savings bonds (current redemption value) | 56453 | - | 56453.0 |
| Treasury savings notes | 5705 | - | 5705.0 |
| Depositary bonds | 376 | - | 376.0 |
| Armed forces leave bonds | 385 | - | 385.0 |
| Treasury bonds, investment series | 954 | - | 954.0 |
| Total nonmarketable | 63872 | - | 63872.0 |
| Special issues to Government agencies and trust funds | 33049 | - | 33049.0 |
| Total interest-bearing securities | 251720 | 161 | 251880.0 |
| Matured securities on which interest has ceased | 233 | 4 | 237.0 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 51 | - | 51.0 |
| Excise profits tax refund bonds | 5 | - | 5.0 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund series | 1063 | - | 1063.0 |
| International Bank for Reconstruction and Development series | 41 | - | 41.0 |
| United States notes (less gold reserve) | - | 191 | 191.0 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 403 | 403.0 |
| Other debt bearing no interest | - | 6 | 6.0 |
| Total debt bearing no interest | 1160 | 599 | 1759.0 |
| Total public debt | 253112 | 765 | 253877.0 |
| Guaranteed securities: 2/ | nan | nan | nan |
| Interest-bearing | 22 | - | 22.0 |
| Matured | 3 | - | 3.0 |
| Total guaranteed securities | 26 | - | 26.0 |
| Total public debt and guaranteed securities | 253138 | 765 | 253902.0 |

Source: Bureau of the Public Debt. 1/ Issuer which commercial banks may not acquire prior to a specified

date (with minor exceptions). See footnote 3 to Table 3 under "Debt Outstanding". 2/ Excludee guaranteed securities held by the Treasury.

September 1949

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding July 31, 1949

(In millions of dollars)

| Year and month > Unnamed: 0_level_1 | Description of security 2/ > Unnamed: 1_level_1 | Amount of maturities > Fixed matur-ity issues | Amount of maturities > Callable issues classified by year of: First call | Amount of maturities > Final matur-ity | Date bank re-stricted issues become eligible 3/ > Unnamed: 5_level_1 | Year and month > Unnamed: 6_level_1 | Description of security 2/ > Unnamed: 7_level_1 | Amount of maturities > Fixed matur-ity issues.1 | Amount of maturities > Callable issues classified by year of: First call.1 | Amount of maturities > Final matur-ity.1 | Date bank re-stricted issues become eligible 3/ > Unnamed: 11_level_1 | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949 | nan | nan | nan | nan | nan | 1952 | nan | nan | nan | nan | nan | nan |
| Aug. | Bille | 3410 | ..... | ..... | nan | Mar. | 2% Bond - 3/15/50-52 | ..... | ..... | 1963 | ..... | nan |
| Sept. | Bille | 4517 | ..... | ..... | nan | June. | 2-1/2% Bond - 3/15/52-54 | ..... | 1024 | ..... | ..... | nan |
| 2% | Bond - 9/15/49-51. | 1292 | ..... | ..... | nan | June. | 2-1/4% Bond - 6/15/52-54 | ..... | 5825 | ..... | ..... | nan |
| Oct. | Bille | 3603 | ..... | ..... | nan | Sept. | 2-1/2% Bond - 9/15/50-52 | ..... | 1501 | ..... | ..... | nan |
| 1-1/4% Certificate - 10/1/49-G | 6535 | ..... | ..... | ..... | nan | Sept. | 2% Bond - 9/15/50-52 | ..... | 1186 | ..... | ..... | nan |
| Dec. | 1-1/4% Certificate - 12/15/49-E | 519 | ..... | ..... | nan | Dec. | 3-1/8% Bond - 12/15/49-52 | ..... | 4939 | ..... | ..... | nan |
| 2% Bond - 12/15/49-51 | 2098 | ..... | ..... | ..... | nan | Dec. | 2% Bond - 12/15/52-54 | ..... | 491 | ..... | ..... | nan |
| 3-1/8% Bond - 12/15/49-52 | 491 | ..... | ..... | ..... | nan | nan | Total | ..... | 17012 | ..... | 8579 | ..... |
| 2-1/2% Bond - 12/15/49-53 | 1786 | ..... | ..... | ..... | nan | nan | nan | nan | nan | nan | nan | nan |
| Total | 19877 | 4375 | ..... | ..... | nan | 1953 | nan | nan | nan | nan | nan | nan |
| 1950 | nan | nan | nan | nan | nan | June. | 2% Bond - 6/15/53-55 | ..... | 725 | ..... | ..... | ..... |
| Jan. | 1-1/4% Certificate - 1/1/50-A | 5695 | ..... | ..... | nan | Sept. | 2% Bond - 9/15/51-53 | ..... | ..... | 7986 | ..... | ..... |
| Feb. | 1-1/4% Certificate - 2/1/50-B | 1993 | ..... | ..... | nan | Dec. | 2-1/2% Bond - 12/15/49-53 | ..... | ..... | 1786 | ..... | ..... |
| Mar. | 1-1/4% Certificate - 3/1/50-C | 2922 | ..... | ..... | nan | Dec. | 2-1/4% Bond - 12/15/51-53 | ..... | ..... | 1118 | ..... | ..... |
| 2% Bond - 3/15/50-52 | 1963 | ..... | ..... | ..... | nan | Total | ..... | 725 | ..... | 10890 | ..... | ..... |
| Apr. | 1-3/8% Note - 4/1/50-A | 3596 | ..... | ..... | nan | 1954 | nan | nan | nan | nan | nan | nan |
| 1-1/4% Certificate - 4/1/50-D | 963 | ..... | ..... | ..... | nan | Mar. | 2-1/2% Bond - 3/15/52-54 | ..... | ..... | 1024 | ..... | ..... |
| June. | 1-1/4% Certificate - 6/1/50-E | 5,019 r | ..... | ..... | nan | June. | 2-3/4% Bond - 6/15/51-54 | ..... | ..... | 1627 | ..... | ..... |
| July. | 1-1/4% Certificate - 7/1/50-F | 5601 | ..... | ..... | nan | 2% Bond - 6/15/52-54 | ..... | ..... | 5825 | ..... | ..... | nan |
| Sept. | 2-1/2% Bond - 9/15/50-52 | 1186 | ..... | ..... | nan | 2-1/4% Bond - 6/15/54-56 | ..... | ..... | 681 | ..... | ..... | nan |
| 2% Bond - 9/15/50-52 | 4939 | ..... | ..... | ..... | nan | Dec. | 2% Bond - 12/15/52-54 | ..... | ..... | 8662 | ..... | ..... |
| Dec. | 1-1/2% Bond - 12/15/50 | 2635 | ..... | ..... | nan | Total | ..... | 681 | ..... | 17138 | ..... | ..... |
| Total | 28423 | 8088 | ..... | ..... | nan | 1955 | nan | nan | nan | nan | nan | nan |
| 1951 | nan | nan | nan | nan | nan | Mar. | 2-7/8% Bond - 3/15/59-60 | ..... | ..... | 2611 | ..... | ..... |
| June. | 2-3/4% Bond - 6/15/51-54 | ..... | 1627 | ..... | nan | June. | 2-1/4% Bond - 6/15/52-55 | ..... | ..... | 1501 | ..... | ..... |
| Sept. | 2% Bond - 9/15/51-53 | ..... | 7986 | ..... | nan | 2% Bond - 6/15/53-55 | ..... | ..... | 725 | ..... | ..... | nan |
| 3% Bond - 9/15/51-55 | 755 | ..... | ..... | ..... | nan | Sept. | 3% Bond - 9/15/51-55 | ..... | ..... | 755 | ..... | ..... |
| Dec. | 2% Bond - 12/15/49-51 | ..... | 2098 | ..... | nan | Dec. | 2% Bond - 12/15/51-55 | ..... | ..... | 510 | ..... | ..... |
| 2-1/4% Bond - 12/15/51-53 | 1118 | ..... | ..... | ..... | nan | Total | ..... | 2611 | ..... | 3491 | ..... | ..... |
| 2% Bond - 12/15/51-55 | 510 | ..... | ..... | ..... | nan | nan | nan | nan | nan | nan | nan | nan |
| Total | ..... | 11997 | 2098 | ..... | nan | nan | nan | nan | nan | nan | nan | nan |

Footnotee at end of table

(Continued on following page)

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government

and Outstanding July 31, 1949 1/ - (Continued)

(In millions of dollars)

| Year and month > Year and month | Description of security 2/ > Description of security 2/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callable issues classified by year of: First call | Amount of maturities > Final maturity | Date bank restricted issues become eligible 3/ > Date bank restricted issues become eligible 3/ | Year and month > Year and month.1 | Description of security 2/ > Description of security 2/.1 | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > Callable issues classified by year of: First call.1 | Amount of maturities > Final maturity.1 | Date bank restricted issues become eligible 3/ > Date bank restricted issues become eligible 3/.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1956 | nan | nan | nan | nan | nan | 1964 | nan | nan | nan | nan | nan |
| Mar. | 2-1/2% Bond - 3/15/56-58 | 1449.0 | nan | nan | nan | June. | 2-1/2% Bond - 6/15/64-69 | 3761.0 | nan | nan | 4/15/53 |
| June. | 2-1/4% Bond - 6/15/54-56 | nan | 681.0 | nan | nan | Dec. | 2-1/2% Bond - 12/15/64-69 | 3838.0 | nan | nan | 9/15/53 |
| Sept. | 2-3/4% Bond - 9/15/56-59 | 982.0 | nan | nan | nan | nan | Total | 7600.0 | nan | nan | nan |
| nan | 2-1/4% Bond - 9/15/56-59 | 3823.0 | nan | nan | nan | 1965 | nan | nan | nan | nan | nan |
| Total | nan | 6253.0 | 681.0 | nan | nan | Mar. | 2-1/2% Bond - 3/15/65-70 | 5197.0 | nan | nan | 2/1/54 |
| 1958 | nan | nan | nan | nan | nan | Dec. | 2-3/4% Bond - 12/15/60-65 | 1485.0 | nan | nan | nan |
| Mar. | 2-1/2% Bond - 3/15/56-58 | 1449.0 | nan | nan | nan | nan | Total | 5197.0 | 1485 | nan | nan |
| June. | 2-3/4% Bond - 6/15/58-63 | 919.0 | nan | nan | nan | 1966 | nan | nan | nan | nan | nan |
| Total | nan | 919.0 | 1449.0 | nan | nan | Mar. | 2-1/2% Bond - 3/15/66-71 | 3481.0 | nan | nan | 12/1/54 |
| 1959 | nan | nan | nan | nan | nan | 1967 | nan | nan | nan | nan | nan |
| June. | 2-1/4% Bond - 6/15/59-62 | 5284.0 | nan | 6/15/52 | nan | June. | 2-1/2% Bond - 6/15/62-67 | 2118.0 | nan | 5/5/52 | nan |
| Sept. | 2-3/4% Bond - 9/15/56-59 | 982.0 | nan | nan | nan | 2-1/2% Bond - 6/15/67-72 | 7967 | nan | 6/15/62 | nan | nan |
| 2-1/4% Bond - 9/15/56-59 | 3823 | nan | nan | Sept. | 2-1/2% Bond - 9/15/67-72 | 2716 | nan | nan | nan | nan | nan |
| Dec. | 2-1/4% Bond - 12/15/59-62 | 3470.0 | nan | 12/15/52 | nan | Dec. | 2-1/2% Bond - 12/15/67-72 | 11689.0 | nan | 12/15/62 | nan |
| Total | nan | 8754.0 | 4804.0 | nan | nan | Total | nan | 22372.0 | 2118 | nan | nan |
| 1960 | nan | nan | nan | nan | nan | 1968 | nan | nan | nan | nan | nan |
| Mar. | 2-7/8% Bond - 3/15/55-60 | 2611.0 | nan | nan | nan | Dec. | 2-1/2% Bond - 12/15/63-68 | 2831.0 | nan | 12/1/52 | nan |
| Dec. | 2-3/4% Bond - 12/15/60-65 | 1485.0 | nan | nan | nan | 1969 | nan | nan | nan | nan | nan |
| Total | nan | 1485.0 | 2611.0 | nan | nan | June. | 2-1/2% Bond - 6/15/64-69 | 3761.0 | nan | 4/15/53 | nan |
| 1961 | nan | nan | nan | nan | nan | Dec. | 2-1/2% Bond - 12/15/64-69 | 3838.0 | nan | 9/15/53 | nan |
| June. | 3% Panama Canal bond - 6/1/61 | 50.0 | nan | nan | nan | Total | nan | 7600.0 | nan | nan | nan |
| 1962 | nan | nan | nan | nan | nan | 1970 | nan | nan | nan | nan | nan |
| June. | 2-1/4% Bond - 6/15/59-62 | 5284.0 | nan | 6/15/52 | nan | Mar. | 2-1/2% Bond - 3/15/65-70 | 5197.0 | nan | 2/1/54 | nan |
| 2-1/2% Bond - 6/15/62-67 | 2118 | nan | nan | 5/5/52 | nan | 1971 | nan | nan | nan | nan | nan |
| Dec. | 2-1/4% Bond - 12/15/59-62 | 3470.0 | nan | 12/15/52 | nan | Mar. | 2-1/2% Bond - 3/15/66-71 | 3481.0 | nan | 12/1/54 | nan |
| Total | nan | 2118.0 | 8754.0 | nan | nan | 1972 | nan | nan | nan | nan | nan |
| 1963 | nan | nan | nan | nan | nan | June. | 2-1/2% Bond - 6/15/67-72 | 7967.0 | nan | 6/15/62 | nan |
| June. | 2-3/4% Bond - 6/15/58-63 | 919.0 | nan | nan | nan | Sept. | 2-1/2% Bond - 9/15/67-72 | 2716.0 | nan | nan | nan |
| Dec. | 2-1/2% Bond - 12/15/63-68 | 2831.0 | nan | 12/1/52 | nan | Dec. | 2-1/2% Bond - 12/15/67-72 | 11689.0 | nan | 12/15/62 | nan |
| Total | nan | 2831.0 | 919.0 | nan | nan | Total | nan | 22372.0 | nan | nan | nan |

Source: Daily Treasury Statement and Bureau of the Public Debt.
1/ Excludes postal savings bonds.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.

3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 6, footnote 3.

September 1949

23

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date > Issue date | Description of new issue > Maturity date | Description of new issue > Number of days to maturity | Description of new issue > Amount of bids tendered | Description of new issue > Total amount | Description of new issue > On competitive basis | Description of new issue > On non-competitive basis 1/ | Description of new issue > In exchange | Amount of maturing issue (as of date shown in first column) > Amount of maturing issue (as of date shown in first column) | Total bills outstanding (as of date shown in first column) > Total bills outstanding (as of date shown in first column) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1949-Mar. 3...... | 1949-June 2...... | 91 | 1663.0 | 906.9 | 855.5 | 51.4 | 892.4 | 900.7 | 12140.5 |
| Mar. 10...... | June 9...... | 91 | 1538.6 | 905.9 | 847.1 | 58.8 | 270.2 | 905.2 | 12141.1 |
| Mar. 17...... | June 16...... | 91 | 1661.4 | 902.6 | 838.7 | 63.9 | 664.1 | 1103.4 | 11940.4 |
| Mar. 2k...... | June 23...... | 91 | 1529.8 | 907.0 | 852.5 | 54.5 | 462.0 | 1001.0 | 11846.4 |
| Mar. 31...... | June 30...... | 91 | 1611.2 | 902.9 | 855.2 | 47.6 | 465.2 | 1101.7 | 11647.6 |
| Apr. 7...... | July 7...... | 91 | 1454.3 | 901.6 | 848.9 | 52.8 | 155.4 | 1001.0 | 11548.2 |
| Apr. 14...... | July 14...... | 91 | 1717.1 | 902.1 | 825.6 | 76.5 | 107.9 | 906.8 | 11543.5 |
| Apr. 21...... | July 21...... | 91 | 1546.6 | 903.5 | 835.9 | 66.6 | 253.8 | 904.7 | 11542.3 |
| Apr. 28...... | July 28...... | 91 | 1637.6 | 902.1 | 846.1 | 55.9 | 127.7 | 902.6 | 11541.8 |
| May 5...... | Aug. 4...... | 91 | 1623.3 | 802.0 | 734.9 | 67.1 | 26.9 | 801.1 | 11542.6 |
| May 12...... | Aug. 11...... | 91 | 1705.6 | 900.3 | 821.4 | 78.9 | 19.5 | 903.2 | 11539.8 |
| May 19...... | Aug. 18...... | 91 | 1414.6 | 803.0 | 737.3 | 65.7 | 268.8 | 801.7 | 11541.1 |
| May 26...... | Aug. 25...... | 91 | 1598.6 | 904.5 | 849.0 | 55.5 | 485.5 | 901.2 | 11544.4 |
| June 2...... | Sept. 1...... | 91 | 1660.5 | 901.2 | 849.9 | 51.2 | 552.6 | 906.9 | 11538.7 |
| June 9...... | Sept. 8...... | 91 | 1591.3 | 904.6 | 841.7 | 62.9 | 241.4 | 905.9 | 11537.4 |
| June 16...... | Sept. 15...... | 91 | 1658.2 | 907.5 | 841.4 | 66.2 | 265.1 | 902.6 | 11542.3 |
| June 23...... | Sept. 22...... | 91 | 1507.4 | 903.0 | 842.1 | 60.9 | 475.7 | 907.0 | 11538.3 |
| June 30...... | Sept. 29...... | 91 | 1538.2 | 901.0 | 849.7 | 51.2 | 323.7 | 902.9 | 11536.4 |
| July 7...... | Oct. 6...... | 91 | 1696.6 | 900.6 | 844.0 | 56.5 | 291.9 | 901.6 | 11535.3 |
| July 14...... | Oct. 13...... | 91 | 1799.5 | 900.7 | 795.2 | 105.5 | 240.6 | 902.1 | 11533.9 |
| July 21...... | Oct. 20...... | 91 | 1625.6 | 901.7 | 816.7 | 85.0 | 239.6 | 903.5 | 11532.1 |
| July 28...... | Oct. 27...... | 91 | 1428.5 | 900.5 | 834.1 | 66.3 | 222.3 | 902.1 | 11530.6 |
| Aug. 4...... | Nov. 3...... | 91 | 1391.0 | 1000.0 | 923.5 | 76.5 | 862.8 | 802.0 | 11728.6 |
| Aug. 11 p.... | Nov. 10...... | 91 | 1656.4 | 1001.6 | 906.9 | 94.7 | 22.7 | 900.3 | 11829.9 |
| Aug. 18 p.... | Nov. 17...... | 91 | 1586.1 | 1000.8 | 898.8 | 102.0 | 17.9 | 803.0 | 12027.7 |
| Aug. 25 p.... | Nov. 25...... | 92 | 1625.3 | 1000.5 | 916.4 | 84.1 | 16.3 | 904.5 | 12123.7 |

| Issue date > Issue date > Unnamed: 0_level_2 | On total bids accepted- > Average price per hundred > Unnamed: 1_level_2 | On total bids accepted- > Equivalent average rate 2/ (Percent) > Unnamed: 2_level_2 | On competitive bids accepted- > High > Price per hundred | On competitive bids accepted- > High > Equivalent rate 2/ (Percent) | On competitive bids accepted- > Low > Price per hundred | On competitive bids accepted- > Low > Equivalent rate 2/ (Percent) |
| --- | --- | --- | --- | --- | --- | --- |
| 1949-Mar. 3 | 99.706 | 1.163 | 99.712 | 1.139 | 99.706 | 1.163 |
| Mar. 10 | 99.706 | 1.162 | 99.712 | 1.139 | 99.706 | 1.163 |
| Mar. 17 | 99.706 | 1.162 | 99.709 | 1.151 | 99.706 | 1.163 |
| Mar. 24 | 99.706 | 1.162 | 99.709 | 1.151 | 99.706 | 1.163 |
| Mar. 31 | 99.706 | 1.162 | 99.709 | 1.151 | 99.706 | 1.163 |
| Apr. 7 | 99.707 | 1.16 | 99.709 | 1.151 | 99.706 | 1.163 |
| Apr. 14 | 99.709 | 1.153 | 99.712 | 1.139 | 99.707 | 1.159 |
| Apr. 21 | 99.708 | 1.157 | 99.711 | 1.143 | 99.707 | 1.159 |
| Apr. 28 | 99.708 | 1.156 | 99.709 | 1.151 | 99.707 | 1.159 |
| May 5 | 99.71 | 1.147 | 99.712 | 1.139 | 99.709 | 1.151 |
| May 12 | 99.71 | 1.148 | 99.712 | 1.139 | 99.709 | 1.151 |
| May 19 | 99.708 | 1.157 | 99.712 | 1.139 | 99.706 | 1.163 |
| May 26 | 99.707 | 1.159 | 99.712 | 1.139 | 99.706 | 1.163 |
| June 2 | 99.707 | 1.159 | 99.711 | 1.143 | 99.706 | 1.163 |
| June 9 | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| June 16 | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| June 23 | 99.707 | 1.158 | 99.711 | 1.143 | 99.706 | 1.163 |
| June 30 | 99.707 | 1.158 | 99.711 | 1.143 | 99.707 | 1.159 |
| July 7 | 99.734 | 1.052 | 99.740 | 1.029 | 99.732 | 1.06 |
| July 14 | 99.767 | 0.923 | 99.785 | 0.851 | 99.763 | 0.938 |
| July 21 | 99.766 | 0.927 | 99.800 | 0.791 | 99.763 | 0.938 |
| July 28 | 99.743 | 1.017 | 99.775 | 0.89 | 99.739 | 1.033 |
| Aug. 4 | 99.739 | 1.032 | 99.751 | 0.985 | 99.735 | 1.048 |
| Aug. 11 p. | 99.746 | 1.007 | 99.751 | 0.985 | 99.743 | 1.017 |
