LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
| 1944 2/ | 2922.0 | 3112.0 | 6679.0 | 3335.0 | 3663.0 | 6360.0 | 2368.0 | 3289.0 | 6074 | 2281.0 | 2941.0 | 5580.0 | 48604 | 47861 |
| 1945 2/ | 3776.0 | 4375.0 | 7144.0 | 3198.0 | 3883.0 | 6132.0 | 2987.0 | 3688.0 | 5553 | 2881.0 | 3062.0 | 4371.0 | 51050 | 50240 |
| 1946 2/ | 3969.0 | 4255.0 | 5929.0 | 2912.0 | 3470.0 | 4707.0 | 2697.0 | 2996.0 | 4682 | 2793.0 | 2869.0 | 4206.0 | 45485 | 43839 |
| 1946 | nan | nan | nan | nan | nan | nan | 2332.0 | 2803.0 | 4585 | 2683.0 | 2813.0 | 4156.0 | nan | 43839 |
| 1947 | 3821.0 | 4947.0 | 5585.0 | 2228.0 | 2746.0 | 4886.0 | 2446.0 | 3112.0 | 4666 | 2589.0 | 3305.0 | 3987.0 | 44319 | 43591 |
| 1948 | 4482.0 | 4548.0 | 6019.0 | 2402.0 | 2969.0 | 4877.0 | 2268.0 | 3162.0 | 4667 | 2280.0 | 3190.0 | 4106.0 | 44971 | 45400 |
| Cash operating outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 1/2/ | nan | nan | nan | nan | nan | nan | 5052.0 | 5512.0 | 5970 | 6185.0 | 5928.0 | 6975.0 | nan | 34501 |
| 1943 2/ | 6503.0 | 6402.0 | 7624.0 | 7438.0 | 7397.0 | 7990.0 | 7023.0 | 7747.0 | 7700 | 7632.0 | 7773.0 | 7830.0 | 89059 | 78909 |
| 1944 2/ | 7514.0 | 8017.0 | 8568.0 | 7693.0 | 8018.0 | 8506.0 | 7290.0 | 8197.0 | 7745 | 7955.0 | 7437.0 | 8220.0 | 95220 | 93956 |
| 1945 2/ | 7781.0 | 7218.0 | 8929.0 | 7799.0 | 8469.0 | 8945.0 | 7973.0 | 7829.0 | 6603 | 5985.0 | 4786.0 | 5267.0 | 87584 | 95184 |
| 1946 2/ | 5605.0 | 3887.0 | 4156.0 | 4146.0 | 4358.0 | 5086.0 | 3110.0 | 2953.0 | 3041 | 2954.0 | 2325.0 | 3628.0 | 45249 | 61738 |
| 1946 | nan | nan | nan | nan | nan | nan | 2745.0 | 2760.0 | 2944 | 2844.0 | 2269.0 | 3578.0 | nan | 61738 |
| 1947 | 2715.0 | 3487.0 | 2961.0 | 3063.0 | 2781.0 | 4784.0 | 3272.0 | 3073.0 | 3943 | 2570.0 | 2490.0 | 3476.0 | 38616 | 36931 |
| 1948 | 2497.0 | 2726.0 | 3418.0 | 2397.0 | 2507.0 | 4129.0 | 2630.0 | 2941.0 | 3229 | 2796.0 | 3466.0 | 4224.0 | 36957 | 36496 |
| Net cash operating income, or outgo (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 1/ | nan | nan | nan | nan | nan | nan | -4174.0 | -4476.0 | -3368 | -5433.0 | -4814.0 | -4189.0 | nan | -19294 |
| 1943 | -5601.0 | -4920.0 | -2327.0 | -5784.0 | -5321.0 | -3325.0 | -4847.0 | -4368.0 | -2131 | -5412.0 | -5061.0 | -1971.0 | -51068 | -53735 |
| 1944 | -4622.0 | -4905.0 | -1889.0 | -4358.0 | -4335.0 | -2146.0 | -4922.0 | -4908.0 | -1671 | -5674.0 | -4496.0 | -2640.0 | -46616 | -46095 |
| 1945 | -4005.0 | -2843.0 | -1785.0 | -4601.0 | -4586.0 | -2813.0 | -4986.0 | -4141.0 | -1050 | -3104.0 | -1724.0 | -896.0 | -36534 | -44945 |
| 1946 | -1636.0 | 368.0 | 1773.0 | -1234.0 | -888.0 | -379.0 | -413.0 | 43.0 | 1611 | -161.0 | 544.0 | 578.0 | 236 | -17899 |
| 1947 | 1106.0 | 1460.0 | 2624.0 | -835.0 | -35.0 | 102.0 | -827.0 | 41.0 | 723r | 18.0 | 816.0 | 510.0 | 5,703r | 6659 |
| 1948 | 1986.0 | 1824.0 | 2601.0 | 4.0 | 462.0 | 748.0 | -361.0 | 221.0 | 1438 | -516.0 | -275.0 | -118.0 | 8014 | 8,903r |

1/ Monthly data prior to July 1942 not yet available.
2/ Monthly figures prior to July 1946 and calendar-year figures prior to 1947 have not been revised as yet to exclude refunds of receipts

and capital transfers. Fiscal year figures have been revised. Fiscal year ending June 30 of year indicated. Revised.

14

Treasury Bulletin

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposit-aries, account of withheld taxes and sales of Gov-ernment securities | Other deposits and collections | Liabilities | Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2812 | 984 | 1024 | 601 | 143 | 179 | 2633 |
| 1942 | 3443 | 897 | 603 | 1679 | 265 | 452 | 2991 |
| 1943 | 10149 | 911 | 1038 | 7667 | 533 | 643 | 9507 |
| 1944 | 20775 | 820 | 1442 | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | 708 | 1500 | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | 404 | 1006 | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1755 | 1202 | 962 | 310 | 422 | 3308 |
| 1948 | 5371 | 1264 | 2051 | 1773 | 283 | 438 | 4932 |
| 1948-January | 5042 | 1258 | 2522 | 959 | 303 | 394 | 4648 |
| February | 4664 | 1261 | 1709 | 1434 | 259 | 346 | 4318 |
| March | 5692 | 1262 | 2191 | 1972 | 268 | 339 | 5353 |
| April | 5037 | 1256 | 1350 | 2156 | 276 | 425 | 4612 |
| May | 5327 | 1263 | 1800 | 2007 | 257 | 381 | 4946 |
| June | 5370 | 1264 | 2051 | 1773 | 283 | 438 | 4932 |
| July | 5506 | 1258 | 1872 | 2081 | 295 | 433 | 5074 |
| August | 5229 | 1255 | 1996 | 1741 | 237 | 397 | 4832 |
| September | 6020 | 1259 | 1793 | 2703 | 275 | 437 | 5583 |
| October | 5205 | 1260 | 1719 | 1976 | 251 | 403 | 4802 |
| November | 4813 | 1267 | 1679 | 1621 | 246 | 428 | 4385 |
| December | 4630 | 1258 | 1213 | 1909 | 251 | 422 | 4208 |

Source: Daily Treasury Statement.

Table 2.- Analysis of Change in Balance in the General Fund

(In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) 1/ | Net increase in public debt, or decrease (-) | Total | Trust accounts 2/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds 3/ | Sales and re-demptions of obligations of Government corporations, etc., in the market 4/ | Clearing account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 742 | -6159 | 5994 | 908 | 37 | * | 20 | -2 | 852 | - |
| 1942 | 358 | -21490 | 23461 | -1613 | 66 | * | 14 | 116 | -1809 | - |
| 1943 | 6515 | -57420 | 64274 | -338 | 92 | * | - | 264 | -694 | - |
| 1944 | 10662 | -51423 | 64307 | -2222 | 148 | * | - | 503 | -2874 | - |
| 1945 | 4529 | -53941 | 57679 | 791 | 675 | * | - | 1669 | -1553 | - |
| 1946 | -10400 | -20670 | 10740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1947 | -10930 | 754 | -11136 | -548 | -372 | * | - | -372 | -359 | 555 |
| 1948 | 1624 | 5419 | -5994 | 2199 | 2965 | * | * | -367 | 107 | -507 |
| 1948-January | 1551 | 1396 | -326 | 482 | 267 | * | - | -69 | 61 | 222 |
| February | -330 | 1934 | -1969 | -295 | -176 | * | - | -9 | -10 | -101 |
| March | 1035 | 2788 | -1615 | -139 | -106 | * | - | 21 | -1 | -53 |
| April | -741 | -302 | -750 | 312 | 92 | * | - | 53 | -59 | 226 |
| May | 334 | 103 | -3 | 235 | 358 | * | - | 24 | -4 | -144 |
| June | -14 | -2159 | 56 | 2089 | 2537 | * | * | -260 | 38 | -226 |
| July | 141 | -1462 | 1082 | 582 | -147 | * | - | -88 | 56 | 700 |
| August | -241 | 362 | -324 | -279 | 129 | * | - | -113 | -5 | -289 |
| September | 751 | 1674 | -362 | -561 | -561 | * | - | -43 | 34 | 9 |
| October | -791 | -584 | -227 | 30 | -149 | * | - | 5 | * | 174 |
| November | -417 | -275 | 46 | -188 | -33 | * | - | -1 | 4 | -158 |
| December | -177 | 410 | 294 | -891 | -718 | * | - | 3 | -3 | -163 |

Source: Daily Treasury Statement.
1/ Figures for fiscal year 1948 reflect $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from that fund. Figures exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ Comprises Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds, Foreign Economic Cooperation Trust Fund, and other trust accounts, etc. (See footnote 3.)

3/ Comprises Public Works Administration revolving fund, special deposits (net), and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such transactions are classified in the column "Trust accounts".
4/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Less than $500,000.

February 1949

15

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities Outstanding

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total outstading > Total | Total outstading > Public debt | Total outstading > Guaranteed securities 1/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 1/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Total.1 | Matured debt and debt bearing no interest > Matured | Matured debt and debt bearing no interest > International Bank | Matured debt and debt bearing no interest > Monetary Fund | Guaranteed securities 1/(matured) > Guaranteed securities 1/(matured) | Unnamed: 13_level_0 > Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 55332 | 48961 | 6370 | 54747 | 48387 | 6360 | 585 | 574 | 205 | - | - | 369 | 11 |
| 1942 | 76921 | 72422 | 4568 | 76517 | 71968 | 4549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943 | 140796 | 136696 | 4100 | 139472 | 135380 | 4092 | 1324 | 1316 | 141 | - | - | 1175 | 8 |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 (Estimated) | 251619 | 251569 | 50 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1950 (Estimated) | 251978 | 251925 | 53 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Debt peak Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1948-Jan. | 256651 | 256574 | 77 | 254030 | 253958 | 72 | 2621 | 2616 | 341 | 216 | 1306 | 753 | 5 |
| Feb. | 254683 | 254605 | 79 | 252174 | 252100 | 74 | 2510 | 2505 | 315 | 166 | 1278 | 746 | 5 |
| Mar. | 253068 | 252990 | 78 | 250707 | 250634 | 73 | 2361 | 2356 | 318 | 116 | 1184 | 739 | 5 |
| Apr. | 252315 | 252240 | 75 | 249990 | 249920 | 70 | 2325 | 2320 | 294 | 116 | 1178 | 733 | 5 |
| May. | 252311 | 252236 | 75 | 250028 | 249958 | 70 | 2283 | 2278 | 266 | 116 | 1169 | 727 | 5 |
| June. | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| July | 253429 | 253374 | 55 | 251219 | 251168 | 51 | 2210 | 2206 | 264 | 66 | 1161 | 715 | 5 |
| Aug. | 253101 | 253049 | 51 | 250921 | 250875 | 47 | 2179 | 2175 | 239 | 66 | 1161 | 709 | 5 |
| Sep. | 252738 | 252687 | 50 | 250564 | 250518 | 46 | 2174 | 2170 | 246 | 66 | 1153 | 705 | 4 |
| Oct. | 252513 | 252460 | 52 | 250348 | 250300 | 48 | 2165 | 2161 | 241 | 66 | 1153 | 701 | 4 |
| Nov. | 252563 | 252506 | 57 | 250444 | 250391 | 53 | 2119 | 2115 | 215 | 66 | 1138 | 696 | 4 |
| Dec. | 252854 | 252800 | 55 | 250630 | 250579 | 51 | 2224 | 2220 | 353 | 66 | 1110 | 692 | 4 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1950 Budget document, including effect of proposed legislation.

Footnotes at end of Table 4.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total interest-bearing public debt > Total interest-bearing public debt > Unnamed: 1_level_2 | Public issues > Total public issues > Unnamed: 2_level_2 | Public issues > Total > Unnamed: 3_level_2 | Public issues > Bills > Unnamed: 4_level_2 | Public issues > Certificates > Unnamed: 5_level_2 | Public issues > Notes > Unnamed: 6_level_2 | Public issues > Treasury bonds > Bank eligible | Public issues > Treasury bonds > Bank restricted 3/ | Public issues > Other bonds > 4/ | Special issue > Special issue > Total U. S. savings bonds | Unnamed: 11_level_0 > Nonmarketable > Treasury bonds, investment series | Unnamed: 12_level_0 > Nonmarketable > Treasury savings notes | Unnamed: 13_level_0 > Nonmarketable > Armed forces leave bonds | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Other 5/ | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 48387 | 42267 | 37713 | 1603 | - | 5698 | 30215 | - | 196 | 4555 | 4314 | - | - | 241 | 6120 | nan |
| 1942 | 71968 | 64083 | 50573 | 2508 | 3096 | 6689 | 37202 | 882 | 196 | 13510 | 10188 | - | 3015 | 307 | 7895 | nan |
| 1943 | 135380 | 124509 | 95310 | 11864 | 16561 | 9168 | 48809 | 8711 | 196 | 29200 | 21256 | - | 7495 | 448 | 10871 | nan |
| 1944 | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | - | 9557 | 692 | 14287 | nan |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | - | 10136 | 505 | 18812 | nan |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | - | 6711 | 427 | 22332 | nan |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | - | 5560 | 1793 | 325 | 27366.0 |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 959 | 4394 | 563 | 316 | 30211.0 |
| Debt peak Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | - | 8043 | - | 471 | 20897.0 |
| 1948-Jan. | 253958 | 224810 | 164917 | 14838 | 20677 | 11375 | 68226 | 49636 | 164 | 59893 | 52479 | 970 | 5403 | 720 | 321 | 29148.0 |
| Feb. | 252100 | 222854 | 162759 | 14438 | 18920 | 11375 | 68226 | 49636 | 164 | 60095 | 52793 | 970 | 5327 | 686 | 319 | 29246.0 |
| Mar. | 250634 | 221362 | 161339 | 13945 | 20331 | 11375 | 65888 | 49636 | 164 | 60023 | 52988 | 970 | 5100 | 648 | 317 | 29272.0 |
| Apr. | 249920 | 220718 | 160875 | 13748 | 20065 | 11375 | 65888 | 49636 | 164 | 59843 | 53065 | 961 | 4886 | 613 | 317 | 29201.0 |
| May. | 249958 | 220636 | 160888 | 13761 | 20065 | 11375 | 65888 | 49636 | 164 | 59747 | 53143 | 960 | 4741 | 588 | 315 | 29323.0 |
| June. | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 959 | 4394 | 563 | 316 | 30211.0 |
| July. | 251168 | 220381 | 159560 | 13266 | 22294 | 11375 | 62826 | 49636 | 163 | 60822 | 54607 | 959 | 4386 | 540 | 330 | 30787.0 |
| Aug. | 250875 | 219987 | 159132 | 12838 | 22294 | 11375 | 62826 | 49636 | 163 | 60856 | 54704 | 958 | 4340 | 522 | 331 | 30887.0 |
| Sept. | 250518 | 219297 | 158319 | 12628 | 22294 | 11223 | 62375 | 49636 | 163 | 60978 | 54776 | 958 | 4404 | 507 | 333 | 31221.0 |
| Oct. | 250300 | 219077 | 157920 | 12607 | 26008 | 7131 | 62375 | 49636 | 163 | 61157 | 54860 | 956 | 4517 | 490 | 333 | 31223.0 |
| Nov. | 250391 | 218992 | 157711 | 12418 | 26008 | 7131 | 62375 | 49636 | 163 | 61261 | 54944 | 955 | 4552 | 477 | 332 | 31400.0 |
| Dec. | 250579 | 218865 | 157482 | 12224 | 26525 | 7131 | 61803 | 49636 | 163 | 61383 | 55051 | 955 | 4572 | 464 | 340 | 31714.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 3.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Marketable > Total | Marketable > Commodity Credit Corporation | Marketable > Federal Farm Mortgage Corporation | Marketable > Federal Housing Administration | Marketable > Bond Owners' Loan Corporation | Marketable > Public Housing Administration | Nonmarketable > Reconstruction Finance Corporation | Nonmarketable > Total | Nonmarketable > Commodity Credit Corporation 6/ | Unnamed: 11_level_0 > Reconstruction Finance Corporation 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6360 | 6360 | 696 | 1269 | 17 | 2409 | 226 | 1741 | - | - | - |
| 1942 | 4549 | 4549 | 701 | 930 | 21 | 1563 | 114 | 1219 | - | - | - |
| 1943 | 4092 | 3908 | 412 | 930 | 23 | 1533 | 114 | 836 | 183 | 68 | 115 |
| 1944 | 1516 | 1190 | 412 | - | 24 | 755 | - | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| 1948-January | 72 | 28 | - | - | 28 | - | - | - | 44 | 44 | - |
| February | 74 | 28 | - | - | 28 | - | - | - | 46 | 46 | - |
| March | 73 | 28 | - | - | 28 | - | - | - | 45 | 45 | - |
| April | 70 | 28 | - | - | 28 | - | - | - | 43 | 43 | - |
| May | 70 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| June | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| July | 51 | 14 | - | - | 14 | - | - | - | 37 | 37 | - |
| August | 47 | 14 | - | - | 14 | - | - | - | 33 | 33 | - |
| September | 46 | 14 | - | - | 14 | - | - | - | 32 | 32 | - |
| October | 48 | 14 | - | - | 14 | - | - | - | 34 | 34 | - |
| November | 53 | 14 | - | - | 14 | - | - | - | 39 | 39 | - |
| December | 51 | 14 | - | - | 14 | - | - | - | 37 | 37 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Special Issues to United States Government Agencies and Trust Funds

(In millions of dollars)

| End of fiscal year or month | Total 9/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee's retirement fund | Government Life Insurance Fund | Housing Insurance funds | National Service Life Insurance Fund | Postal Savings System 9/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6120 | 19 | 90 | - | 2381 | 5 | 656 | 531 | - | 3 | 88 | 74 | 2273 |
| 1942 | 7885 | 18 | 95 | - | 3133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3114 |
| 1943 | 10871 | 18 | 103 | - | 4044 | 106 | 1076 | 538 | - | 352 | 199 | 178 | 4257 |
| 1944 | 11287 | 17 | 98 | - | 4766 | 27 | 1469 | 502 | - | 1213 | 268 | 319 | 5610 |
| 1945 | 18812 | 14 | 97 | - | 5308 | 37 | 1868 | 589 | - | 3187 | 464 | 501 | 6747 |
| 1946 | 22332 | 12 | 120 | - | 5910 | 49 | 2177 | 684 | - | 5240 | 782 | 657 | 6699 |
| 1947 | 27366 | 12 | 408 | - | 7104 | 62 | 2460 | 1254 | 18 | 6474 | 1628 | 806 | 7142 |
| 1948 | 30211 | 6 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 4 | 6935 | 1912 | 1374 | 7500 |
| 1948-January | 29148 | 6 | 533 | 33 | 7312 | 70 | 2696 | 1250 | 30 | 6675 | 1906 | 1303 | 7334 |
| February | 29246 | 6 | 532 | 43 | 7312 | 70 | 2709 | 1250 | 12 | 6690 | 1912 | 1284 | 7427 |
| March | 29272 | 6 | 522 | 43 | 7312 | 70 | 2713 | 1250 | 16 | 6715 | 1968 | 1264 | 7392 |
| April | 29201 | 6 | 518 | 43 | 7271 | 71 | 2707 | 1248 | 16 | 6730 | 1938 | 1304 | 7342 |
| May | 29323 | 6 | 548 | 43 | 7277 | 72 | 2712 | 1248 | 16 | 6735 | 1912 | 1286 | 7467 |
| June | 30211 | 6 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 4 | 6935 | 1912 | 1374 | 7500 |
| July | 30787 | 6 | 593 | 57 | 7689 | 75 | 3050 | 1286 | 4 | 6958 | 1897 | 1700 | 7470 |
| August | 30887 | 6 | 586 | 57 | 7689 | 76 | 3061 | 1286 | 4 | 6968 | 1882 | 1680 | 7591 |
| September | 31221 | 6 | 586 | 63 | 8054 | 77 | 3069 | 1286 | 4 | 6983 | 1882 | 1658 | 7551 |
| October | 31223 | 6 | 586 | 73 | 8028 | 78 | 3078 | 1286 | 4 | 6993 | 1867 | 1708 | 7516 |
| November | 31400 | 6 | 586 | 85 | 8028 | 79 | 3085 | 1284 | 4 | 7008 | 1867 | 1684 | 7683 |
