LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1950 | 5840 | 987 | 987 | - | - | - | - | 4853 | 4583 | 270 |
| 1951 | 5651 | 772 | 522 | 250 | 245 | 5 | - | 4879 | 4571 | 308 |
| 1952 | 5074 | 1015 | 47 | 968 | 962 | 6 | - | 4059 | 3806 | 253 |
| 1953 | 6149 | 2318 | 24 | 1328 | 1326 | 2 | 967 8/ | 3831 | 3613 | 217 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1954-January | 704 | 295 | 2 | 113 | 113 | * | 181 | 408 | 395 | 13 |
| February | 560 | 347 | 2 | 153 | 153 | * | 192 | 213 | 199 | 14 |
| March | 598 | 332 | 2 | 175 | 175 | * | 155 | 266 | 249 | 17 |
| April | 538 | 260 | 1 | 138 | 138 | * | 120 | 278 | 262 | 16 |
| May | 510 | 235 | 1 | 116 | 116 | * | 117 | 275 | 261 | 14 |
| June 2/ | 628 | 223 | 1 | 111 | 111 | * | 111 | 405 | 392 | 13 |
| July | 693 | 210 | 1 | 120 | 120 | * | 89 | 483 | 471 | 11 |
| August | 562 | 317 | 1 | 111 | 111 | * | 205 | 245 | 235 | 10 |
| September | 544 | 183 | 1 | 87 | 87 | * | 95 | 361 | 352 | 9 |

Sources: Daily Treasury Statement.
1/ Details by series on a cumulative basis and by periods for Series A-D combined will be found in the February 1952 and previous issues of the "Treasury Bulletin".
2/ Includes exchanges of matured Series E bonds for Series G bonds beginning May 1951 and for Series K bonds beginning May 1952.
3/ Includes both matured and unmatured bonds; see Table 4.
4/ Includes total value of redemptions not yet classified between matured and unmatured bonds.
5/ A change in procedure, beginning in June 1954, for processing redeemed savings bonds has resulted in a high level of redemptions not yet classified between matured and unmatured bonds. This increase temporarily obscures the relationship between the redemption columns

showing sales price and accrued discount in Tables 2 through 4 and also the relationship between the matured and unmatured sections of Table 4. (See also footnote 4.) The subsequent distribution of this high level of unclassified redemptions in the months following June may be large enough in any month to show redemptions of matured bonds for a series in Table 4 which are greater than the total redemptions of that series as shown in Table 3.
Sales began June 1, 1952.
Comparable data are not available prior to January 1950.
Includes exchanges of Series 1941 F and G savings bonds for Treasury 3-1/4% bonds of 1978-83.
Less than $500,000.

November 1954

25

UNITED STATES SAVINGS BONDS

Table 5.- Sales and Redemptions by Denominations, Series E and H Combined

(In thousands of pieces)

| Unnamed: 0 | Total, all denominations | $10 2/ | $25 | $50 | $100 | $200 3/ | $500 | $1,000 | $5,000 4/ | $10,000 4/ 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sales | Sales | Sales | Sales | Sales | Sales | Sales | Sales | Sales | Sales | Sales |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-47 | 1119078 | 19823 | 781680 | 163254 | 123264 | 2111 | 15463 | 13484 | - | - |
| 1948 | 58971 | 522 | 36146 | 9901 | 7777 | 816 | 1571 | 2238 | - | - |
| 1949 | 64576 | 394 | 39400 | 11425 | 8550 | 916 | 1569 | 2322 | - | - |
| 1950 | 64304 | 335 | 39150 | 11841 | 8654 | 917 | 1413 | 1995 | - | - |
| 1951 | 64299 | 1 | 41751 | 11786 | 7649 | 786 | 1036 | 1290 | - | - |
| 1952 | 74136 | * | 50701 | 13129 | 7559 | 720 | 948 | 1076 | 1 | * |
| 1953 | 80485 | - | 54380 | 14372 | 8211 | 794 | 1243 | 1462 | 16 | 7 |
| 1954 | 85419 | - | 56903 | 15686 | 8810 | 854 | 1411 | 1708 | 33 | 14 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-47 | 1148194 | 20128 | 799913 | 168088 | 126974 | 2490 | 16185 | 14416 | - | - |
| 1948 | 61813 | 435 | 37659 | 10640 | 8246 | 879 | 1603 | 2352 | - | - |
| 1949 | 65118 | 371 | 39572 | 11826 | 8688 | 933 | 1511 | 2213 | - | - |
| 1950 | 62929 | 141 | 39050 | 11660 | 8253 | 865 | 1257 | 1703 | - | - |
| 1951 | 63069 | 1 | 45661 | 12148 | 7430 | 738 | 951 | 1139 | - | - |
| 1952 | 77271 | - | 52808 | 13773 | 7721 | 726 | 1042 | 1291 | 8 | 3 |
| 1953 | 84390 | - | 56743 | 15635 | 8606 | 843 | 1342 | 1590 | 22 | 9 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1954-January | 7514 | - | 4885 | 1381 | 800 | 82 | 152 | 207 | 5 | 2 |
| February | 6713 | - | 4386 | 1208 | 727 | 71 | 135 | 180 | 4 | 2 |
| March | 8036 | - | 5287 | 1468 | 856 | 83 | 145 | 190 | 4 | 2 |
| April | 7049 | - | 4701 | 1295 | 722 | 70 | 114 | 144 | 3 | 1 |
| May | 6740 | - | 4512 | 1252 | 688 | 63 | 101 | 118 | 3 | 1 |
| June | 7432 | - | 4935 | 1419 | 763 | 71 | 110 | 130 | 3 | 1 |
| July p | 6487 | - | 4260 | 1203 | 686 | 67 | 119 | 146 | 4 | 2 |
| August p | 7116 | - | 4665 | 1333 | 759 | 74 | 126 | 153 | 4 | 2 |
| September p | 6564 | - | 4297 | 1248 | 709 | 67 | 110 | 128 | 3 | 1 |
| Inception to date p | 1631433 | 21076 | 1113333 | 255178 | 182628 | 8121 | 25008 | 26000 | 62 | 27 |
| Redemptions 6/ | Redemptions 6/ | Redemptions 6/ | Redemptions 6/ | Redemptions 6/ | Redemptions 6/ | Redemptions 6/ | Redemptions 6/ | Redemptions 6/ | Redemptions 6/ | Redemptions 6/ |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-47 | 558470 | 11674 | 432866 | 71680 | 36119 | 265 | 3308 | 2557 | - | - |
| 1948 | 93438 | 2052 | 65331 | 11302 | 9387 | 246 | 1115 | 1004 | - | - |
| 1949 | 79646 | 1369 | 54809 | 12623 | 8450 | 284 | 1077 | 1035 | - | - |
| 1950 | 76109 | 1017 | 52101 | 12346 | 8155 | 334 | 1069 | 1088 | - | - |
| 1951 | 82875 | 701 | 54840 | 14134 | 9911 | 466 | 1351 | 1472 | - | - |
| 1952 | 76403 | 443 | 51649 | 12662 | 8777 | 371 | 1211 | 1291 | - | - |
| 1953 | 81983 | 313 | 56734 | 13535 | 8840 | 342 | 1112 | 1106 | * | * |
| 1954 | 90387 | 263 | 62941 | 15084 | 9480 | 357 | 1151 | 1109 | 1 | 1 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-47 | 607597 | 12849 | 467540 | 79095 | 40864 | 378 | 3846 | 3024 | - | - |
| 1948 | 85888 | 1595 | 59265 | 13470 | 9086 | 273 | 1134 | 1065 | - | - |
| 1949 | 76933 | 1217 | 52996 | 12284 | 8065 | 302 | 1046 | 1025 | - | - |
| 1950 | 79176 | 835 | 53087 | 13257 | 9081 | 404 | 1220 | 1292 | - | - |
| 1951 | 77202 | 549 | 51552 | 13000 | 9079 | 420 | 1244 | 1359 | - | - |
| 1952 | 80420 | 375 | 55000 | 13285 | 8991 | 356 | 1191 | 1220 | * | * |
| 1953 | 85582 | 282 | 59519 | 14191 | 9038 | 347 | 1115 | 1089 | 1 | * |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1954-January | 8087 | 22 | 5740 | 1319 | 787 | 27 | 95 | 97 | * | * |
| February | 6843 | 20 | 4675 | 1137 | 780 | 28 | 102 | 101 | * | * |
| March | 8108 | 22 | 5603 | 1355 | 885 | 32 | 107 | 103 | * | * |
| April | 7416 | 21 | 5153 | 1250 | 779 | 30 | 93 | 89 | * | * |
| May | 6989 | 19 | 4876 | 1176 | 722 | 29 | 86 | 81 | * | * |
| June | 9069 | 26 | 6265 | 1547 | 960 | 37 | 118 | 115 | * | * |
| July p | 8092 | 22 | 5576 | 1366 | 886 | 33 | 108 | 100 | * | * |
| August p | 7788 | 21 | 5315 | 1339 | 872 | 31 | 107 | 102 | * | * |
| September p | 7820 | 23 | 5435 | 1325 | 824 | 32 | 94 | 89 | * | * |
| Inception to date p | 1163010 | 17898 | 847596 | 170394 | 101700 | 2761 | 11705 | 10953 | 2 | 1 |

Note: These figures are estimates, based on Daily Treasury Statement and reports from Federal Reserve Banks and Bureau of the Public Debt.
1/ Sales of Series H bonds began June 1, 1952.
2/ Sale was authorized in June 1954, to Armed Forces only, and discontinued after March 31, 1950.
3/ Sales began in October 1945.
4/ Sales of $10,000 denomination Series E bonds were authorized on May 1, 1952, and $5,000 and $10,000 Series H bonds on June 1, 1952.

2/ Beginning in April 1954, includes sales of $100,000 denominations Series E bonds which are purchasable only by trustees of employees' savings plans.
6/ Includes exchanges of matured Series E bonds for Series G bonds beginning May 1951 and for Series K bonds beginning May 1952.
* Less than 500 pieces.
p Preliminary.

Treasury Bulletin

TREASURY SAVINGS NOTES

26

Treasury tax and savings notes have been issued as follows: Tax Series A from August 1, 1941, through June 22, 1943; Tax Series B from August 1, 1941, through September 12, 1942; Savings Series C (originally designated Tax Series C) from September 14, 1942, through August 31, 1948; Savings Series D from September 1, 1948, through May 14, 1951; Savings Series A from May 15, 1951, through May 14, 1953; Savings Series B from May 15, 1953, through September 25, 1953; and a new Savings Series C from October 1, through October 23, 1953, when sale of these notes was suspended. Details concerning terms and conditions for purchase and redemption and information on investment yields of Savings Series C appear in the October 1953 issue of the "Treasury Bulletin", page A-1.

Similar information with respect to the offering of the earlier series was published currently in the "Treasury Bulletin", and appears also in the "Annual Report of the Secretary of the Treasury" for appropriate years.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the annual series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Sales and Redemptions by Series, Cumulative through September 30, 1954

(In millions of dollars)

| Series > Series | Sales > Sales | Series > Total | Series > For cash | Series > For taxes | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A (tax series) | 407 1/ | 406 | 68 1/ | 339 | - | 1 |
| Series B (tax series) | 4944 | 4944 | 183 1/ | 4761 | - | * |
| Series C | 32,438 1/ | 32434 | 11042 | 21393 | - | 3 |
| Series D | 12333 | 12328 | 9262 | 3066 | - | 5 |
| Series A | 9187 | 8795 | 4441 | 4354 | 392 | - |
| Series B | 4671 | 796 | 312 | 484 | 3875 | - |
| Series C | 680 | 118 | 27 | 91 | 562 | - |
| Total | 64659 | 59822 | 25334 | 34488 | 4829 | 9 |

Source: Office of the Treasurer of the U. S.; Daily Treasury Statement. 1/ Includes exchanges in connection with the offering in September 1942

of Tax Series A-1945 and Series C. Lose than $500,000.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Salee > Unnamed: 1_level_1 | Redemptions 1/ > Total | Redemptions 1/ > For cash | Redemptions 1/ > For taxee | Amount outstanding > Interest-bearing debt | Amount outstanding > matured debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1942-47 | 35449 | 29861 | 6071 | 23789 | 5560 | 28 |
| 1948 | 2144 | 3303 | 1972 | 1331 | 4394 | 35 |
| 1949 | 3994 | 3532 | 2079 | 1453 | 4860 | 32 |
| 1950 | 6150 | 2549 | 1510 | 1039 | 8472 | 20 |
| 1951 | 5142 | 5799 | 4633 | 1166 | 7818 | 18 |
| 1952 | 4965 | 6174 | 3437 | 2737 | 6612 | 14 |
| 1953 | 4224 | 6388 | 4307 | 2082 | 4453 | 10 |
| 1954 | 2591 | 1963 | 1114 | 849 | 5079 | 11 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941-47 | 36764 | 31287 | 6909 | 24377 | 5384 | 94 |
| 1948 | 3032 | 3871 | 2446 | 1424 | 4572 | 66 |
| 1949 | 5971 | 2951 | 1584 | 1366 | 7610 | 49 |
| 1950 | 3613 | 2592 | 1802 | 790 | 8640 | 40 |
| 1951 | 5823 | 6922 | 5657 | 1265 | 7534 | 47 |
| 1952 | 3726 | 5510 | 2564 | 2946 | 5770 | 28 |
| 1953 | 5730 | 5482 | 3699 | 1783 | 6026 | 20 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1954 January | - | 73 | 60 | 13 | 5956 | 17 |
| February | - | 71 | 47 | 24 | 5887 | 14 |
| March | - | 310 | 101 | 209 | 5581 | 10 |
| April | - | 82 | 31 | 51 | 5500 | 9 |
| May | - | 152 | 146 | 6 | 5344 | 14 |
| June | - | 267 | 76 | 191 | 5079 | 11 |
| July | - | 88 | 65 | 23 | 4993 | 10 |
| August | - | 64 | 56 | 8 | 4929 | 9 |
| September | - | 101 | 90 | 11 | 4829 | 9 |

Source: Office of the Treasurer of the U. S.; Daily Treasury Statement. 1/ Includes both matured and unmatured notes.

OWNERSHIP OF FEDERAL SECURITIES

November 1954

27

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total Federal securities outstanding 1/ > Total Federal securities outstanding 1/ > Unnamed: 1_level_2 | Interest-bearing securities issued by the U. S. Government > Total outstanding > Unnamed: 2_level_2 | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Total | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Public issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Special issues | Interest-bearing securities issued by the U. S. Government > Held by private investors 3/ > Held by Federal Reserve Banks - public issues | Interest-bearing securities issued by the U. S. Government > Held by private investors 3/ > Total | Interest-bearing securities guaranteed by the U. S. Government 4/ > Held by private investors 3/ > Public marketable issues | Interest-bearing securities guaranteed by the U. S. Government 4/ > Total outstanding > Public non-marketable issues | Interest-bearing securities guaranteed by the U. S. Government 4/ > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 5/ > Unnamed: 10_level_2 | Interest-bearing securities guaranteed by the U. S. Government 4/ > Held by private investors 3/ > Public marketable issues 6/ | Matured debt and debt bearing no interest > Matured debt and debt bearing no interest > Public non-marketable issues 6/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 258376 | 255113 | 32809 | 5443 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | 37 | 45 | 3179 |
| 1948 | 252366 | 250063 | 35761 | 5550 | 30211 | 21366 | 192936 | 133567 | 59369 | 69 | - | 27 | 42 | 2234 |
| 1949 | 252798 | 250762 | 38288 | 5512 | 32776 | 19343 | 193131 | 130417 | 62714 | 24 | - | 13 | 11 | 2012 |
| 1950 | 257377 | 255209 | 37830 | 5474 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 1 | 2150 |
| 1951 | 255251 | 252892 | 40958 | 6305 | 34653 | 22982 | 188911 | 111663 | 77249 | 27 | * | 27 | * | 2372 |
| 1952 | 259151 | 256863 | 44335 | 6596 | 37739 | 22906 | 189623 | 115185 | 74437 | 44 | * | 43 | 1 | 2244 |
| 1953 | 266123 | 263946 | 47560 | 7021 | 40538 | 24746 | 191640 | 119129 | 72511 | 51 | * | 51 | - | 2126 |
| 1954 | 271341 | 268910 | 49340 | 7111 | 42229 | 25037 | 194533 | 121771 | 72762 | 80 | * | 80 | - | 2351 |
| 1953-Deo. | 275244 | 272881 | 48313 | 7116 | 41197 | 25916 | 198692 | 125165 | 73487 | 75 | * | 74 | - | 2288 |
| 1954-Jan. | 274924 | 272632 | 48254 | 7245 | 41009 | 24639 | 199739 | 126312 | 73427 | 74 | * | 74 | - | 2217 |
| Feb. | 274859 | 272536 | 48291 | 7221 | 41070 | 24509 | 199735 | 126335 | 73400 | 76 | 1 | 75 | - | 2247 |
| Mar. | 270312 | 267823 | 48204 | 7202 | 41002 | 24632 | 194987 | 121812 | 73174 | 76 | 1 | 75 | - | 2413 |
| Apr. | 271127 | 268855 | 48200 | 7151 | 41049 | 24632 | 196023 | 122886 | 73137 | 79 | * | 79 | - | 2193 |
| May. | 273555 | 271280 | 48549 | 7182 | 41367 | 24812 | 197919 | 124896 | 73023 | 79 | 1 | 79 | - | 2196 |
| June. | 271341 | 268910 | 49340 | 7111 | 42229 | 25037 | 194533 | 121771 | 72762 | 80 | * | 80 | - | 2351 |
| July. | 271005 | 268681 | 49233 | 7081 | 42152 | 24325 | 195123 | 122501 | 72622 | 19 | * | 19 | - | 2305 |
| Aug. | 274982 | 276693 | 49511 | 7032 | 42479 | 24023 | 203159 | 126529 | 72630 | 26 | * | 26 | - | 2263 |
| Sept. | 274838 | 272440 | 49448 | 7042 | 42407 | 24271 | 198721 | 126215 | 72506 | 27 | * | 27 | - | 2371 |

Source: Daily Treasury Statement for total amount outstanding; reports from agencies and trust funds for securities held by U. S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks. 1/ Includes certain obligations not subject to statutory limitation. For amounts subject to limitation, see page 1. 2/ Includes accounts under the control of certain U. S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the proprietary interest of the United States in these banks ended.

3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
4/ Excludes guaranteed securities held by the Treasury.
5/ All public marketable issues.
6/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury 1/

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | * | * | -3 | -4.4 | -3 | -1.1 |
| 1941 | -2.8 | 12.0 | * | -7.0 | -2 | 0.4 | * | * | * | -2 | * | 60.0 |
| 1942 | -5.0 | 30.0 | 5.8 | 0.3 | * | 0.3 | -2.3 | -8.4 | -4.5 | 1.0 | * | * |
| 1943 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | * | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -2 | -12.5 | .3 | * | * |
| 1946 | -8.1 | -7 | * | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | 0.1 | * | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948 | -2.0 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -8 | -2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -1 | 3.8 | 4.6 | -1.7 | 11.5 | -1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | 5.0 | 5.8 | 10.7 | 7.0 |
| 1951 | 36.8 | 261.2 | 482.7 | 8.4 | 11.4 | 3.5 | .2 | 4.7 | 2.8 | 8.4 | -3.6 | 29.0 |
| 1952 | 22.1 | 6.7 | .5 | 19.9 | 2.9 | 1.5 | 1.4 | 1.9 | 3.5 | 16.5 | 11.7 | 8.2 |
| 1953 | 24.6 | 8.8 | 12.9 | 36.2 | 35.9 | 20.1 | 7.9 | .4 | 38.4 | 17.0 | -1.1 | .6 |
| 1954 | 7.0 | -4.0 | -22.4 | -2.9 | 2.8 | -45.5 | -21.7 | -17.2 | -10.0 | * | * | * |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these

transactions differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended (31 U.S.C. 754 a), and excludes the Exchange Stabilization Fund. * Less than $50,000.

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Per valuee 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 | Total Federal securities outstand-ing 2/ > Unnamed: 1_level_1 | Held by banks > Total | Held by banks > Commercial banks 3/ | Held by banks > Federal Reserve Banks | U. S. Government investment accounts 4/ > Unnamed: 5_level_1 | Held by private nonbank investors > Total | Held by private nonbank investors > Individuals 5/ Total | Held by private nonbank investors > Saving bonds | Held by private nonbank investors > Other | Held by private nonbank investors > Insurance companies | Held by private nonbank investors > Mutual savings banks | Held by private nonbank investors > Corpora-tions 6/ | Unnamed: 13_level_0 > State and local govern-ments 7/ | Unnamed: 14_level_0 > Miscellaneous investors 4/ 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | 0.4 | .7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | 0.4 | .7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.8 | 6.9 | 3.2 | 2.0 | 0.5 | .7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | 0.6 | .7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | 0.7 | .9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | 0.9 | 1.1 |
