LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
| October | 5355.0 | 900.0 | 6255.0 | 151.0 | * | * | - | -11 |
| November | 5172.0 | 668.0 | 5840.0 | 62.0 | * | * | - | - |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Loss: Deductions from expenditures - (Continued) > Noncash interest on savings bonds and Treasury bills 8/ > Unnamed: 1_level_2 | Loss: Deductions from expenditures - (Continued) > Security transactions of Government enterprises included in expenditures 9/ > Public enterprise funds | Loss: Deductions from expenditures - (Continued) > Security transactions of Government enterprises included in expenditures 9/ > Government-sponsored enterprises | Total deductions > Total deductions > Unnamed: 4_level_2 | Equals: Cash outgo, monthly Treasury statement reporting basis 10/ > Equals: Cash outgo, monthly Treasury statement reporting basis 10/ > Unnamed: 5_level_2 | Adjustment to new daily Treasury statement reporting basis 11/ > Adjustment to new daily Treasury statement reporting basis 11/ > Unnamed: 6_level_2 | Equals: Cash outgo (with-drawals) from Treasurer's account > Equals: Cash outgo (with-drawals) from Treasurer's account > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 559 | 30 | -99 | 938 | 35988 | 455 | 36443 |
| 1949 | 580 | 6 | 313 | 2388 | 40943 | -475 | 40468 |
| 1950 | 574 | 28 | 69 | 2932 | 43635 | -548 | 43087 |
| 1951 | 638 | - | - | 2413 | 45589 | 137 | 45726 |
| 1952 | 779 | - | - | 2804 | 67555 | 232 | 67786 |
| New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ | New reporting basis: 7/ |
| 1953 | 719 | - | - | 2917 | 76527 | -119 | 76407 |
| 1954 | 524 | - | - | 2716 | 71826 | 118 | 71974 |
| 1955 | 497 | - | -109 | 2596 | 70519 | -620 | 69899 |
| 1956 (Est.) | 375 | - | -242 | 2801 | 71030 | 36 | 71066 |
| 1957 (Est.) | 315 | - | -45 | 3122 | 72943 | -23 | 72920 |
| 1955-January | 51 | - | 261 | 354 | 5430 | -421 | 5009 |
| February | -17 | - | 104 | 148 | 5440 | 41 | 5481 |
| March | 5 | - | 20 | 124 | 6551 | 381 | 6932 |
| April | 31 | - | -65 | 50 | 6248 | -893 | 5355 |
| May | 39 | - | -82 | 16 | 6076 | 202 | 6278 |
| June | 51 | - | -141 | 825 | 6677 | * | 6677 |
| July | 69 | - | -136 | 373 | 5761 | -409 | 5352 |
| August | 31 | - | -168 | 18 | 6934 | 323 | 7256 |
| September | 41 | - | -115 | 1 | 6027 | -123 | 5904 |
| October | 26 | - | -208 | -43 | 6297 | -639 | 5659 |
| November | 40 | - | -8 | 93 | 5747 | 204 | 5951 |

Source: See Table 2.
1/ For further detail, see "Budget Receipts and Expenditures," Table 2.
2/ For further detail, see "Trust Account and Other Transactions," Table 1.
3/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance, or redemption (-).
4/ Issued in 1947 in payment for accumulated leave. The last of these bonds matured in 1951.
5/ Issued in 1936 in exchange for adjusted service certificates held by veterans of World War I. The bonds matured in 1945.
6/ Part of the United States subscription to the capital of the International Bank for Reconstruction and Development and to the International Monetary Fund was paid in the form of noninterest-bearing, nonnegotiable notes payable on demand (see 1947 Annual Report of the Secretary of the Treasury, pages 48, 350, and 385). The last of

1/ The notes issued to the Bank was redeemed in 1950. For explanation, see headnote.
8/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
9/ Through 1950, consists of net investment in public debt securities, or net sale (-), included partly in budget expenditures and partly in trust and deposit fund account expenditures (see "Trust Account and Other Transactions," Table 4). Beginning 1955, consists of deposit fund expenditures of Government-sponsored enterprises for net investment in

public debt securities and net redemption of agency obligations in the market (see "Trust Account and Other Transactions," Table 3).

10/ Reflects transactions of all Government agencies regardless of whether the transactions cleared through the account of the Treasurer of the United States.

Footnote 11 on following page.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 4.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars; negative figures indicate net repayment of borrowing)

| Fiscal year or month > Fiscal year or month | Public debt increase, or decrease (-) > Public debt increase, or decrease (-) | Less: Deductions from public debt borrowing > Noncash interest on savings bonds and Treasury bills 1/ | Less: Deductions from public debt borrowing > Noncash net investment in public debt securities, or sale (-) 2/ | Less: Deductions from public debt borrowing > Armed forces leave bonds 3/ | Less: Deductions from public debt borrowing > Adjusted service bonds 4/ | Less: Deductions from public debt borrowing > Notes to International Bank and Fund 4/ | Less: Deductions from public debt borrowing > Excess profits tax refund bonds 5/ | Less: Deductions from public debt borrowing > Total deductions | Plus: Net sale of obligations of Government agencies in the market, or redemption (-) 6/ > Plus: Net sale of obligations of Government agencies in the market, or redemption (-) 6/ | Equals: Net cash borrowing, or repayment (-), monthly Treasury statement reporting basis 7/ > Equals: Net cash borrowing, or repayment (-), monthly Treasury statement reporting basis 7/ | Adjustment to new daily Treasury statement reporting basis 8/ > Adjustment to new daily Treasury statement reporting basis 8/ | Equal: Net cash borrowing, or repayment (-), through the Treasurer's account > Equal: Net cash borrowing, or repayment (-), through the Treasurer's account | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | -5994.0 | 559.0 | 3060.0 | -69.0 | -1229 | -4 | -913 | -10 | 1394.0 | 107.0 | -7280.0 | -52 | -7333.0 |
| 1949 | 478.0 | 580.0 | 2311.0 | 319.0 | -164 | -2 | -123 | -4 | 2916.0 | -74.0 | -2513.0 | -108 | -2621.0 |
| 1950 | 4587.0 | 574.0 | -405.0 | 97.0 | -95 | -2 | 166 | -1 | 334.0 | -22.0 | 4231.0 | -68 | 4163.0 |
| 1951 | -2135.0 | 638.0 | 3369.0 | 186.0 | -160 | -1 | 13 | -1 | 4044.0 | 384.0 | -5795.0 | -79 | -5874.0 |
| 1952 | 3883.0 | 779.0 | 3355.0 | 281.0 | -68 | -1 | -9 | -1 | 4336.0 | -72.0 | -525.0 | -170 | -695.0 |
| New reporting basis: 2/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 6966.0 | 719.0 | 3068.0 | 232.0 | -24 | -1 | 28 | * | 4023.0 | -25.0 | 2918.0 | -155 | 2763.0 |
| 1954 | 5189.0 | 524.0 | 1688.0 | 366.0 | -14 | -1 | 109 | * | 2673.0 | -4.0 | 2512.0 | -256 | 2255.0 |
| 1955 | 3115.0 | 497.0 | 1236.0 | 296.0 | -8 | -1 | 156 | * | 2177.0 | 881.0 | 1819.0 | -240 | 1579.0 |
| 1956 (Est.) | -74.0 | 375.0 | 2516.0 | 431.0 | -8 | * | 55 | * | 3369.0 | 793.0 | -2649.0 | - | -2649.0 |
| 1957 (Est.) | -500.0 | 315.0 | 1777.0 | 318.0 | -8 | * | 50 | * | 2453.0 | 492.0 | -2461.0 | - | -2461.0 |
| 1955-January | -311.0 | 51.0 | -336.0 | 202.0 | -1 | * | - | * | -83.0 | 511.0 | 284.0 | -24 | 259.0 |
| February | -257.0 | -17.0 | -127.0 | 49.0 | -1 | * | 8 | * | -88.0 | -37.0 | -205.0 | 63 | -143.0 |
| March | -4134.0 | 5.0 | 42.0 | 55.0 | -1 | * | 36 | * | 137.0 | 73.0 | -4198.0 | -72 | -4270.0 |
| April | 2601.0 | 31.0 | -358.0 | -55.0 | -1 | * | 6 | * | -376.0 | 29.0 | 3006.0 | -52 | 2955.0 |
| May | 824.0 | 39.0 | 656.0 | -74.0 | * | * | - | * | 620.0 | 36.0 | 239.0 | -30 | 209.0 |
| June | -3098.0 | 51.0 | 1032.0 | 60.0 | * | * | -11 | * | 1132.0 | 238.0 | -3992.0 | -40 | -4031.0 |
| July | 3210.0 | 69.0 | 259.0 | -140.0 | -1 | * | 46 | * | 233.0 | 27.0 | 3004.0 | -50 | 2953.0 |
| August | 725.0 | 31.0 | 976.0 | -31.0 | * | * | - | * | 975.0 | 120.0 | -130.0 | -5 | -135.0 |
| September | -833.0 | 41.0 | -334.0 | -26.0 | -1 | * | - | * | -320.0 | 59.0 | -454.0 | -9 | -462.0 |
| October | 2341.0 | 26.0 | -251.0 | 142.0 | * | * | -11 | * | -95.0 | 280.0 | 2717.0 | 11 | 2728.0 |
| November | 319.0 | 40.0 | 377.0 | 227.0 | * | * | - | * | 644.0 | 171.0 | -154.0 | -24 | -178.0 |

Source: See Table 2.
1/ Accrued discount on savings bonds and bills which is included in the principal of the public debt, less interest paid on savings bonds and bills redeemed.
2/ See "Trust Account and Other Transactions," Table 4. Figures include investment by Government-sponsored enterprises, which appears in the table as a memorandum beginning 1955.
3/ Treated as noncash at the time of issuance and as cash at the time of redemption; net issuances, or redemption (-).
4/ Excluded from borrowing because the transactions are treated as expenditures in Table 3.
5/ Excluded from borrowing because the transactions are treated as deductions from receipts in Table 2.
6/ See "Trust Account and Other Transactions," Table 5. Figures include transactions of Government-sponsored enterprises, which appear in the table as a memorandum beginning 1955.
7/ Reflects transactions of all Government agencies regardless of whether the transactions cleared through the account of the Treasurer of the United States.

8/ For explanation of differences in reporting bases beginning 1953, see headnote. The net of these differences for all transactions for a given period is reflected in the combined net of the change in clearing account items which reconcile to the Treasurer's cash plus the change in cash held outside the Treasury, as reported in the monthly Treasury statement. Cash outside the Treasury includes cash in the hands of disbursing officers, and commercial bank balances of Government agencies. Reporting differences relating to borrowing transactions are shown in this table; excess of borrowing on the monthly statement basis is deducted. Prior to 1953 the adjustment items consist of Government agency security transactions which did not clear through the account of the Treasurer of the United States.
9/ For explanation, see headnote.
* Less than $500,000.

Footnotes to Table 3 - (Continued)

Footnotes 1 through 10 on preceding page. 11/ For explanation of differences in reporting bases beginning 1953, see headnote. The net of these differences for all transactions for a given period is reflected in the combined net of the chance clearing account items which reconcile to the Treasurer's cash plus the change in cash held outside the Treasury, as reported in the monthly Treasury statement. Cash outside the Treasury includes cash in the hands of disbursing officers, and commercial bank balances of Government agencies. Reporting dif-

ferences relating to expenditure transactions are shown in this table; excess of expenditures on the monthly statement basis is deducted. Prior to 1953 the adjustment items consist of the net change in clearing account items exclusive of the amounts representing security transactions not cleared through the Treasurer's account, which are adjusted in Table 4. Less than $500,000.

January 1956

15

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 1. - Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total outstanding > Total 1/ | Total outstanding > Public debt | Total outstanding > Guaranteed securities 2/ | Interest-bearing debt > Total | Interest-bearing debt > Public debt | Interest-bearing debt > Guaranteed securities 2/ 3/ | Matured debt and debt bearing no interest > Total | Matured debt and debt bearing no interest > Total.1 | Matured debt and debt bearing no interest > Public debt | Matured debt and debt bearing no interest > Monetary Fund 4/ | Matured debt and debt bearing no interest > Other 5/ | Unnamed: 12_level_0 > Guaranteed securities 2/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 1161 | 788 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 1063 | 701 | 3 |
| 1950 | 257377 | 257357 | 20 | 255226 | 255209 | 17 | 2150 | 2148 | 265 | 1270 | 613 | 2 |
| 1951 | 255251 | 255222 | 29 | 252879 | 252852 | 27 | 2372 | 2370 | 512 | 1283 | 575 | 2 |
| 1952 | 259151 | 259105 | 46 | 256907 | 256863 | 44 | 2244 | 2242 | 419 | 1274 | 550 | 1 |
| 1953 | 266123 | 266071 | 52 | 263997 | 263946 | 51 | 2126 | 2125 | 298 | 1302 | 525 | 1 |
| 1954 | 271341 | 271260 | 81 | 268990 | 268910 | 80 | 2351 | 2350 | 437 | 1411 | 502 | 1 |
| 1955 | 274418 | 274374 | 44 | 271785 | 271741 | 43 | 2634 | 2633 | 589 | 1567 | 477 | 1 |
| 1954-December | 278784 | 278750 | 34 | 275764 | 275731 | 33 | 3020 | 3019 | 1003 | 1528 | 488 | 1 |
| 1955-January | 278463 | 278439 | 24 | 275718 | 275696 | 22 | 2745 | 2743 | 729 | 1528 | 487 | 2 |
| February | 278209 | 278182 | 27 | 275590 | 275565 | 25 | 2619 | 2617 | 596 | 1536 | 486 | 2 |
| March | 274080 | 274048 | 33 | 271232 | 271200 | 32 | 2848 | 2847 | 792 | 1572 | 483 | 1 |
| April | 276686 | 276649 | 37 | 273961 | 273924 | 37 | 2726 | 2725 | 665 | 1578 | 482 | 1 |
| May | 277515 | 277472 | 43 | 274846 | 274804 | 42 | 2669 | 2668 | 611 | 1578 | 480 | 1 |
| June | 274418 | 274374 | 44 | 271785 | 271741 | 43 | 2634 | 2633 | 589 | 1567 | 477 | 1 |
| July | 277626 | 277584 | 42 | 274995 | 274955 | 41 | 2630 | 2629 | 542 | 1613 | 474 | 1 |
| August | 278352 | 278309 | 43 | 275753 | 275711 | 43 | 2599 | 2598 | 513 | 1613 | 473 | 1 |
| September | 277524 | 277476 | 48 | 274925 | 274879 | 47 | 2598 | 2597 | 514 | 1613 | 471 | 1 |
| October | 279866 | 279818 | 48 | 277324 | 277277 | 47 | 2542 | 2541 | 468 | 1602 | 470 | 1 |
| November | 280189 | 280136 | 53 | 277631 | 277628 | 52 | 2509 | 2508 | 435 | 1602 | 471 | 1 |

Source: Daily Treasury statement.
1/ Includes certain obligations not subject to statutory limitation.
2/ For amounts subject to limitation, see page 1.
3/ Excludes guaranteed securities held by the Treasury.
4/ Consists of FMA debentures beginning March 1953.
Special notes of the United States issued to the International Monetary Fund in payment of part of the United States subscription,

5/ Includes savings stamps, excess profits tax refund bonds, currency items, and notes issued to the International Bank (see footnote 4). For current month detail, see "Statutory Debt Limitation," Table 2.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bills | Marketable > Certificate | Marketable > Notes | Marketable > Treasury bonds | Marketable > Bank eligible | Marketable > Bank restricted 1/ | Marketable > Other bonds 2/ | Nonmarketable > Total | Nonmarketable > U.S. savings bonds | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Nonmarketable > Treasury bonds, investment series | Special issues > Special issues | Unnamed: 17_level_0 > Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 250063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62026 | 49636 | 164 | 59506 | 53274 | 4394 | 563 | 959 | 316 | 30211 | nan |
| 1949 | 250762 | 217986 | 155214 | 11536 | 29427 | 3596 | 60789 | 49636 | 162 | 62839 | 56260 | 4860 | 396 | 954 | 369 | 32776 | nan |
| 1950 | 255209 | 222053 | 155310 | 13533 | 18418 | 20404 | 53159 | 49636 | 160 | 67544 | 57536 | 8472 | 297 | 954 | 285 | 32356 | nan |
| 1951 | 252852 | 218198 | 137917 | 13614 | 9509 | 35806 | 42772 | 36061 | 156 | 80281 | 57572 | 7818 | 47 | 14526 | 319 | 34653 | nan |
| 1952 | 256863 | 219124 | 140407 | 17219 | 28423 | 18963 | 48200 | 27460 | 142 | 78717 | 57685 | 6612 | - | 14046 | 373 | 37739 | nan |
| 1953 | 263946 | 223408 | 147335 | 19707 | 15854 | 30425 | 63980 | 17245 | 124 | 76073 | 57886 | 4453 | - | 13288 | 447 | 40538 | nan |
| 1954 | 268910 | 226681 | 150354 | 19515 | 18405 | 31960 | 71706 | 8672 | 96 | 76326 | 58061 | 5079 | - | 12775 | 411 | 42229 | nan |
| 1955 | 271741 | 228491 | 155206 | 19514 | 13836 | 40729 | 81057 | - | 71 | 73285 | 58365 | 1913 | - | 12589 | 417 | 43250 | nan |
| 1954-Dec. | 275731 | 233165 | 157832 | 19506 | 28458 | 28033 | 76044 | 5706 | 85 | 75333 | 57672 | 4548 | - | 12681 | 433 | 42566 | nan |
| 1955-Jan. | 275696 | 233427 | 157834 | 19507 | 28462 | 28037 | 81758 | - | 71 | 75593 | 57967 | 4498 | - | 12677 | 452 | 42268 | nan |
| Feb. | 275565 | 233517 | 157752 | 19505 | 21455 | 35280 | 81441 | - | 71 | 75765 | 58225 | 4443 | - | 12651 | 447 | 42047 | nan |
| Mar. | 271200 | 229103 | 153350 | 19505 | 17722 | 34989 | 81064 | - | 71 | 75753 | 58366 | 4318 | - | 12623 | 446 | 42097 | nan |
| Apr. | 273924 | 232233 | 156578 | 19507 | 20932 | 35007 | 81062 | - | 72 | 75655 | 58326 | 4279 | - | 12605 | 446 | 41691 | nan |
| May. | 274804 | 232563 | 158404 | 19511 | 17046 | 40718 | 81059 | - | 71 | 74160 | 58346 | 2804 | - | 12600 | 410 | 42240 | nan |
| June. | 271741 | 228491 | 155206 | 19514 | 13836 | 40729 | 81057 | - | 71 | 73285 | 58365 | 1913 | - | 12589 | 417 | 43250 | nan |
| July. | 274955 | 231615 | 158571 | 19913 | 16037 | 40746 | 81826 | - | 50 | 73043 | 58407 | 1655 | - | 12572 | 410 | 43340 | nan |
| Aug. | 275711 | 231472 | 158860 | 20311 | 9047 | 47608 | 81844 | - | 50 | 72612 | 58450 | 1202 | - | 12550 | 410 | 44238 | nan |
| Sept. | 274879 | 230988 | 159475 | 20810 | 9047 | 47707 | 81861 | - | 50 | 71513 | 58290 | 399 | - | 12451 | 373 | 43091 | nan |
| Oct. | 277277 | 233619 | 162544 | 20812 | 12017 | 47797 | 81868 | - | 50 | 71076 | 58261 | 81 | - | 12360 | 374 | 43657 | nan |
| Nov. | 277628 | 233615 | 162561 | 20812 | 12017 | 47817 | 81865 | - | 50 | 71055 | 58279 | 65 | - | 12340 | 371 | 44013 | nan |

1/ Issues which commercial banks (banks accepting demand deposits) were not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, they were permitted to subscribe for limited investment of their savings deposits; (2) they might temporarily acquire such

issues through forfeiture of collateral; (3) they might hold a limited amount of such issues for trading purposes. 2/ Consist of Panama Canal bonds, and also postal savings bonds until the last of the marketable issues matured on July 1, 1955. 3/ Consist of depositary bonds.

16

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 3.- Special Issues to United States Government Investment Accounts (In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
