LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

SEPTEMBER-1950

OFFICE OF THE SECRETARY

September 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Treasury survey - commercial bank ownership of Federal securities 37
Market quotations 41
Yields of Treasury and corporate bonds 44
Internal revenue collections 46
Monetary statistics 50
Capital movements 54
Cumulative table of contents 67

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1950

A-1

Treasury Financing Operations

September-October Maturities

On August 18, 1950, the Secretary of the Treasury announced that the Treasury would offer two new issues of 13-month 1-1/4 percent Treasury notes in exchange for the two issues of called Treasury bonds and the certificates of indebtedness maturing in September and October. The announcement stated that the first note issue, to mature October 15, 1951, would be offered in exchange for the 2 percent bonds and the 2-1/2 percent bonds which had been called for redemption on September 15, 1950, and also in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on September 15; and that the second note issue, to mature November 1, 1951, would be offered in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on October 1. The maturing issues totaled $13,569 million.

Series F and G Savings Bonds

In the same statement, the Secretary announced a special offering of Series F and G savings bonds to institutional investors holding savings, insurance, and pension funds. The Secretary stated that this offering is designed to attract new money accruing to institutional investors during the last quarter of the calendar year; and that the offering is in line with his statement of September 5, 1947, when he announced the offering of the 2-1/2 percent Treasury bonds, Investment Series A-1965, in which he said that "further offerings of securities suitable primarily for institutional investment needs will be made available whenever the situation warrants such action".

The classes of institutional investors to which the special offering of Series F and G bonds will be open in the autumn of 1950 are limited to the following: (1) insurance companies (including organizations insuring the payment of hospital, medical, and surgical expenses); (2) savings banks; (3) savings and loan associations

and building and loan associations, and cooperative banks; (4) pension and retirement funds constituting separate legal entities, including those of the Federal, State, and local governments; (5) fraternal benefit associations; (6) endowment funds; (7) trusta for charitable, educational, religious or other public purposes (whether or not incorporated), and State and municipal sinking funds; (8) credit unions; and (9) commercial and industrial banks holding savings deposits or issuing time certificates of deposit in the names of: (1) individuals; and (2) corporations, associations, and other organizations not operated for profit.

In the calendar year 1950 each investor in these classes, other than commercial and industrial banks, may buy Series F and G bonds combined up to a total of $1,000,000, issue price, in excess of the existing limit of $100,000, provided that purchases in excess of the $100,000 limit are made in the periods October 2 through October 10, November 1 through November 10, and December 1 through December 11.

Each commercial and industrial bank holding savings deposits or issuing time certificates of deposit in the names of (1) individuals and (2) corporations, associations, and other organizations not operated for profit, will be permitted to purchase Series F and G savings bonds combined up to an aggregate of $100,000, issue price, during the perioda specified in the preceding paragraph.

Treasury Bills Refunded

Treasury bills matured in August in the amount of $5.5 billion. Each of the five offerings was equal to the maturing amount of $1.1 billion. The average rates of discount on the August offerings were 1.174 percent for August 3, August 10, and August 17, 1.247 percent for August 24 (92-day), and 1.285 percent for August 31.

Note:

Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

September 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditureee 1/ > Net receipts 2/ | Budget receipts and expenditureee 1/ > Expenditures 3/ | Budget receipts and expenditureee 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| April | 7861 | 2801 | 938 | 928 | - | - | 339 | 1418 | 1231 | 57 | 100 | 49 |
| May | 8321 | 3144 | 961 | 943 | - | - | 344 | 1456 | 1261 | 62 | 100 | 49 |
| June | 8423 | 3193 | 964 | 964 | - | - | 349 | 1456 | 1281 | 65 | 100 | 49 |
| July | 8865 | 3528 | 966 | 940 | - | - | 354 | 1477 | 1352 | 98 | 100 | 49 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself reeling the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Total for the period September 1947 through September 1949 includes notes amounting to less than $1 million issued by the Virgin Islands Company. The Company was dissolved and its liabilities were assumed by the Virgin Islands Corporation under the act of June 30, 1949 (63 Stat. 350), which

3/ Notes issued under the act of June 29, 1949 (63 Stat. 345), and Public Law 171, 81st Congress, approved July 15, 1949, for Farmers' Home Administration programs.
4/ Notes issued under the act of June 29, 1948 (62 Stat. 1098), for Natural Fibre Revolving Fund.
5/ Notes issued by the Reconstruction Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1949, pursuant to the Government Corporations Appropriation Act, 1949 (63 Stat. 1183).

20

Treasury Bulletin

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the

aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, July 31, 1950

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by the act of June 26, 1946 (31 U.S.C. 757 b) | 275000.0 |
| Amount of securities outstanding subject to such statutory debt limitations: | nan |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended | 256819.0 |
| Guaranteed securities (excluding those held by the Treasury) | 16.0 |
| Total amount of securities outstanding subject to statutory debt limitation | 256836.0 |
| Balance issuable under limitation | 18164.0 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding July 31, 1950

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 13642 | - | 13642 |
| Certificates of indebtedness | 12817 | - | 12817 |
| Treasury notes | 25755 | - | 25755 |
| Treasury bonds - bank eligible | 53159 | - | 53159 |
| Treasury bonds - bank restricted 1/ | 49636 | - | 49636 |
| Postal savings and Panama Canal bonds | - | 158 | 158 |
| Total marketable | 155009 | 158 | 155168 |
| Normarketable: | nan | nan | nan |
| U.S. savings bonds (current redemption value) | 57568 | - | 57568 |
| Treasury savings notes | 8629 | - | 8629 |
| Depositary bonds | 286 | - | 286 |
| Armed forces leave bonds | 280 | - | 280 |
| Treasury bonds, investment series | 953 | - | 953 |
| Total normarketable | 67717 | - | 67717 |
| Special issues to Government agencies and trust funds | 32518 | - | 32518 |
| Total interest-bearing securities | 255244 | 158 | 255403 |
| Matured securities on which interest has ceased | 254 | 4 | 258 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 48 | - | 48 |
| Excess profits tax refund bonds | 3 | - | 3 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund series | 1270 | - | 1270 |
| International Bank for Reconstruction and Development series | - | - | - |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 363 | 363 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1321 | 559 | 1880 |
| Total public debt | 256819 | 721 | 257541 |
| Guaranteed securities: 2/ | nan | nan | nan |
| Interest-bearing | 14 | - | 14 |
| Matured | 3 | - | 3 |
| Total guaranteed securities | 16 | - | 16 |
| Total public debt and guaranteed securities | 256836 | 721 | 257557 |

Source: Bureau of the Public Debt. 1/ Issues which commercial banks may not acquire prior to specified dates

(with minor exceptions). See "Debt Outstanding", Table 3, footnote 1. 2/ Excludes guaranteed securities held by the Treasury.

September 1950

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding July 31, 1950

(In millions of dollars)

| Year and month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description of security 2/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Amount of maturitiee > Fixed maturity issues > Unnamed: 2_level_2 | Amount of maturitiee > Callable issuese classified by year of: > First call | Amount of maturitiee > Callable issuese classified by year of: > Final maturity | Date bank re-stricted issues become bank eligible 3/ > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Year and month > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Description of security 2/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Amount of maturitiee > Fixed maturity issues > Unnamed: 8_level_2 | Amount of maturitiee > Callable issuese classified by year of: > First call.1 | Amount of maturitiee > Callable issuese classified by year of: > Final maturity.1 | Date bank re-stricted issues become bank eligible 3/ > Unnamed: 11_level_1 > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | nan | nan | nan | nan | nan | 1953 | nan | nan | nan | nan | nan |
| Aug. | Bills | 5516 | ..... | ..... | ..... | June. 2% | Bond - 6/15/53-55 | ..... | 725 | ..... | ..... |
| Sept. | Bills 1-1/8% Certificate - 9/15/50-G. 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 | 4,112 1,197 1,186 4,939 | ..... | ..... | ..... | Sept. 2% | Bond - 9/15/51-53 | ..... | ..... | 7986 | ..... |
| Oct. | Bills 1-1/8% Certificate - 10/1/50-H. | 4,014 6,248 | ..... | ..... | ..... | Dec. 2-1/4% Bond - 12/15/51-53 | ..... | ..... | 1113 | ..... | ..... |
| Dec. | 1-1/2% Bond - 12/15/50.... | 2635 | ..... | ..... | ..... | Total | nan | ..... | 725 | 9104 | ..... |
| nan | Total | 29847 | ..... | ..... | ..... | nan | nan | nan | nan | nan | nan |
| 1951 | nan | nan | nan | nan | nan | 1954 | nan | nan | nan | nan | nan |
| Jan. | 1-1/8% Certificate - 1/1/51-A. | 5373 | ..... | ..... | ..... | Mar. | 1-3/8% Note - 3/15/54-A 2-1/2% Bond - 3/15/52-54 | 4675 | ..... | ..... | ..... |
| June. | 2-3/4% Bond - 6/15/51-54 | ..... | 1627 | ..... | ..... | June. | 2-3/4% Bond - 6/15/51-54 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/54-56 | ..... | ..... | 1,627 5,825 681 | ..... |
| July. | 1-1/4% Note - 7/1/51-B. 1-1/4% Note - 7/1/51-C. 1-1/4% Note - 7/1/51-D. | 2,741 886 4,818 | ..... | ..... | ..... | Dec. 2% | Bond - 12/15/52-54 | ..... | ..... | 8662 | ..... |
| Aug. | 1-1/4% Note - 8/1/51-E. | 5351 | ..... | ..... | ..... | Total | nan | 4675 | 681 | 17138 | ..... |
| Sept. | 2% Bond - 9/15/51-53 3% Bond - 9/15/51-55 | ..... | 7,986 755 | ..... | ..... | nan | nan | nan | nan | nan | nan |
| Oct. | 1-1/4% Note - 10/1/51-A. | 1918 | ..... | ..... | ..... | 1955 | nan | nan | nan | nan | nan |
| Dec. | 2-1/4% Bond - 12/15/51-53 2% Bond - 12/15/51-55 | ..... | 1,118 510 | ..... | ..... | Mar. | 1-1/2% Note - 3/15/55-A. 2-7/8% Bond - 3/15/55-60 | 5365 | ..... | 2611 | ..... |
| nan | Total | 21087 | 11997 | ..... | ..... | June. | 2-1/4% Bond - 6/15/52-55 2% Bond - 6/15/53-55 | ..... | ..... | 1,501 725 | ..... |
| 1952 | nan | nan | nan | nan | nan | Sept. 3% | Bond - 9/15/51-55 | ..... | ..... | 755 | ..... |
| Mar. | 2-1/2% Bond - 3/15/52-54 | ..... | 1024 | ..... | ..... | Dec. 2% | Bond - 12/15/51-55 | ..... | ..... | 510 | ..... |
| June. | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 | ..... | 5,825 1,501 | ..... | ..... | Total | nan | 5365 | 2611 | 3491 | ..... |
| Dec. | 2% Bond - 12/15/52-54 | ..... | 8662 | ..... | ..... | nan | nan | nan | nan | nan | nan |
| nan | Total | ..... | 17012 | ..... | ..... | nan | nan | nan | nan | nan | nan |

Footnotes at end of table.

(Continued on following page)

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government

and Outstanding July 31, 1950 1/ (Continued)

(In millions of dollars)

| Year and month > Year and month | Description of security 2/ > Description of security 2/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callable issues classified by year of: | Amount of maturities > First call | Date bank restricted issues become bank eligible 3/ > Date bank restricted issues become bank eligible 3/ | Year and month > Year and month.1 | Description of security 2/ > Description of security 2/.1 | Amount of maturities > Final maturity | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > Callable issues classified by year of:.1 | Date bank restricted issues become bank eligible 3/ > Date bank restricted issues become bank eligible 3/.1 | Unnamed: 12_level_0 > First call | Unnamed: 13_level_0 > Final maturity |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1956 | nan | nan | nan | nan | nan | 1964 | nan | nan | nan | nan | nan | nan | nan |
| Mar.... | 2-1/2% Bond - 3/15/56-58...... | ...... | 1449 | ...... | 681 | June.. | 2-1/2% Bond - 6/15/64-69...... | ...... | 3761 | ...... | 4/15/53 | nan | nan |
| June... | 2-1/4% Bond - 6/15/54-56...... | ...... | ...... | 681 | ...... | Dec... | 2-1/2% Bond - 12/15/64-69...... | ...... | 3838 | ...... | 9/15/53 | nan | nan |
| Sept... | 2-3/4% Bond - 9/15/56-59...... | ...... | 982 | ...... | ...... | nan | Total.................... | ...... | 7599 | ...... | nan | nan | nan |
| nan | 2-1/4% Bond - 9/15/56-59...... | ...... | 3823 | ...... | ...... | nan | nan | nan | nan | nan | nan | nan | nan |
| nan | Total.................... | ...... | 6253 | 681 | nan | 1965 | nan | nan | nan | nan | nan | nan | nan |
| 1958 | nan | nan | nan | nan | nan | Mar... | 2-1/2% Bond - 3/15/65-70...... | ...... | 5197 | ...... | 2/1/54 | nan | nan |
| Mar.... | 2-1/2% Bond - 3/15/56-58...... | ...... | ...... | 1449 | ...... | Dec... | 2-3/4% Bond - 12/15/60-65...... | ...... | ...... | 1485 | ...... | nan | nan |
| June... | 2-3/4% Bond - 6/15/58-63...... | ...... | 919 | ...... | ...... | nan | Total.................... | ...... | 5197 | 1485 | nan | nan | nan |
| nan | Total.................... | ...... | 919 | 1449 | nan | 1966 | nan | nan | nan | nan | nan | nan | nan |
| 1959 | nan | nan | nan | nan | nan | Mar... | 2-1/2% Bond - 3/15/66-71...... | ...... | 3481 | ...... | 12/1/54 | nan | nan |
| June... | 2-1/4% Bond - 6/15/59-62...... | ...... | 5284 | ...... | ...... | 1967 | nan | nan | nan | nan | nan | nan | nan |
| Sept... | 2-3/4% Bond - 9/15/56-59...... | ...... | ...... | 982 | ...... | June... | 2-1/2% Bond - 6/15/62-67...... | ...... | ...... | 2118 | 5/5/52 | nan | nan |
| Dec... | 2-1/4% Bond - 9/15/56-59...... | ...... | ...... | 3823 | ...... | June... | 2-1/2% Bond - 6/15/67-72...... | ...... | 7967 | ...... | 6/15/62 | nan | nan |
| nan | 2-1/4% Bond - 12/15/59-62...... | ...... | 3470 | ...... | ...... | Sept... | 2-1/2% Bond - 9/15/67-72...... | ...... | 2716 | ...... | ...... | nan | nan |
| nan | Total.................... | ...... | 8754 | 4804 | nan | Dec... | 2-1/2% Bond - 12/15/67-72...... | ...... | 11689 | ...... | 12/15/62 | nan | nan |
| 1960 | nan | nan | nan | nan | nan | nan | Total.................... | ...... | 22372 | 2118 | nan | nan | nan |
| Mar.... | 2-7/8% Bond - 3/15/55-60...... | ...... | ...... | 2611 | ...... | 1968 | nan | nan | nan | nan | nan | nan | nan |
| Dec... | 2-3/4% Bond - 12/15/60-65...... | ...... | 1485 | ...... | ...... | Dec... | 2-1/2% Bond - 12/15/63-68...... | ...... | ...... | 2831 | 12/1/52 | nan | nan |
| nan | Total.................... | ...... | 1485 | 2611 | nan | 1969 | nan | nan | nan | nan | nan | nan | nan |
| 1961 | nan | nan | nan | nan | nan | June... | 2-1/2% Bond - 6/15/64-69...... | ...... | ...... | 3761 | 4/15/53 | nan | nan |
| June... | 3% Panama Canal bond - 6/1/61 | 50 | ...... | ...... | ...... | Dec... | 2-1/2% Bond - 12/15/64-69...... | ...... | ...... | 3838 | 9/15/53 | nan | nan |
| nan | Total.................... | ...... | ...... | ...... | ...... | nan | Total.................... | ...... | ...... | 7599 | nan | nan | nan |
| 1962 | nan | nan | nan | nan | nan | 1970 | nan | nan | nan | nan | nan | nan | nan |
| June... | 2-1/4% Bond - 6/15/59-62...... | ...... | ...... | 5284 | ...... | Mar... | 2-1/2% Bond - 3/15/65-70...... | ...... | ...... | 5197 | 2/1/54 | nan | nan |
| nan | 2-1/2% Bond - 6/15/62-67...... | ...... | 2118 | ...... | ...... | 1971 | nan | nan | nan | nan | nan | nan | nan |
| Dec... | 2-1/4% Bond - 12/15/59-62...... | ...... | ...... | 3470 | ...... | Mar... | 2-1/2% Bond - 3/15/66-71...... | ...... | ...... | 3481 | 12/1/54 | nan | nan |
| nan | Total.................... | ...... | 2118 | 8754 | nan | 1972 | nan | nan | nan | nan | nan | nan | nan |
| 1963 | nan | nan | nan | nan | nan | June... | 2-1/2% Bond - 6/15/67-72...... | ...... | ...... | 7967 | 6/15/62 | nan | nan |
| June... | 2-3/4% Bond - 6/15/58-63...... | ...... | ...... | 919 | ...... | Sept... | 2-1/2% Bond - 9/15/67-72...... | ...... | ...... | 2716 | ...... | nan | nan |
| Dec... | 2-1/2% Bond - 12/15/63-68...... | ...... | 2831 | ...... | ...... | Dec... | 2-1/2% Bond - 12/15/67-72...... | ...... | ...... | 11689 | 12/15/62 | nan | nan |
| nan | Total.................... | ...... | 2831 | 919 | nan | nan | Total.................... | ...... | ...... | 22372 | nan | nan | nan |

Source: Daily Treasury Statement and Bureau of the Public Debt.
1/ Excludes postal savings bonds.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.

date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership". 3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 3, footnote 1.

September 1950

23

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date > Issue date > Unnamed: 0_level_2 | Description of new issue > Maturity date > Unnamed: 1_level_2 | Description of new issue > Number of days to maturity > Unnamed: 2_level_2 | Description of new issue > Amount of bids tendered > Unnamed: 3_level_2 | Description of new issue > Total amount > Unnamed: 4_level_2 | Description of new issue > Amount of bids accepted > On competitive basis | Description of new issue > Amount of bids accepted > On non-competitive basis 1/ | Amount of maturing issue (as of date shown in first column) > Amount of bids accepted > In exchange | Total bills outstanding (as of date shown in first column) > Amount of maturing issue (as of date shown in first column) > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Total bills outstanding (as of date shown in first column) > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950-Mar. 2......... | 1950-June 1......... | 91 | 1664.4 | 1000.0 | 912.5 | 87.6 | 46.5 | 1000.8 | 12335.5 |
| Mar. 9......... | June 8......... | 91 | 1525.5 | 1001.1 | 910.2 | 90.9 | 39.3 | 1002.1 | 12334.5 |
| Mar. 16......... | June 15......... | 91 | 1641.5 | 902.5 | 802.8 | 99.7 | 319.3 | 903.5 | 12333.6 |
| Mar. 23......... | June 22......... | 91 | 1478.0 | 900.5 | 806.0 | 94.5 | 389.2 | 900.6 | 12333.4 |
| Mar. 30......... | June 29......... | 91 | 1423.8 | 901.9 | 820.7 | 81.2 | 336.8 | 900.9 | 12334.4 |
| Apr. 6......... | July 6......... | 91 | 1428.6 | 901.8 | 824.9 | 76.9 | 126.4 | 905.0 | 12331.2 |
| Apr. 13......... | July 13......... | 91 | 1368.4 | 1001.6 | 895.2 | 106.4 | 142.6 | 905.8 | 12427.1 |
| Apr. 20......... | July 20......... | 91 | 1658.7 | 1001.5 | 892.0 | 109.6 | 319.2 | 903.0 | 12525.6 |
| Apr. 27......... | July 27......... | 91 | 1549.3 | 1000.0 | 894.5 | 105.6 | 334.5 | 902.8 | 12662.8 |
| May 4......... | Aug. 3......... | 91 | 1700.1 | 1102.2 | 1003.4 | 98.8 | 385.5 | 1002.8 | 12722.2 |
| May 11......... | Aug. 10......... | 91 | 1739.5 | 1102.8 | 985.9 | 116.9 | 397.5 | 1004.4 | 12820.6 |
| May 18......... | Aug. 17......... | 91 | 1784.4 | 1103.9 | 1001.9 | 102.0 | 478.4 | 1003.6 | 12920.9 |
| May 25......... | Aug. 24......... | 91 | 1538.0 | 1103.0 | 1007.7 | 95.3 | 298.1 | 1000.9 | 13022.9 |
| June 1......... | Aug. 31......... | 91 | 1714.7 | 1103.9 | 1014.8 | 89.1 | 441.0 | 1000.0 | 13126.8 |
| June 8......... | Sept. 7......... | 91 | 1603.5 | 1102.1 | 1016.5 | 85.6 | 359.4 | 1001.1 | 13227.8 |
| June 15......... | Sept. 14......... | 91 | 1613.0 | 1003.9 | 904.5 | 99.4 | 250.1 | 902.5 | 13329.1 |
| June 22......... | Sept. 21......... | 91 | 1824.5 | 1002.8 | 914.1 | 88.7 | 396.2 | 900.5 | 13431.5 |
| June 29......... | Sept. 28......... | 91 | 1730.7 | 1003.5 | 921.8 | 81.6 | 296.7 | 901.9 | 13533.0 |
| July 6......... | Oct. 5......... | 91 | 1608.0 | 1003.2 | 917.1 | 86.2 | 233.6 | 901.8 | 13634.5 |
| July 13......... | Oct. 12......... | 92 | 1828.3 | 1005.7 | 890.8 | 114.9 | 157.9 | 1001.6 | 13638.6 |
| July 20......... | Oct. 19......... | 91 | 1725.4 | 1003.6 | 890.7 | 112.9 | 328.5 | 1001.5 | 13640.7 |
| July 27......... | Oct. 26......... | 91 | 1776.2 | 1001.4 | 897.7 | 103.8 | 319.9 | 1000.0 | 13642.1 |
| Aug. 3......... | Nov. 2......... | 91 | 1853.8 | 1103.8 | 1005.5 | 98.2 | 387.3 | 1102.2 | 13643.6 |
| Aug. 10......... | Nov. 9......... | 91 | 1809.5 | 1101.8 | 985.7 | 116.1 | 376.0 | 1102.8 | 13642.6 |
| Aug. 17 p..... | Nov. 16......... | 91 | 1794.0 | 1101.3 | 995.6 | 105.7 | 527.4 | 1103.9 | 13640.0 |
| Aug. 24 p..... | Nov. 23......... | 92 | 1690.5 | 1103.6 | 1010.4 | 93.1 | 172.1 | 1103.0 | 13640.6 |
| Aug. 31 p..... | Nov. 30......... | 91 | 1822.7 | 1100.1 | 1010.5 | 89.6 | 43.1 | 1103.9 | 13636.8 |

| Issue date > Unnamed: 0_level_1 > Unnamed: 0_level_2 | On total bida accepted- > Average price per hundred > Unnamed: 1_level_2 | On total bida accepted- > Equivalent average rate 2/ (Percent) > Unnamed: 2_level_2 | On competitive bida accepted- > High > Price per hundred | On competitive bida accepted- > High > Equivalent rate 2/ (Percent) | On competitive bida accepted- > Low > Price per hundred | On competitive bida accepted- > Low > Equivalent rate 2/ (Percent) |
| --- | --- | --- | --- | --- | --- | --- |
| 1950-Mar. 2 | 99.713 | 1.137 | 99.720 | 1.108 | 99.711 | 1.113 |
| Mar. 9 | 99.712 | 1.139 | 99.720 | 1.108 | 99.71 | 1.117 |
| Mar. 16 | 99.714 | 1.131 | 99.717 | 1.12 | 99.713 | 1.135 |
| Mar. 23 | 99.712 | 1.138 | 99.717 | 1.12 | 99.71 | 1.117 |
| Mar. 30 | 99.711 | 1.145 | 99.716 | 1.124 | 99.709 | 1.151 |
| Apr. 6 | 99.71 | 1.148 | 99.715 | 1.127 | 99.709 | 1.151 |
| Apr. 13 | 99.707 | 1.16 | 99.715 | 1.127 | 99.705 | 1.167 |
| Apr. 20 | 99.706 | 1.162 | 99.712 | 1.139 | 99.705 | 1.167 |
| Apr. 27 | 99.705 | 1.166 | 99.713 | 1.135 | 99.704 | 1.171 |
| May 4 | 99.705 | 1.166 | 99.710 | 1.147 | 99.704 | 1.171 |
| May 11 | 99.705 | 1.166 | 99.715 | 1.127 | 99.704 | 1.171 |
| May 18 | 99.705 | 1.165 | 99.710 | 1.147 | 99.704 | 1.171 |
| May 25 | 99.705 | 1.167 | 99.709 | 1.151 | 99.704 | 1.171 |
| June 1 | 99.705 | 1.168 | 99.709 | 1.151 | 99.703 | 1.175 |
| June 8 | 99.702 | 1.179 | 99.709 | 1.151 | 99.7 | 1.187 |
| June 15 | 99.703 | 1.175 | 99.706 | 1.163 | 99.701 | 1.183 |
| June 22 | 99.703 | 1.174 | 99.709 | 1.151 | 99.702 | 1.179 |
| June 29 | 99.704 | 1.172 | 99.707 | 1.159 | 99.703 | 1.175 |
| July 6 | 99.703 | 1.174 | 99.709 | 1.151 | 99.702 | 1.179 |
| July 13 | 99.702 | 1.167 | 99.712 | 1.127 | 99.701 | 1.17 |
| July 20 | 99.704 | 1.172 | 99.707 3/ | 1.159 | 99.702 | 1.179 |
| July 27 | 99.703 | 1.174 | 99.707 | 1.159 | 99.702 | 1.179 |
| Aug. 3 | 99.703 | 1.174 | 99.707 | 1.159 | 99.702 | 1.179 |
| Aug. 10 | 99.703 | 1.174 | 99.707 | 1.159 | 99.702 | 1.179 |
| Aug. 17 p. | 99.703 | 1.174 | 99.707 | 1.159 | 99.702 | 1.179 |
| Aug. 24 p. | 99.681 | 1.247 | 99.707 | 1.147 | 99.673 | 1.28 |
| Aug. 31 p. | 99.675 | 1.285 | 99.690 4/ | 1.226 | 99.671 | 1.302 |

Source: Bureau of the Public Debt. 1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on competitive bids. 2/ Bank discount basis.

3/ Except $500,000 at 99.718 and $300,000 at 99.712.
4/ Except $100,000 at 99.714, $200,000 at 99.702, and $300,000 at 99.700.
p Preliminary.

24

Treasury Bulletin

DEBT OPERATIONS

Table 3.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened > Unnamed: 0_level_1 | Date of issue > Unnamed: 1_level_1 | Description of security > Unnamed: 2_level_1 | Period to maturity (Period to first call shown in parentheses) 1/ > Unnamed: 3_level_1 | Amount of subscriptions tendered > Cash 2/ | Amount issued > Exchange | Amount issued > For cash 2/ | Allotment ratio > In exchange for other securities | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/21/46 | 2/1/46 | 7/8% Certificate - 2/1/47-B | 1 yr | - | 4954 | - | 4954 | 100 |
| 2/18/46 | 3/1/46 | 7/8% Certificate - 3/1/47-C | 1 yr | - | 4106 | - | 3133 | 76 |
| 3/20/46 | 4/1/46 | 7/8% Certificate - 4/1/47-D | 1 yr | - | 4742 | - | 2820 | 59 |
| 5/20/46 | 6/1/46 | 7/8% Certificate - 6/1/47-E | 1 yr | - | 4168 | - | 2775 | 66 |
