LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| 1954 | 12949 | 4180 | 773 | 1347 | 2233 | 1203 | 103 | 215 | 154 | 2117 | 226 | 29 | 369 |
| 1955 | 16275 | 7608 | 1002 | 1310 | 1966 | 1209 | 130 | 61 | - | 2240 | 229 | 14 | 507 |
| 1954-Dec. | 14633 | 5532 | 991 | 1354 | 2449 | 1208 | 114 | 90 | - | 2176 | 257 | 14 | 448 |
| 1955-Jan. | 14358 | 5738 | 994 | 1305 | 1922 | 1209 | 120 | 95 | - | 2221 | 292 | 14 | 448 |
| Feb. | 14447 | 5881 | 999 | 1304 | 1943 | 1208 | 120 | 107 | - | 2221 | 201 | 14 | 448 |
| Mar. | 15016 | 6426 | 1002 | 1293 | 1945 | 1209 | 124 | 79 | - | 2221 | 226 | 14 | 476 |
| Apr. | 15732 | 7067 | 1003 | 1293 | 1968 | 1209 | 124 | 79 | - | 2271 | 226 | 14 | 477 |
| May. | 16046 | 7356 | 1004 | 1331 | 1975 | 1209 | 124 | 86 | - | 2240 | 229 | 14 | 477 |
| June. | 16275 | 7608 | 1002 | 1310 | 1966 | 1209 | 130 | 61 | - | 2240 | 229 | 14 | 507 |
| July. | 16377 | 7640 | 1052 | 1285 | 1983 | 1209 | 134 | 64 | - | 2300 | 187 | 14 | 508 |

Source: Daily Treasury statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Consists of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Export-Import Bank of Washington, the Administrator of the General Services Administration (defense materials procurement), the Secretary of the Treasury (Reconstruction Finance Corporation obligations prior to October 1953), and the Secretary of Agriculture beginning June 1954.
3/ Excludes securities issued under Defense Production Act.
4/ From September 1950 through July 1954, consists of notes of the Housing and Home Finance Administrator issued to borrow for the Association. Beginning August 1954, consists of liabilities taken over by the Association from the Administrator in accordance with Public Law 560, approved August 2, 1954, and notes issued by the Association under authority of that act; and beginning September 1954, also securities transferred from the Reconstruction Finance Corporation (see footnote 7). Prior to September 1950, the Association was financed from funds of the Reconstruction Finance Corporation, which owned the capital stock.
2/ Established in the Department of State by Executive Order No. 10610, dated May 9, 1955, and effective at the close of June 30, 1955, as successor to the Foreign Operations Administration. Date for predecessor agencies to that administration also are shown.

6/ Consists of notes issued to borrow for the urban renewal program (formerly eliminated clearance program), the prefabricated housing loans program from September 1950, when it was transferred from the Reconstruction Finance Corporation, through November 1954; and housing loans for educational institutions beginning July 1951. Notes issued to borrow for the Federal National Mortgage Association are shown under the Association.
7/ Excludes securities issued under Defense Production Act of 1950; includes securities issued under Federal Civil Defense Act of 1950 through November 1953, after which they were taken over by the Secretary of the Treasury, pursuant to the act approved July 30, 1953 (67 Stat. 230), and are included under "Other." During September 1954, under Reorganization Plan No. 2 of 1954, the remaining securities issued by the Corporation to the Treasury were transferred as follows: $42 million to Export-Import Bank of Washington, $92 million to Federal National Mortgage Association, and $14 million to Small Business Administration.
8/ For Farmers' Home Administration program.
9/ Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950, Virgin Islands Company, 1948-49, Secretary of the Army (Natural Fibers Revolving Fund) 1949-51, Secretary of the Treasury beginning 1953 (see footnote 7), and Small Business Administration beginning September 1954; advances under agreements with Veterans' Administration for direct loan program beginning August 1950; and revenue bonds issued by Saint Lawrence Seaway Development Corporation, beginning November 1954.
10/ Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948 (62 Stat. 1187).

18

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 6.- Status of the Account of the Treasurer of the United States

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total > Total > Unnamed: 1_level_2 | Assets > Bullion, coin, and currency > Gold | Assets > Deposits in Federal Reserve Banks > Other | Assets > Deposits in Federal Reserve Banks > Available funds | Deposits in special depositaries > 1 > In process of collection | Deposits in special depositaries > Unnamed: 6_level_1 > 1 | Other deposits and collections > Other deposits and collections > Unnamed: 7_level_2 | Liabilities > Liabilities > Unnamed: 8_level_2 | Balance in account of Treasurer of U. S. > Balance in account of Treasurer of U. S. > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1950 | 5927 | 1052 | 191 | 950 | 143 | 3268 | 323 | 410 | 5517 |
| 1951 | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| 1952 | 7481 | 1009 | 194 | 333 | 355 | 5106 | 484 | 512 | 6969 |
| 1953 | 5096 | 984 | 161 | 132 | 210 | 3071 | 538 | 426 | 4670 |
| 1954 | 7243 | 497 | 191 | 875 | 274 | 4836 | 570 | 476 | 6766 |
| 1955 | 6362 | 493 | 187 | 380 | 343 | 4365 | 593 | 146 | 6216 |
| 1954-Dec. | 5344 | 489 | 166 | 563 | 111 | 3461 | 554 | 164 2/ | 5180 |
| 1955-January | 4883 | 485 | 208 | 360 | 320 | 2907 | 603 | 154 | 4728 |
| February | 5554 | 493 | 191 | 564 | 196 | 3561 | 549 | 144 | 5411 |
| March | 5304 | 501 | 176 | 724 | 149 | 3203 | 550 | 153 | 5151 |
| April | 6544 | 495 | 175 | 814 | 362 | 4023 | 674 | 143 | 6401 |
| May | 6070 | 496 | 188 | 649 | 153 | 4054 | 530 | 190 | 5880 |
| June | 6362 | 493 | 187 | 380 | 343 | 4365 | 593 | 146 | 6216 |
| July | 6957 | 497 | 171 | 624 | 179 | 4972 | 514 | 146 | 6811 |

1/ On account of withhold taxes and sales of Government securities. 2/ Beginning December 1954, Post Offices Department and Postmasters' dis-bursing accounts are no longer treated as liability accounts of the

Treasurer of the U. S., but are classified and treated in the same manner as other disbursing accounts, in accordance with the change in method of reporting Post Office Department transactions (see page 5, footnote 37.

September 1955

19

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the aggregate $275 billion outstanding at any one time,

except that this amount was increased by $6 billion beginning on August 28, 1954, and ending on June 30, 1956, by acte, approved August 28, 1954, and June 30, 1955. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, July 31, 1955

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b), as increased temporarily by the acts of August 28, 1954, and June 30, 1955. | 281000.0 |
| Amount of securities outstanding subject to each statutory debt limitation: | nan |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended | 277101.0 |
| Guaranteed securities (excluding those held by the Treasury) | 42.0 |
| Total amount of securities outstanding subject to statutory debt limitation | 277143.0 |
| Balance issuable under limitation | 3857.0 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities

Outstanding July 31, 1955

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 19913 | - | 19913.0 |
| Certificates of indebtedness | 16037 | - | 16037.0 |
| Treasury notes | 40746 | - | 40746.0 |
| Treasury bonds | 81826 | - | 81826.0 |
| Panama Canal bonds | - | 50 | 50.0 |
| Total marketable | 158522 | 50 | 158571.0 |
| Nonmarketable: | nan | nan | nan |
| U.S. savings bonds (current redemption value) | 58407 | - | 58407.0 |
| Treasury savings notes | 1655 | - | 1655.0 |
| Depositary bonds | 410 | - | 410.0 |
| Treasury bonds, investment series | 12572 | - | 12572.0 |
| Total nonmarketable | 73043 | - | 73043.0 |
| Special issues to Government agencies and trust funds | 43340 | - | 43340.0 |
| Total interest-bearing securities | 274905 | 50 | 274955.0 |
| Matured securities on which interest has ceased | 535 | 7 | 542.0 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 47 | - | 47.0 |
| Excess profits tax refund bonds | 1 | - | 1.0 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund Series | 1613 | - | 1613.0 |
| United States notes (less gold reserve) | - | 191 | 191.0 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 230 | 230.0 |
| Other debt bearing no interest | - | 6 | 6.0 |
| Total debt bearing no interest | 1661 | 426 | 2087.0 |
| Total public debt | 277101 | 483 | 277584.0 |
| Guaranteed securities: 1/ | nan | nan | nan |
| Interest-bearing | 41 | - | 41.0 |
| Matured | 1 | - | 1.0 |
| Total guaranteed securities | 42 | - | 42.0 |
| Total public debt and guaranteed securities | 277143 | 483 | 277626.0 |

Source: Bureau of the Public Debt.

1/ Exclude guaranteed securities held by the Treasury

20

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding July 31, 1955

(In millions of dollars)

| Year and month > Year and month > Unnamed: 0_level_2 | Description of security 1/ > Description of security 1/ > Unnamed: 1_level_2 | Amount of maturities > Fixed maturity issues > Unnamed: 2_level_2 | Amount of maturities > Callable issues classified by year of: > First call | Amount of maturities > Callable issues classified by year of: > Final maturity | Year and month > Year and month > Unnamed: 5_level_2 | Description of security 1/ > Fixed maturity issues > Unnamed: 6_level_2 | Description of security 1/ > Callable issues classified by year of: > First call | Description of security 1/ > Callable issues classified by year of: > Final maturity | Amount of maturities > Unnamed: 9_level_1 > Unnamed: 9_level_2 | Amount of maturities > Unnamed: 10_level_1 > Unnamed: 10_level_2 | Amount of maturities > Unnamed: 11_level_1 > Unnamed: 11_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1955 | nan | nan | nan | nan | 1958 | nan | nan | nan | nan | nan | nan |
| Aug. | Bills 1-1/8% Certificate - 8/15/55-D | 6,004 8,477 | - | - | Mar. | 2-1/2% Bond | - | 3/15/56-58 | - | - | 1449 |
| Sept. | Bills | 7507 | - | - | Apr. | 1-1/2% Note | - | 4/1/58-EA | 383 | - | - |
| Oct. | Bills | 6402 | - | - | June. | 2-3/8% Bond 2-3/4% Bond | - | 6/15/58-63 | 4245 | 919 | - |
| Dec. | 1-1/4% Certificate - 12/15/55-E 1-3/4% Note - 12/15/55-B | 5,359 6,854 | - | - | Oct. | 1-1/2% Note | - | 10/1/58-80 | 121 | - | - |
| nan | Total | 40603 | - | - | Dec. | 2-1/2% Bond | - | 12/15/58 | 2368 | - | - |
| nan | nan | nan | nan | nan | nan | Total | nan | nan | 7117 | 919 | 1449 |
| 1956 | nan | nan | nan | nan | 1959 | nan | nan | nan | nan | nan | nan |
| Mar. | 1-7/8% Certificate - 3/22/56-A (tax anticipation series) 1-5/8% Note - 3/15/56-A 2-1/2% Bond - 3/15/56-58 | 2,202 8,472 | - | - | Feb. | 1-7/8% Note | - | 2/15/59-A | 5102 | - | - |
| nan | nan | 1449 | - | - | Mar. | 2-3/8% Bond | - | 3/15/57-59 | - | - | 927 |
| Apr. | 1-1/2% Note - 4/1/56-EA | 1007 | - | - | Apr. | 1-1/2% Note | - | 4/1/59-EA | 119 | - | - |
| Aug. | 2% Note - 8/15/56-B | 5706 | - | - | June. | 2-1/4% Bond | - | 6/15/59-62 | - | 5276 | - |
| Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | 982 3,821 | - | - | Sept. | 2-3/4% Bond 2-1/4% Bond | - | 9/15/56-59 9/15/56-59 | - | - | 982 3,821 |
| Oct. | 1-1/2% Note - 10/1/56-80 | 550 | - | - | Oct. | 1-1/2% Note | - | 10/1/59-80 | 99 | - | - |
| nan | Total | 17937 | 6252 | - | Dec. | 2-1/4% Bond | - | 12/15/59-62 | - | 3465 | - |
| nan | nan | nan | nan | nan | Total | nan | nan | nan | 5320 | 8741 | 5730 |
| 1960 | nan | nan | nan | nan | 1960 | nan | nan | nan | nan | nan | nan |
| Apr. | 1-1/2% Note - 4/1/60-EA | 33 | - | - | Apr. | 1-1/2% Note | - | 4/1/60-EA | 33 | - | - |
| Nov. | 2-1/8% Bond - 11/15/60 | 3806 | - | - | Nov. | 2-1/8% Bond | - | 11/15/60 | 3806 | - | - |
| Dec. | 2-3/4% Bond - 12/15/60-65 | - | 1485 | - | Dec. | 2-3/4% Bond | - | 12/15/60-65 | - | 1485 | - |
| nan | Total | 3840 | 1485 | - | Total | nan | nan | nan | 3840 | 1485 | - |
| 1957 | nan | nan | nan | nan | 1961 | nan | nan | nan | nan | nan | nan |
| Mar. | 2-3/8% Bond - 3/15/57-59 2-7/8% Note - 3/15/57-A | 2997 | 927 | - | June. | 3% Panama Canal bond - 6/1/61 | 50 | - | - | - | - |
| Apr. | 1-1/2% Note - 4/1/57-EA | 531 | - | - | Sept. | 2-3/4% Bond - 9/15/61 | - | 2239 | - | - | - |
| May. | 1-5/8% Note - 5/15/57-B | 4155 | - | - | Nov. | 2-1/2% Bond - 11/15/61 | - | 11177 | - | - | - |
| Aug. | 2% Note - 8/15/57-C | 3792 | - | - | nan | Total | nan | nan | 13466 | - | - |
| Oct. | 1-1/2% Note - 10/1/57-80 | 824 | - | - | nan | nan | nan | nan | nan | nan | nan |
| nan | Total | 12299 | 927 | - | nan | nan | nan | nan | nan | nan | nan |

Footnotes at end of table.

(Continued on following page)

September 1955

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States Government and Outstanding July 31, 1955 - (Continued)

(In millions of dollars)

| Year and month > Year and month | Description of security 1/ > Description of security 1/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callable issues classified by year of: First call Final maturity | Amount of maturities > Callable issues classified by year of: First call Final maturity.1 | Year and month > Year and month.1 | Description of security 1/ > Description of security 1/.1 | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > Callable issues classified by year of: First call Final maturity.2 | Amount of maturities > Callable issues classified by year of: First call Final maturity.3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1962 | 2-1/4% Bond - 6/15/59-62 2-1/2% Bond - 6/15/62-67 | - | 2116 | 5276 | 1968 | 2-1/2% Bond - 12/15/63-68 | - | - | 2826 |
| Dec... | 2-1/4% Bond - 12/15/59-62 | - | - | 3465 | Dec... | nan | - | - | - |
| nan | Total | - | 2116 | 8741 | 1969 | 2-1/2% Bond - 6/15/64-69 | - | - | 3753 |
| 1963 | 2-3/4% Bond - 6/15/58-63 | - | - | 919 | June. | 2-1/2% Bond - 6/15/64-69 | - | - | 3830 |
| June. | 2-1/2% Bond - 8/15/63 | 6755 | - | - | Dec... | 2-1/2% Bond - 12/15/64-69 | - | - | - |
| Aug... | 2-1/2% Bond - 12/15/63-68 | - | 2826 | - | nan | Total | - | - | 7583 |
| Dec... | Total | 6755 | 2826 | 919 | 1970 | 2-1/2% Bond - 3/15/65-70 | - | - | 4718 |
| 1964 | 2-1/2% Bond - 6/15/64-69 | - | 3753 | - | Mar... | 2-1/2% Bond - 3/15/66-71 | - | - | 2960 |
| June. | 2-1/2% Bond - 12/15/64-69 | - | 3830 | - | 1971 | nan | - | - | - |
| Dec... | Total | - | 7583 | - | Mar... | 2-1/2% Bond - 3/15/66-71 | - | - | 2960 |
| 1965 | 2-1/2% Bond - 3/15/65-70 | - | 4718 | - | 1972 | 2-1/2% Bond - 6/15/67-72 | - | - | 1882 |
| Mar... | 2-3/4% Bond - 12/15/60-65 | - | - | 1485 | June. | 2-1/2% Bond - 6/15/67-72 | - | - | 2716 |
| Dec... | Total | - | 4718 | 1485 | Sept. | 2-1/2% Bond - 9/15/67-72 | - | - | 2716 |
| nan | nan | nan | nan | nan | Dec... | 2-1/2% Bond - 12/15/67-72 | - | - | 3810 |
| 1966 | 2-1/2% Bond - 3/15/66-71 | - | 2960 | - | nan | Total | - | - | 8408 |
| Mar... | nan | nan | nan | nan | 1978 | 3-1/4% Bond - 6/15/78-83 | - | 1606 | - |
| 1967 | 2-1/2% Bond - 6/15/62-67 | - | - | 2116 | June. | 3-1/4% Bond - 6/15/78-83 | - | - | 1606 |
| June. | 2-1/2% Bond - 6/15/67-72 | - | 1882 | - | 1983 | 3-1/4% Bond - 6/15/78-83 | - | - | 1606 |
| Sept. | 2-1/2% Bond - 9/15/67-72 | - | 2716 | - | June. | nan | - | - | - |
| Dec... | 2-1/2% Bond - 12/15/67-72 | - | 3810 | - | 1995 | 3% Bond - 2/15/95 | 2695 | - | - |
| nan | Total | - | 8408 | 2116 | Feb... | nan | - | - | - |

Source: Daily Treasury statement and Bureau of the Public Debt. 1/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of

call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership."

22

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date > Issue date > Unnamed: 0_level_2 | Description of new issue > Maturity date > Unnamed: 1_level_2 | Description of new issue > Number of days to maturity > Unnamed: 2_level_2 | Description of new issue > Amount of bids tendered > Unnamed: 3_level_2 | Description of new issue > Amount of bids accepted > Total amount | Description of new issue > Amount of bids accepted > On compet-itive basis | Description of new issue > Amount of bids accepted > On noncompeti-tive basis 1/ | Description of new issue > Amount of bids accepted > In exchange | Amount maturing on issue date of new offering > Amount maturing on issue date of new offering > Unnamed: 8_level_2 | Total unma-tured issues outstanding after new issues > Total unma-tured issues outstanding after new issues > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1955-Mar. 3...... | 1955-June 2... | 91 | 2333.1 | 1500.7 | 1301.8 | 199.0 | 129.0 | 1500.4 | 19505.6 |
| Mar. 10........ | June 9.... | 91 | 2011.0 | 1500.0 | 1289.2 | 210.8 | 36.0 | 1500.0 | 19505.6 |
| Mar. 17........ | June 16.... | 91 | 2220.0 | 1500.9 | 1268.6 | 232.3 | 101.7 | 1500.6 | 19505.8 |
| Mar. 24........ | June 23.... | 91 | 2359.0 | 1501.7 | 1251.4 | 250.3 | 98.6 | 1501.7 | 19505.9 |
| Mar. 31........ | June 30.... | 91 | 2230.1 | 1500.5 | 1297.8 | 202.6 | 192.3 | 1500.9 | 19505.5 |
| Apr. 7........ | July 7..... | 91 | 2126.0 | 1501.0 | 1282.6 | 218.4 | 43.0 | 1500.1 | 19506.4 |
| Apr. 14......... | July 14.... | 91 | 2125.5 | 1500.3 | 1276.7 | 223.6 | 73.0 | 1500.6 | 19506.0 |
| Apr. 21......... | July 21.... | 91 | 2347.4 | 1500.7 | 1241.6 | 259.1 | 83.2 | 1500.6 | 19506.2 |
| Apr. 28......... | July 28.... | 91 | 2623.6 | 1501.1 | 1277.4 | 223.7 | 250.8 | 1500.2 | 19507.1 |
| May 5........... | Aug. 4..... | 91 | 2372.5 | 1501.1 | 1291.2 | 209.9 | 153.5 | 1500.2 | 19508.0 |
| May 12........... | Aug. 11.... | 91 | 2411.0 | 1502.0 | 1310.6 | 191.4 | 100.4 | 1499.7 | 19510.3 |
| May 19........... | Aug. 18.... | 91 | 2361.7 | 1500.4 | 1304.4 | 196.0 | 49.2 | 1500.1 | 19510.6 |
| May 26........... | Aug. 25.... | 91 | 2140.3 | 1500.2 | 1332.0 | 168.2 | 79.7 | 1500.2 | 19510.5 |
