LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities > Unnamed: 0_level_1 | Outstanding, June 30, 1954 > Unnamed: 1_level_1 | Securities issued in exchange > Total | Securities issued in exchange > 1-1/8 percent certificates, Series D-1955 | Securities issued in exchange > 2-1/8 percent bonds of 1960 | Payable in cash > Unnamed: 5_level_1 | Maturing securities, held by the banking system, June 30, 1954 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: | 2-5/8 percent certificates of indebtedness: | (in millions) | (in millions) | (in millions) | (Percent) | (Percent) |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4724 | 4631 | 2553 | 2078 | 93 | 60 |
| Total | 7512 | 7364 | 3558 | 3806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| 1953-Dec. | 12953 | 3948 | 501 | 1502 | 1196 | 2488 | 537 | 157 | 2033 | 241 | 29 | 321 |
| 1954-Jan. | 13151 | 4103 | 547 | 1464 | 1197 | 2495 | 509 | 157 | 2088 | 241 | 29 | 321 |
| Feb. | 12040 | 3147 | 564 | 1462 | 1198 | 2472 | 417 | 157 | 2067 | 206 | 29 | 321 |
| Mar. | 12026 | 3183 | 608 | 1388 | 1199 | 2417 | 422 | 142 | 2067 | 226 | 29 | 346 |
| Apr. | 12194 | 3484 | 625 | 1393 | 1199 | 2338 | 296 | 142 | 2117 | 226 | 29 | 346 |
| May. | 12750 | 4043 | 667 | 1403 | 1201 | 2335 | 294 | 89 | 2117 | 226 | 29 | 346 |
| June. | 12949 | 4180 | 773 | 1347 | 1203 | 2336 | 215 | 154 | 2117 | 226 | 29 | 369 |
| July. | 13102 | 4290 | 798 | 1330 | 1204 | 2363 | 237 | 154 | 2136 | 197 | 19 | 374 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Securities consist of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Export-Import Bank of Washington, the Administrator of the General Services Administratio (defense materials procurement), and the Secretary of the Treasury (to whom the activities of the Reconstruction Finance Corporation under this act were transferred pursuant to the act approved July 30, 1953 (67 Stat. 230), and Executive Order No. 10489, dated September 26, 1953). Excludes securities issued under Defense Production Act.
3/ Superseded the Mutual Security Agency on August 1, 1953.
4/ Consists of alum clearance program; Federal National Mortgage Association and prefabricated housing loans program, transferred from the Reconstruc-

6/ Excludee securities issued under Defense Production Act of 1950; beginning December 1953 excludes also securities issued under Federal Civil Defense Act of 1950, which are included under "Other". Reconstruct Finance Corporation activities under the Civil Defense Act have been transferred to the Secretary of the Treasury pursuant to the act approved July 30, 1953 (67 Stat. 230). 
7/ For Farmers' Home Administration program. 
8/ Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950, Virgin Islands Company 1948-49, Secretary of the Army (Natural Fihers Revolving Fund) 1949-51, and Secretary of the Treasury, beginning December 1953 (see footnote 6); and advances under agreement with Veterans' Administration for direct loan program beginning August 1950. 
9/ Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948 (62 Stat. 1187).

Table 6.- Status of the Account of the Treasurer of the United States

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Assets > Total > Unnamed: 1_level_2 | Assets > Bullion, coin, and currency > Gold | Assets > Bullion, coin, and currency > Other | Assets > Deposits in Federal Reserve Banks > Available funds | Assets > Deposits in Federal Reserve Banks > In process of collection | Assets > Deposits in special depositaries > 1/ | Liabilities > Other deposits and collections > Unnamed: 7_level_2 | Balance in account of Treasurer of U. S. > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1950 | 5927 | 1052 | 191 | 950 | 143 | 3268 | 323 | 410 | 5517 |
| 1951 | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| 1952 | 7481 | 1009 | 194 | 333 | 355 | 5106 | 484 | 512 | 6969 |
| 1953 | 5096 | 984 | 161 | 132 | 210 | 3071 | 538 | 426 | 4670 |
| 1954 | 7243 | 497 | 191 | 875 | 274 | 4836 | 570 | 476 | 6766 |
| 1953-Dec. | 5014 | 484 | 160 | 346 | 131 | 3358 | 536 | 437 | 4577 |
| 1954-Jan. | 4452 | 490 | 179 | 404 | 363 | 2406 | 609 | 408 | 4044 |
| Feb. | 5385 | 496 | 189 | 548 | 167 | 3458 | 527 | 397 | 4988 |
| Mar. | 6821 | 495 | 191 | 722 | 462 | 4379 | 572 | 467 | 6355 |
| Apr. | 5255 | 494 | 186 | 579 | 180 | 3273 | 545 | 468 | 4787 |
| May | 5886 | 489 | 192 | 422 | 146 | 4095 | 542 | 399 | 5487 |
| June | 7243 | 497 | 191 | 875 | 274 | 4836 | 570 | 476 | 6766 |
| July | 4720 | 496 | 164 | 727 | 196 | 2538 | 599 | 495 | 4224 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

September 1954

15

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended, (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the

aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, July 31, 1954

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b). | 275000.0 |
| Amount of securities outstanding subject to such statutory debt limitation: | nan |
| U.S. Government securities issued under the Second Liberty Bond Act, as amended. | 270446.0 |
| Guaranteed securities (excluding those held by the Treasury). | 21.0 |
| Total amount of securities outstanding subject to statutory debt limitation. | 270466.0 |
| Balance issuable under limitation. | 4534.0 |

Sources: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding July 31, 1954

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable: | nan | nan | nan |
| Treasury bills | 19512 | - | 19512.0 |
| Certificates of indebtedness | 18405 | - | 18405.0 |
| Treasury notes | 31964 | - | 31964.0 |
| Treasury bonds - bank eligible | 71706 | - | 71706.0 |
| Treasury bonds - bank restricted 1/2 | 8671 | - | 8671.0 |
| Postal savings and Panama Canal bonds | - | 85 | 85.0 |
| Total marketable | 150258 | 85 | 150342.0 |
| Normarketable: | nan | nan | nan |
| U. S. savings bonds (current redemption value) | 58005 | - | 58005.0 |
| Treasury savings notes | 4993 | - | 4993.0 |
| Depository bonds | 417 | - | 417.0 |
| Treasury bonds, investment series | 12771 | - | 12771.0 |
| Total normarketable | 76186 | - | 76186.0 |
| Special issues to Government agencies and trust funds | 42152 | - | 42152.0 |
| Total interest-bearing securities | 268596 | 85 | 268681.0 |
| Matured securities on which interest has ceased | 357 | 6 | 362.0 |
| Debt bearing no interest: | nan | nan | nan |
| United States savings stamps | 50 | - | 50.0 |
| Excess profit tax refund bonds | 1 | - | 1.0 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund Series | 1442 | - | 1442.0 |
| United States notes (less gold reserve) | - | 191 | 191.0 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 251 | 251.0 |
| Other debt bearing no interest | - | 6 | 6.0 |
| Total debt bearing no interest | 1493 | 448 | 1941.0 |
| Total public debt | 270446 | 538 | 270984.0 |
| Guaranteed securities: 2/ | nan | nan | nan |
| Interest-bearing | 19 | - | 19.0 |
| Natured | 2 | - | 2.0 |
| Total guaranteed securities | 21 | - | 21.0 |
| Total public debt and guaranteed securities | 270466 | 538 | 271005.0 |

Source: Bureau of the Public Debt. 
1/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions). See "Debt Outstanding and

Treasury's Account", Table 2, footnote 1. 2/ Excludes guaranteed securities held by the Treasury.

16

Treasury Bulletin

DEBT OPERATIONS

Table i.- Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States Government

and Outstanding July 31, 1954 1/

(In millions of dollars)

| Year and month > Year and month | Description of security 2/ > Description of security 2/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callable issues classified by year of: | Amount of maturities > First call | Date bank re-stricted issues become eligible 3/ > Date bank re-stricted issues become eligible 3/ | Year and month > Year and month.1 | Description of security 2/ > Description of security 2/.1 | Amount of maturities > Final maturity | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > Callable issues classified by year of:.1 | Date bank re-stricted issues become eligible 3/ > Date bank re-stricted issues become eligible 3/.1 | Unnamed: 12_level_0 > First call | Unnamed: 13_level_0 > Final maturity |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954 | nan | nan | nan | nan | nan | 1957 | nan | nan | nan | nan | nan | nan | nan |
| Aug. | Bills 2-5/8% Certificates - 8/15/54-D | 6,007 2,788 | - | - | nan | Mar. | 2-3/8% Bond - 2-7/8% Note - 3/15/57-59 3/15/57-A | 2997 | 927 | - | nan | nan | nan |
| Sept. | Bills 2-5/8% Certificates - 9/15/54-E | 7,503 4,724 | - | - | nan | Apr. | 1-1/2% Note - 4/1/57-EA | 531 | - | - | nan | nan | nan |
| Oct. | Bills | 6001 | - | - | nan | Oct. | 1-1/2% Note - 10/1/57-EO | 824 | - | - | nan | nan | nan |
| Dec. | 2% Bond 4/ - 12/15/51-55 2% Bond 5/ - 12/15/52-54 1-7/8% Note - 12/15/54-B | 8,662 8,175 | 510 | - | nan | nan | Total | 4352 | 927 | - | nan | nan | nan |
| nan | Total | 43861 | 510 | - | nan | 1958 | nan | nan | nan | nan | nan | nan | nan |
| nan | nan | nan | nan | nan | nan | Mar. | 2-1/2% Bond - 3/15/56-58 | - | - | 1449 | nan | nan | nan |
| 1955 | nan | nan | nan | nan | nan | Apr. | 1-1/2% Note - 4/1/58-EA | 383 | - | - | nan | nan | nan |
| Feb. | 1-5/8% Certificate - 2/15/55-A | 7007 | - | - | nan | June. | 2-3/8% Bond - 2-3/4% Bond - 6/15/58 6/15/58-63 | 4245 | 919 | - | nan | nan | nan |
| Mar. | 1-1/2% Note - 3/15/55-A 2-7/8% Bond - 3/15/55-60 | 5365 | 2611 | - | nan | Oct. | 1-1/2% Note - 10/1/58-EO | 121 | - | - | nan | nan | nan |
| May. | 1-1/8% Certificate - 5/17/55-B | 3886 | - | - | nan | Dec. | 2-1/2% Bond - 12/15/58 | 2368 | - | - | nan | nan | nan |
| Dec. | 2% Bond - 12/15/51-55 1-3/4% Note - 12/15/55-B | 6854 | - | 510 | nan | Total | 7117 | 919 | 1449 | nan | nan | nan | nan |
| nan | Total | 23112 | 2611 | 510 | nan | 1959 | nan | nan | nan | nan | nan | nan | nan |
| nan | nan | nan | nan | nan | nan | Feb. | 1-7/8% Note - 2/15/59-A | 5102 | - | - | nan | nan | nan |
| 1956 | nan | nan | nan | nan | nan | Mar. | 2-3/8% Bond - 3/15/57-59 | - | - | 927 | nan | nan | nan |
| Mar. | 2-1/2% Bond - 3/15/56-58 | - | 1449 | - | nan | Apr. | 1-1/2% Note - 4/1/59-EA | 54 | - | - | nan | nan | nan |
| Apr. | 1-1/2% Note - 4/1/56-RA | 1007 | - | - | nan | June. | 2-1/4% Bond - 6/15/59-62 | - | 5277 | - | nan | nan | nan |
| Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | 982 | - | nan | Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | - | 982 3,822 | nan | nan | nan |
| Oct. | 1-1/2% Note - 10/1/56-EO | 550 | - | - | nan | Dec. | 2-1/4% Bond - 12/15/59-62 | - | 3465 | - | nan | nan | nan |
| nan | Total | 1557 | 6252 | - | nan | Total | 5157 | 8742 | 5730 | nan | nan | nan | nan |
| 1960 | nan | nan | nan | nan | nan | Mar. | 2-7/8% Bond - 3/15/55-60 | - | - | 2611 | nan | nan | nan |
| nan | Total | nan | nan | nan | nan | Dec. | 2-3/4% Bond - 12/15/60-65 | - | 1485 | - | nan | nan | nan |
| nan | Total | nan | nan | nan | nan | Total | nan | 1485 | 2611 | nan | nan | nan | nan |

Footnotes at end of table.

(Continued on following page)

September 1954

27

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding July 31, 1954 1/ - (Continued)

(In millions of dollars)

| Year and month > Year and month | Description of security 2/ > Description of security 2/ | Amount of maturities > Fixed maturity issues | Amount of maturities > Callable issues classified by year of: First call | Amount of maturities > Final maturity | Date bank re-stricted issues become bank eligible 3/ > Date bank re-stricted issues become bank eligible 3/ | Year and month > Year and month.1 | Description of security 2/ > Description of security 2/.1 | Amount of maturities > Fixed maturity issues.1 | Amount of maturities > Callable issues classified by year of: First call.1 | Amount of maturities > Final maturity.1 | Date bank re-stricted issues become bank eligible 3/ > Date bank re-stricted issues become bank eligible 3/.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1961 | nan | nan | nan | nan | nan | 1967 | nan | nan | nan | nan | nan |
| June. | 3½ Panama Canal bond - 6/1/61 | 50 | - | - | ...... | June. | 2-1/2½ Bond - 6/15/62-67 | - | - | 2116 | 6/15/62 |
| Sept. | 2-3/4½ Bond - 9/15/61 | 2239 | - | - | ...... | Sept. | 2-1/2½ Bond - 9/15/67-72 | - | 1888 | - | ...... |
| Nov. | 2-1/2½ Bond - 11/15/61 | 11177 | - | - | ...... | Dec. | 2-1/2½ Bond - 12/15/67-72 | - | 2716 | - | ...... |
| Total. | nan | 13466 | - | - | nan | Total. | nan | - | 3822 | - | 12/15/62 |
| 1962 | nan | nan | nan | nan | nan | 1968 | nan | nan | nan | nan | nan |
| June. | 2-1/4½ Bond - 6/15/59-62 2-1/2½ Bond - 6/15/62-67 | - | - | 5277 | ...... | Dec. | 2-1/2½ Bond - 12/15/63-68 | - | - | 2826 | ...... |
| Dec. | 2-1/4½ Bond - 12/15/59-62 | - | 2116 | 3465 | ...... | nan | nan | nan | nan | nan | nan |
| Total. | nan | - | 2116 | 8742 | nan | 1969 | nan | nan | nan | nan | nan |
| 1963 | nan | nan | nan | nan | nan | June. | 2-1/2½ Bond - 6/15/64-69 | - | - | 3754 | ...... |
| June. | 2-3/4½ Bond - 6/15/58-63 | - | - | 919 | ...... | Dec. | 2-1/2½ Bond - 12/15/64-69 | - | - | 3830 | ...... |
| Dec. | 2-1/2½ Bond - 12/15/63-68 | - | 2826 | - | ...... | Total. | nan | - | - | 7584 | nan |
| Total. | nan | - | 2826 | 919 | nan | 1970 | nan | nan | nan | nan | nan |
| 1964 | nan | nan | nan | nan | nan | Mar. | 2-1/2½ Bond - 3/15/65-70 | - | - | 4719 | ...... |
| June. | 2-1/2½ Bond - 6/15/64-69 | - | 3754 | - | ...... | 1971 | nan | nan | nan | nan | nan |
| Dec. | 2-1/2½ Bond - 12/15/64-69 | - | 3830 | - | ...... | Mar. | 2-1/2½ Bond - 3/15/66-71 | - | - | 2961 | 12/1/54 |
| Total. | nan | - | 7584 | - | nan | 1972 | nan | nan | nan | nan | nan |
| 1965 | nan | nan | nan | nan | nan | June. | 2-1/2½ Bond - 6/15/67-72 | - | - | 1888 | 6/15/62 |
| Mar. | 2-1/2½ Bond - 3/15/65-70 | - | 4719 | - | ...... | Sept. | 2-1/2½ Bond - 9/15/67-72 | - | - | 2716 | ...... |
| Dec. | 2-3/4½ Bond - 12/15/60-65 | - | - | 1485 | ...... | Dec. | 2-1/2½ Bond - 12/15/67-72 | - | - | 3822 | 12/15/62 |
| Total. | nan | - | 4719 | 1485 | nan | Total. | nan | - | - | 8426 | nan |
| 1966 | nan | nan | nan | nan | nan | 1978 | nan | nan | nan | nan | nan |
| Mar. | 2-1/2½ Bond - 3/15/66-71 | - | 2961 | - | 12/1/54 | June. | 3-1/4½ Bond - 6/15/78-83 | - | 1606 | - | ...... |
| nan | nan | nan | nan | nan | nan | 1983 | nan | nan | nan | nan | nan |
| nan | nan | nan | nan | nan | nan | June. | 3-1/4½ Bond - 6/15/78-83 | - | - | 1606 | ...... |

Source: Daily Treasury Statement and Bureau of the Public Debt. 1/ Excludes postal savings bonds. 2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership".

3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.
4/ Not called for redemption on June 15, 1954; callable on four months' notice for redemption on December 15, 1954, succeeding interest payment date.
5/ Not called for redemption on June 15, 1954; will mature on December 15, 1954.

18

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date > Issue date > Unnamed: 0_level_2 | Description of new issue > Maturity date > Unnamed: 1_level_2 | Description of new issue > Number of days to maturity > Unnamed: 2_level_2 | Description of new issue > Amount of bids tendered > Unnamed: 3_level_2 | Description of new issue > Total amount > Unnamed: 4_level_2 | Description of new issue > Amount of bids accepted > On compet-itive basis | Description of new issue > Amount of bids accepted > On noncompeti-tive basis 1/ | Description of new issue > Amount of bids accepted > Unnamed: 7_level_2 | Amount maturing on issue date of new offering > Amount maturing on issue date of new offering > Unnamed: 8_level_2 | Total unma-tured issues outstanding after new issues > Total unma-tured issues outstanding after new issues > Unnamed: 9_level_2 | Unnamed: 10_level_0 > In exchange > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954-Apr. 1. | 1954-July 1 | 91 | 2339.9 | 1500.7 | 1309.1 | 191.6 | 184.3 | 1502.3 | 19510.3 | nan |
| Apr. 8. | July 8 | 91 | 2137.9 | 1500.0 | 1305.8 | 194.1 | 140.3 | 1500.3 | 19510.0 | nan |
| Apr. 15. | July 15 | 91 | 2214.2 | 1501.3 | 1259.6 | 241.7 | 146.3 | 1500.4 | 19511.0 | nan |
| Apr. 22. | July 22 | 91 | 2364.5 | 1501.5 | 1270.6 | 230.8 | 152.5 | 1502.0 | 19510.3 | nan |
| Apr. 29. | July 29 | 91 | 2493.5 | 1502.5 | 1286.6 | 216.0 | 210.5 | 1500.3 | 19513.0 | nan |
| May 6. | Aug. 5 | 91 | 2493.5 | 1502.2 | 1303.0 | 199.3 | 178.8 | 1500.3 | 19514.4 | nan |
| May 13. | Aug. 12 | 91 | 2285.0 | 1501.0 | 1289.2 | 211.6 | 226.7 | 1501.3 | 19514.0 | nan |
| May 20. | Aug. 19 | 91 | 2227.6 | 1501.4 | 1294.4 | 207.1 | 166.7 | 1500.0 | 19515.5 | nan |
| May 27. | Aug. 26 | 91 | 2327.1 | 1502.8 | 1330.0 | 173.0 | 250.2 | 1501.0 | 19517.0 | nan |
| June 3. | Sept. 2 | 91 | 2200.4 | 1500.5 | 1341.4 | 159.1 | 275.8 | 1501.0 | 19517.0 | nan |
| June 10. | Sept. 9 | 91 | 2069.0 | 1500.2 | 1312.9 | 187.3 | 93.7 | 1501.1 | 19516.1 | nan |
| June 17. | Sept. 16 | 91 | 2225.5 | 1500.6 | 1296.4 | 204.2 | 180.3 | 1501.0 | 19515.6 | nan |
| June 24. | Sept. 23 | 91 | 2207.3 | 1501.0 | 1276.6 | 224.3 | 38.5 | 1501.2 | 19515.4 | nan |
| July 1. | Sept. 30 | 91 | 2275.4 | 1500.6 | 1325.3 | 175.3 | 172.7 | 1500.7 | 19515.4 | nan |
| July 8. | Oct. 7 | 91 | 2199.1 | 1500.5 | 1332.1 | 168.4 | 191.2 | 1500.0 | 19516.0 | nan |
| July 15. | Oct. 14 | 91 | 2290.4 | 1500.3 | 1270.9 | 229.4 | 79.2 | 1501.3 | 19515.0 | nan |
| July 22. | Oct. 21 | 91 | 2288.2 | 1500.5 | 1285.4 | 215.1 | 40.0 | 1501.5 | 19514.0 | nan |
| July 29. | Oct. 28 | 91 | 2237.3 | 1500.2 | 1306.8 | 193.4 | 46.3 | 1502.5 | 19511.6 | nan |
| Aug. 5 p. | Nov. 4 | 91 | 2448.7 | 1500.9 | 1274.6 | 226.3 | 29.9 | 1502.2 | 19510.3 | nan |
| Aug. 12 p. | Nov. 12 | 92 | 2427.8 | 1500.8 | 1239.2 | 261.5 | 48.8 | 1500.8 | 19510.2 | nan |
| Aug. 19 p. | Nov. 18 | 91 | 2353.5 | 1500.8 | 1243.6 | 257.2 | 54.5 | 1501.4 | 19509.6 | nan |
| Aug. 26 p. | Nov. 26 | 92 | 2295.7 | 1501.0 | 1284.7 | 216.3 | 221.5 | 1502.8 | 19507.8 | nan |

| Issue date > Issue date > Unnamed: 0_level_2 | On total bids accepted - > Average price per hundred > Unnamed: 1_level_2 | On total bids accepted - > Equivalent average rate 2/ (Percent) > Unnamed: 2_level_2 | On competitive bids accepted - > High > Price per hundred | On competitive bids accepted - > High > Equivalent rate 2/ (Percent) | On competitive bids accepted - > Low > Price per hundred | On competitive bids accepted - > Low > Equivalent rate 2/ (Percent) |
| --- | --- | --- | --- | --- | --- | --- |
| 1954-Apr. 1 | 99.731 | 1.063 | 99.750 3/ | 0.989 | 99.729 | 1.072 |
| Apr. 8 | 99.744 | 1.013 | 99.747 5/ | 1.001 | 99.742 | 1.021 |
| Apr. 15 | 99.75 | 1.066 | 99.750 5/ | 0.989 | 99.728 | 1.076 |
| Apr. 22 | 99.74 | 1.027 | 99.743 5/ | 1.017 | 99.739 | 1.033 |
| Apr. 29 | 99.776 | 0.886 | 99.778 | 0.878 | 99.775 | 0.89 |
| May 6 | 99.805 | 0.773 | 99.808 | 0.76 | 99.803 | 0.779 |
| May 13 | 99.792 | 0.824 | 99.835 | 0.653 | 99.789 | 0.835 |
| May 20 | 99.795 | 0.812 | 99.800 1/ | 0.791 | 99.793 | 0.819 |
| May 27 | 99.818 | 0.718 | 99.822 | 0.704 | 99.817 | 0.724 |
| June 3 | 99.82 | 0.713 | 99.825 8/ | 0.692 | 99.818 | 0.72 |
| June 10 | 99.844 | 0.617 | 99.846 | 0.609 | 99.842 | 0.625 |
| June 17 | 99.84 | 0.633 | 99.850 | 0.593 | 99.837 | 0.645 |
| June 24 | 99.84 | 0.634 | 99.845 | 0.613 | 99.836 | 0.649 |
| July 1 | 99.837 | 0.646 | 99.845 9/ | 0.613 | 99.835 | 0.653 |
| July 8 | 99.83 | 0.671 | 99.845 | 0.613 | 99.828 | 0.68 |
| July 15 | 99.823 | 0.701 | 99.845 | 0.613 | 99.819 | 0.716 |
| July 22 | 99.815 | 0.731 | 99.835 | 0.653 | 99.812 | 0.744 |
| July 29 | 99.798 | 0.8 | 99.835 | 0.653 | 99.793 | 0.819 |
| Aug. 5 p. | 99.799 | 0.797 | 99.803 10/ | 0.779 | 99.795 | 0.811 |
| Aug. 12 p. | 99.772 | 0.892 | 99.810 | 0.743 | 99.769 | 0.904 |
| Aug. 19 p. | 99.773 | 0.898 | 99.780 11/ | 0.87 | 99.771 | 0.906 |
| Aug. 26 p. | 99.749 | 0.983 | 99.783 | 0.849 | 99.745 | 0.998 |

Source: Bureau of the Public Debt.
