LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |
| 1/21/46 2/18/46 3/20/46 5/20/46 6/14/46 7/17/46 8/19/46 9/18/46 10/21/46 11/18/46 12/18/46 | 2/1/46 3/1/46 4/1/46 6/1/46 7/1/46 8/1/46 9/1/46 10/1/46 11/1/46 12/1/46 1/1/47 | 7/8% Certificate - 2/1/47-B 7/8% Certificate - 3/1/47-C 7/8% Certificate - 4/1/47-D 7/8% Certificate - 6/1/47-E 7/8% Certificate - 7/1/47-F 7/8% Certificate - 8/1/47-G 7/8% Certificate - 9/1/47-H 7/8% Certificate - 10/1/47-J 7/8% Certificate - 11/1/47-K 7/8% Certificate - 12/1/47-L 7/8% Certificate - 1/1/48-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr | - - - - - - - - - - - | 4,954 4,106 4,742 4,168 4,673 2,307 4,145 3,203 3,432 3,281 3,134 | - - - - - - - - - - - | 4,954 3,133 2,820 2,775 2,916 1,223 2,341 1,440 1,775 3,281 3,134 | 100 76 59 66 62 52 56 44 51 100 100 |
| 1/20/47 2/17/47 3/19/47 5/21/47 6/23/47 7/21/47 8/20/47 9/2/47 9/22/47 10/22/47 11/19/47 12/19/47 | 2/1/47 3/1/47 4/1/47 6/1/47 7/1/47 8/1/47 9/1/47 9/15/47 10/1/47 11/1/47 12/1/47 1/1/48 | 7/8% Certificate - 2/1/48-B 7/8% Certificate - 3/1/48-C 7/8% Certificate - 4/1/48-D 7/8% Certificate - 6/1/48-E 7/8% Certificate - 7/1/48-F 7/8% Certificate - 7/1/48-G 7/8% Certificate - 10/1/48-H 1% Note - 10/1/48-I 1% Certificate - 10/1/48-J 1% Certificate - 10/1/48-K 1-1/8% Note - 1/1/49-A 1-1/8% Certificate - 1/1/49-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 11 m 10 1/2 m 1 yr 11 m 1 yr 1 m 1 yr | - - - - - - - - - - - - | 4,801 2,951 2,669 2,510 2,742 1,127 2,209 4,092 1,354 1,467 3,535 2,592 | - - - - - - - - - - - - | 3,947 2,142 1,321 1,777 2,742 1,127 2,209 4,092 1,354 1,467 3,535 2,592 | 82 72 48 70 100 100 100 100 100 100 100 100 |
| 1/20/48 2/18/48 3/22/48 5/19/48 6/21/48 9/1/48 9/20/48 12/6/48 12/15/48 | 2/1/48 3/1/48 4/1/48 6/1/48 7/1/48 9/15/48 10/1/48 12/15/48 1/1/49 | 1-1/8% Certificate - 2/1/49-H 1-1/8% Certificate - 3/1/49-C 1-1/8% Certificate - 4/1/49-D 1-1/8% Certificate - 6/1/49-E 1-1/8% Certificate - 7/1/49-F 1-3/8% Note - 4/1/50-A 1-1/4% Certificate - 10/1/49-G 1-1/4% Certificate - 12/15/49-H 1-1/4% Certificate - 1/1/50-A | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 6 1/2 m 1 yr 1 yr 1 yr | - - - - - - - - - - - | 2,189 3,553 1,055 4,301 5,783 3,596 6,535 519 5,695 | - - - - - - - - - - - | 2,189 3,553 1,055 4,301 5,783 3,596 6,535 519 5,695 | 100 100 100 100 100 100 100 100 100 |
| 1/19/49 2/15/49 3/21/49 5/19/49 6/20/49 8/31/49 9/21/49 12/5/49 5/ | 2/1/49 3/1/49 4/1/49 6/1/49 7/1/49 9/15/49 10/1/49 12/15/49 1/1/50 | 1-1/4% Certificate - 2/1/50-B 1-1/4% Certificate - 3/1/50-C 1-1/4% Certificate - 4/1/50-D 1-1/4% Certificate - 6/1/50-E 1-1/4% Certificate - 7/1/50-F 1-1/8% Certificate - 9/15/50-G 1-1/8% Certificate - 10/1/50-H 1-3/8% Note - 3/15/50-A 1-1/8% Certificate - 1/1/51 | 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 1 yr 4 yr 3 m 1 yr | - - - - - - - - - - - | 1,993 2,922 963 5,019 5,601 1,197 6,248 n.a. | - - - - - - - - - - - | 1,993 2,922 963 5,019 5,601 1,197 6,248 n.a. | 100 100 100 100 100 100 100 100 n.e. |

Source: Bureau of the Public Debt.
1/ In the case of the reopening of a previously offered security, the period to first call and to maturity are calculated from the date interest commences on the reopening.
2/ Consists of all public cash subscriptions and of subscriptions by U. S. Government investment accounts.
3/ Figures on amount of War Loan securities issued consist both of

amounts issued in connection with the Drive, and of amounts issued concurrently with Drive to commercial banks and Treasury investment accounts.
4/ Bank restricted issue. See Table 1 in this section for earliest date on which commercial banks may acquire this issue.
5/ Refunding operation was announced November 30, 1949. Details will be released later.
n.a. Not available.

December 1949

25

DEBT OPERATIONS

Table 4.- Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness and Securities Guaranteed by the United States Government

| Date of refunding or retirement > Date of refunding or retirement | Called or maturing security 1/ > Description | Called or maturing security 1/ > Unnamed: 2_level_1 | Date of issue > Date of issue | Amount outstanding (in millions of dollars) > Amount outstanding (in millions of dollars) | Disposition offers by Treasury 2/ > Cash retirement | Disposition offers by Treasury 2/ > Exchange security offered | Results of exchange offers > Exchanged | Results of exchange offers > Turned in for cash By Federal Reserve Banks 3/ | Results of exchange offers > By other investors | Description of new security offered > Description of new security offered |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/1/48 | 7/8% | Certificate - 1/1/48-A | 1/1/47 | 3134 | - | 3134 | 2592 | 400 | 142 | 1-1/8% Certificate - 1/1/49-A |
| 2/1/48 | 7/8% | Certificate - 2/1/48-B | 2/1/47 | 3947 | - | 3947 | 2189 | 1614 | 144 | 1-1/8% Certificate - 2/1/49-B |
| 3/1/48 | 7/8% | Certificate - 3/1/48-C | 3/1/47 | 2142 | - | 2142 | 1687 | 285 | 169 | 1-1/8% Certificate - 3/1/49-C |
| 3/1/48 | 2% | Bond - 3/15/48.. | 3/15/41 | 1115 | - | 1115 | 899 | 75 | 111 | 1-1/8% Certificate - 3/1/49-C |
| 3/1/48 | 2-3/4% | Bond - 3/15/48.. | 3/16/36 | 1223 | - | 1223 | 967 | 101 | 156 | 1-1/8% Certificate - 3/1/49-C |
| 3/1/48 | Total for 3/1/48 | Total for 3/1/48 | Total for 3/1/48 | 4481 | - | 4481 | 3553 | 460 | 467 | 1-1/8% Certificate - 3/1/49-C |
| 4/1/48 | 7/8% | Certificate - 4/1/48-D | 4/1/47 | 1321 | - | 1321 | 1055 | 106 | 160 | 1-1/8% Certificate - 4/1/49-D |
| 6/1/48 | 7/8% | Certificate - 6/1/48-E | 6/1/47 | 1777 | - | 1777 | 1618 | - | 159 | 1-1/8% Certificate - 6/1/49-E |
| 6/1/48 | 1-3/4% | Bond - 6/15/48.. | 12/1/42 | 3062 | - | 3062 | 2683 | - | 378 | 1-1/8% Certificate - 6/1/49-E |
| 6/1/48 | Total for 6/1/48 | Total for 6/1/48 | Total for 6/1/48 | 4839 | - | 4839 | 4301 | - | 538 | 1-1/8% Certificate - 6/1/49-E |
| 7/1/48 | 7/8% | Certificate - 7/1/48-F | 7/1/47 | 2742 | - | 2742 | 2601 | - | 141 | 1-1/8% Certificate - 7/1/49-F |
| 7/1/48 | 7/8% | Certificate - 7/1/48-G | 8/1/47 | 1127 | - | 1127 | 1079 | - | 48 | 1-1/8% Certificate - 7/1/49-F |
| 7/1/48 | 7/8% | Certificate - 7/1/48-H | 9/1/47 | 2209 | - | 2209 | 2103 | - | 106 | 1-1/8% Certificate - 7/1/49-F |
| 7/1/48 | Total for 7/1/48 | Total for 7/1/48 | Total for 7/1/48 | 6078 | - | 6078 | 5783 | - | 295 | 1-1/8% Certificate - 7/1/49-F |
| 9/15/48 | 2-1/24% | Bond - 9/15/48.. | 3/15/38 | 451 | 451 | - | - | - | - | - |
| nan | 1-1/24% | Note - 9/15/48-A | 3/15/44 | 3748 | 3748 | - | 3596 | - | 152 | 1-3/8% Trea. note - 4/1/50-A |
| 10/1/48 | 1% | Note - 10/1/48-B | 9/15/47 | 4092 | - | 4092 | 3912 | - | 180 | 1-1/4% Certificate - 10/1/49-G |
| 10/1/48 | 1% | Certificate - 10/1/48-J | 10/1/47 | 1354 | - | 1354 | 1257 | - | 97 | 1-1/4% Certificate - 10/1/49-G |
| 10/1/48 | 1% | Certificate - 10/1/48-K | 11/1/47 | 1467 | - | 1467 | 1366 | - | 101 | 1-1/4% Certificate - 10/1/49-G |
| 10/1/48 | Total for 10/1/48 | Total for 10/1/48 | Total for 10/1/48 | 6913 | - | 6913 | 6535 | - | 378 | 1-1/4% Certificate - 10/1/49-G |
| 12/15/48 | 2% | Bond - 12/15/48.. | 12/8/39 | 571 | - | 571 | 519 | - | 52 | 1-1/4% Certificate - 12/15/49-H |
| 1/1/49 | 1-1/8% | Note - 1/1/49-A | 12/1/47 | 3535 | - | 3535 | 3299 | - | 236 | 1-1/4% Certificate - 1/1/50-A |
| 1/1/49 | 1-1/8% | Certificate - 1/1/49-A | 1/1/48 | 2592 | - | 2592 | 2396 | - | 196 | 1-1/4% Certificate - 1/1/50-A |
| 1/1/49 | Total for 1/1/49 | Total for 1/1/49 | Total for 1/1/49 | 6127 | - | 6127 | 5695 | - | 432 | 1-1/4% Certificate - 1/1/50-A |
| 2/1/49 | 1-1/8% | Certificate - 2/1/49-B | 2/1/48 | 2189 | - | 2189 | 1993 | 88 | 108 | 1-1/4% Certificate - 2/1/50-B |
| 3/1/49 | 1-1/8% | Certificate - 3/1/49-C | 3/1/48 | 3553 | - | 3553 | 2922 | 400 | 231 | 1-1/4% Certificate - 3/1/50-C |
| 4/1/49 | 1-1/8% | Certificate - 4/1/49-D | 4/1/48 | 1055 | - | 1055 | 963 | - | 92 | 1-1/4% Certificate - 4/1/50-D |
| 6/1/49 | 1-1/8% | Certificate - 6/1/49-E | 6/1/48 | 4301 | - | 4301 | 4106 | - | 195 | 1-1/4% Certificate - 6/1/50-E |
| 6/1/49 | 2% | Bond - 6/15/49 | 1/15/42 | 1014 | - | 1014 | 913 | - | 101 | 1-1/4% Certificate - 6/1/50-E |
| 6/1/49 | Total for 6/1/49 | Total for 6/1/49 | Total for 6/1/49 | 5315 | - | 5315 | 5019 | - | 296 | 1-1/4% Certificate - 6/1/50-E |
| 7/1/49 | 1-1/8% | Certificate - 7/1/49-F | 7/1/48 | 5783 | - | 5783 | 5601 | - | 182 | 1-1/4% Certificate - 7/1/50-F |
| 9/15/49 | 2% | Bond - 9/15/49.. | 5/15/42 | 1292 | - | 1292 | 1197 | - | 96 | 1-1/8% Certificate - 9/15/50-G |
| 10/1/49 | 1-1/4% | Certificate - 10/1/49-G | 10/1/48 | 6535 | - | 6535 | 6248 | - | 288 | 1-1/8% Certificate - 10/1/50-H |
| 12/15/49 | 1-1/4% | Certificate - 12/15/49-H | 12/15/48 | 519 | - | 519 | n.a. | n.e. | n.e. | 1-3/8% note - 3/15/54-A |
| 12/15/49 | 2% | Bond - 12/15/49 | 7/15/42 | 2098 | - | 2098 | n.a. | n.a. | n.e. | 1-3/8% note - 3/15/54-A |
| 12/15/49 | 3-1/2% | Bond - 12/15/49 | 12/15/34 | 491 | - | 491 | n.a. | n.a. | n.e. | 1-3/8% note - 3/15/54-A |
| 12/15/49 | 2-1/2% | Bond - 12/15/49 | 12/15/36 | 1786 | - | 1786 | n.a. | n.a. | n.e. | 1-3/8% note - 3/15/54-A |
| Total for 12/15/49 | Total for 12/15/49 | Total for 12/15/49 | 4894 | - | 4894 | n.a. | n.a. | n.e. | nan | nan |
| 1/1/50 | 1-1/4% | Certificate - 1/1/50 | 1/1/49 | 5695 | - | 5695 | n.a. | n.a. | n.a. | 1-1/8% Certificate - 1/1/51 |

Source: Bureau of the Public Debt.
1/ Original call and maturity dates are used.
2/ Prior to the refunding operation of March 1, 1946, maturing issues were either paid off in full or the holders were given the privilege of exchange into another security in full. Beginning with that operation, some maturities have been split by the Treasury into a stated portion for cash retirement with the remainder covered by an offering of an exchange security.

3/ Beginning with the November 1947 operation, arrangements were made between the Treasury and the Federal Reserve System whereby all or a part of the System's holdings of certain maturing and called securities would be presented for cash redemption.
4/ Refunding operation was announced November 30, 1949. Deteile will be released later.
n.a. Not available.

26

Treasury Bulletin

UNITED STATES SAVINGS BONDS

United States savings bonds were first offered for sale in March 1935. Series A-D were sold from March 1935 to April 1941. Series E, F, and G bonds have been on sale since May 1, 1941. For information on the terms and conditions of these bonds, see "Treasury Bulletin" issues for December 1947, page 31, and October 1945, pages A-4 and A-5. Sales and redemptions data by States are published at the end of each calendar and each fiscal year after June 30, 1947. Sales by denominations are also published semiannually after December 31, 1947.

In the following tables sales figures are quoted at issue price, and redemptions and amounts outstanding at current redemption values. Amounts of Series G outstanding are quoted at par. Matured bonds which have been redeemed are included in the figures on redemptions. Matured bonds outstanding are reflected in the interest-bearing debt until all bonds of the series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Summary of Sales and Redemptions by Series, Cumulative through October 31, 1949

(Dollar amounts in millions)

| Series > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 2/ > Unnamed: 4_level_1 | Amounts outstanding > Matured debt | Amounts outstanding > Interest-bearing debt | Percent of redemptions of unmatured series to sales plus accrued discount > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series A.................... | 204 | 52 | 255 | 251 | 4 | - | - |
| Series B.................... | 370 | 93 | 463 | 454 | 9 | - | - |
| Series C.................... | 1010 | 264 | 1274 | 1228 | 46 | - | - |
| Total matured series........ | 1584 | 408 | 1992 | 1933 | 59 | - | - |
| Series D.................... | 2365 | 583 | 2948 | 1221 | - | 1727 | 41.41 |
| Series E.................... | 55999 | 3040 | 59040 | 25508 | - | 33532 | 43.20 |
| Series F.................... | 4341 | 269 | 4611 | 1009 | - | 3602 | 21.87 |
| Series G.................... | 20435 | - | 20435 | 2627 | - | 17808 | 12.86 |
| Total unmatured series...... | 83141 | 3893 | 87034 | 30364 | - | 56670 | 34.89 |
| Total Series A-G............ | 84724 | 4302 | 89026 | 32297 | 59 | 56670 | - |

Sources: Daily Treasury Statement; Office of the Treasurer of the U. S. Footnotes at end of Table 3.

Table 2.- Sales and Redemptions, All Series Combined, by Periods

(Dollar amounts in millions)

| Period > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 2/ > Total | Redemptions 2/ > Salee price | Redemptions 2/ > Accrued discount | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing-debt | Percent of monthly redemptions to amount outstanding > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1935-1941 | 4612.0 | 161.0 | 4773.0 | 459.0 | 447 | 12 | - | 4314.0 | - |
| 1942 | 5994.0 | 88.0 | 6082.0 | 207.0 | 201 | 6 | - | 10188.0 | - |
| 1943 | 11789.0 | 128.0 | 11916.0 | 848.0 | 841 | 7 | - | 21256.0 | - |
| 1944 | 15498.0 | 223.0 | 15721.0 | 2371.0 | 2358 | 13 | - | 34606.0 | - |
| 1945 | 14891.0 | 387.0 | 15278.0 | 4298.0 | 4252 | 47 | - | 45586.0 | - |
| 1946 | 9612.0 | 573.0 | 10184.0 | 6717.0 | 6579 | 138 | 18 | 49035.0 | - |
| 1947 | 7208.0 | 691.0 | 7899.0 | 5545.0 | 5324 | 221 | 40 | 51367.0 | - |
| 1948 | 6235.0 | 804.0 | 7039.0 | 5113.0 | 4845 | 268 | 59 | 53274.0 | - |
| 1949 | 7141.0 | 927.0 | 8068.0 | 5067.0 | 4721 | 346 | 73 | 56260.0 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1935-41 | 6486.0 | 201.0 | 6687.0 | 547.0 | 531 | 15 | - | 6140.0 | - |
| 1942 | 9157.0 | 102.0 | 9259.0 | 349.0 | 343 | 6 | - | 15050.0 | - |
| 1943 | 13729.0 | 169.0 | 13898.0 | 1585.0 | 1576 | 9 | - | 27363.0 | - |
| 1944 | 16044.0 | 295.0 | 16339.0 | 3311.0 | 3321 | 20 | - | 40361.0 | - |
| 1945 | 12937.0 | 484.0 | 13421.0 | 5558.0 | 5472 | 86 | 41 | 48183.0 | - |
| 1946 | 7427.0 | 640.0 | 8067.0 | 6427.0 | 6243 | 185 | 87 | 49776.0 | - |
| 1947 | 6694.0 | 742.0 | 7436.0 | 5126.0 | 4889 | 237 | 122 | 52053.0 | - |
| 1948 | 7295.0 | 872.0 | 8167.0 | 5144.0 | 4840 | 303 | 146 | 55051.0 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1949-January | 647.0 | 99.0 | 746.0 | 476.0 | 433 | 43 | 115 | 55352.0 | .86 |
| February | 599.0 | 66.0 | 665.0 | 369.0 | 338 | 31 | 100 | 55663.0 | .66 |
| March | 590.0 | 69.0 | 659.0 | 440.0 | 407 | 33 | 89 | 55393.0 | .79 |
| April | 454.0 | 64.0 | 518.0 | 398.0 | 370 | 28 | 83 | 56019.0 | .71 |
| May | 433.0 | 73.0 | 507.0 | 415.0 | 386 | 29 | 78 | 56116.0 | .74 |
| June | 485.0 | 104.0 | 589.0 | 451.0 | 418 | 33 | 73 | 56260.0 | .80 |
| July | 511.0 | 104.0 | 614.0 | 425.0 | 393 | 32 | 69 | 56453.0 | .75 |
| August | 449.0 | 71.0 | 520.0 | 439.0 | 404 | 35 | 65 | 56537.0 | .78 |
| September | 398.0 | 73.0 | 471.0 | 411.0 | 381 p | 30 p | 62 | 56600.0 | .73 |
| October | 388.0 | 74.0 | 462.0 | 396.0 | 365 p | 31 p | 59 | 56670.0 | .70 |

Source: Daily Treasury Statement; Office of the Treasurer of the U. S. Footnotes at end of Table 3.

December 1949

27

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions of Series E, F, and G by Periods

(Dollar amounts in millions)

| Period > Unnamed: 0_level_1 | Sales 1/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 2/ > Total | Redemptions 2/ > Sales price | Redemptions 2/ > Accrued discount | Amount outstanding (interest-bearing debt) > Unnamed: 7_level_1 | Percent of monthly redemptions to amount outstanding > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G | Series E, F, and G |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 664 | - | 664 | 1 | 1 | - | 664 | - |
| 1942 | 5993 | 2 | 5995 | 75 | 75 | * | 6584 | - |
| 1943 | 11789 | 36 | 11824 | 760 | 760 | 1 | 17648 | - |
| 1944 | 15498 | 127 | 15625 | 2292 | 2286 | 6 | 30981 | - |
| 1945 | 14891 | 284 | 15175 | 4156 | 4134 | 21 | 42000 | - |
| 1946 | 9612 | 467 | 10078 | 6308 | 6337 | 71 | 45670 | - |
| 1947 | 7208 | 583 | 7791 | 5063 | 4954 | 109 | 48398 | - |
| 1948 | 6235 | 694 | 6929 | 4597 | 4453 | 144 | 50730 | - |
| 1949 | 7141 | 826 | 7967 | 4365 | 4191 | 174 | 54333 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 2537 | - | 2537 | 14 | 14 | - | 2524 | - |
| 1942 | 9157 | 12 | 9169 | 246 | 245 | * | 11447 | - |
| 1943 | 13729 | 74 | 13804 | 1504 | 1502 | 2 | 23746 | - |
| 1944 | 16044 | 195 | 16239 | 3263 | 3251 | 12 | 36723 | - |
| 1945 | 12937 | 379 | 13315 | 5332 | 5293 | 39 | 44706 | - |
| 1946 | 7427 | 533 | 7961 | 6038 | 5941 | 97 | 46628 | - |
| 1947 | 6694 | 633 | 7327 | 4615 | 4522 | 123 | 49311 | - |
| 1948 | 7295 | 764 | 8059 | 4568 | 4404 | 164 | 52801 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1949-January | 647 | 83 | 730 | 359 | 345 | 14 | 53173 | .67 |
| February | 599 | 57 | 657 | 291 | 279 | 12 | 53538 | .54 |
| March | 590 | 62 | 652 | 369 | 354 | 15 | 53821 | .69 |
| April | 454 | 59 | 513 | 344 | 330 | 15 | 53990 | .64 |
| May | 433 | 69 | 502 | 358 | 343 | 15 | 54134 | .66 |
| June | 485 | 98 | 583 | 384 | 367 | 17 | 54333 | .71 |
| July | 511 | 91 | 602 | 357 | 342 | 16 | 54577 | .65 |
| August | 449 | 63 | 512 | 365 | 348 | 17 | 54724 | .67 |
| September | 398 | 68 | 466 | 360 | 344 p | 16 p | 54830 | .66 |
| October | 388 | 69 | 458 | 345 | 329 p | 16 p | 54942 | .63 |

Series E

| Fiscal years: | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 203.0 | - | 203.0 | * | * | * | 203.0 | - |
| 1942 | 3526.0 | 1 | 3528.0 | 60 | 60 | * | 3671.0 | - |
| 1943 | 8271.0 | 33 | 8304.0 | 689 | 688 | 1 | 11287.0 | - |
| 1944 | 11820.0 | 118 | 11938.0 | 2100 | 2095 | 5 | 21125.0 | - |
| 1945 | 11553.0 | 265 | 11818.0 | 3846 | 3825 | 20 | 29097.0 | - |
| 1946 | 6739.0 | 434 | 7173.0 | 5912 | 5843 | 69 | 30358.0 | - |
| 1947 | 4287.0 | 536 | 4824.0 | 4391 | 4288 | 103 | 30791.0 | - |
| 1948 | 4026.0 | 633 | 4659.0 | 3825 | 3689 | 136 | 31625.0 | - |
| 1949 | 4278.0 | 753 | 5032.0 | 3530 | 3368 | 162 | 33127.0 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1145.0 | - | 1145.0 | 11 | 11 | - | 1134.0 | - |
| 1942 | 5989.0 | 10 | 5999.0 | 209 | 209 | * | 6923.0 | - |
| 1943 | 10344.0 | 70 | 10414.0 | 1380 | 1378 | 2 | 15957.0 | - |
| 1944 | 12380.0 | 182 | 12562.0 | 3005 | 2993 | 11 | 25515.0 | - |
| 1945 | 9822.0 | 353 | 10175.0 | 4963 | 4925 | 38 | 30727.0 | - |
| 1946 | 4466.0 | 493 | 4959.0 | 5423 | 5330 | 93 | 30263.0 | - |
| 1947 | 4085.0 | 579 | 4664.0 | 3930 | 3813 | 116 | 30997.0 | - |
| 1948 | 4224.0 | 696 | 4920.0 | 3728 | 3575 | 154 | 32188.0 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1949-January | 438.0 | 75 | 513.0 | 282 | 269 | 13 | 32419.0 | .87 |
| February | 386.0 | 53 | 439.0 | 224 | 213 | 11 | 32634.0 | .69 |
| March | 415.0 | 57 | 472.0 | 305 | 291 | 14 | 32800.0 | .93 |
| April | 331.0 | 54 | 385.0 | 284 | 271 | 14 | 32901.0 | .86 |
| May | 322.0 | 64 | 386.0 | 290 | 276 | 14 | 32997.0 | .88 |
| June | 359.0 | 89 | 447.0 | 317 | 301 | 16 | 33127.0 | .96 |
| July | 378.0 | 81 | 459.0 | 283 | 269 | 14 | 33303.0 | .85 |
| August | 329.0 | 59 | 388.0 | 298 | 283 | 16 | 33393.0 | .89 |
| September | 299.0 | 62 | 361.0 | 296 | 281 p | 15 p | 33457.0 | .89 |
| October | 289.0 | 64 | 353.0 | 278 | 263 p | 15 p | 33532.0 | .83 |

Footnotes at end of table.

(Continued on following page)

28

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions of Series E, F, and G by Periods - (Continued)

(Dollar amounts in millions)

