COPY N

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

Treas. H5 10

Hd C. 2

P. M.

2

129

TREASURY BULLETIN

JANUARY-1946

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT LIBRARY ROOM 5.13

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Articles | Issue and page number > 1946 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1945 > Oct. | Issue and page number > 1945 > Sept. | Issue and page number > 1945 > Aug. | Issue and page number > 1945 > July | Issue and page number > 1945 > June | Issue and page number > 1945 > May | Issue and page number > 1945 > Apr. | Issue and page number > 1945 > Mar. | Issue and page number > 1945 > Feb. | Unnamed: 13_level_0 > 1945 > Unnamed: 13_level_2 |
| 1943 | 10149 | 643 | 9507 |
| 1944 | 20775 | 607 | 20169 |
| 1945 | 25119 | 421 | 24698 |
| 1944-November | 10223 | 421 | 9803 |
| December | 22717 | 481 | 22236 |
| 1945-January | 20077 | 471 | 19606 |
| February | 17734 | 420 | 17313 |
| March | 15722 | 445 | 15277 |
| April | 11809 | 443 | 11366 |
| May | 10055 | 430 | 9625 |
| June | 25119 | 421 | 24698 |
| July | 22469 | 386 | 22082 |
| August | 19018 | 387 | 18631 |
| September | 16582 | 447 | 16134 |
| October | 13307 | 494 | 12813 |
| November | 14849 | 404 | 14445 |

Source: Daily Treasury Statement

Treasury Bulletin

20

Analysis of Change in Balance of General Fund of the Treasury

In millions of dollars - Net increase or net decrease (-)

| Change during fiscal year or month > Unnamed: 0_level_1 | Total change in General Fund balance > Unnamed: 1_level_1 | General and special accounts 1/ > Unnamed: 2_level_1 | Public debt accounts 2/ > Unnamed: 3_level_1 | Trust accounts, etc. > Total | Trust accounts, etc. > Trust accounts 1/ | Trust accounts, etc. > Increment on gold 1/ | Trust accounts, etc. > Seigniorage on silver | Trust accounts, etc. > Miscellaneous funds and accounts 5/ | Trust accounts, etc. > Checking accounts of Government agencies, etc. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 840 | -4550 | 5,475 6/ | -85 | 34 | -403 | 176 | - | 108 |
| 1937 | -128 | -3,149 1/ | 2,746 6/ | 275 | 19 | -99 | 40 | - | 314 |
| 1938 | -338 | -1384 | 792 6/ | 255 | 11 | -51 | 90 | - | 204 |
| 1939 | 622 | -3542 | 3,280 6/ | 884 | 29 | -5 | 90 | 2 | 768 |
| 1940 | -947 | -3611 | 2528 | 136 | 37 | * | 49 | 16 | 34 |
| 1941 | 742 | -5103 | 5994 | -148 | 37 | * | 20 | 11 | -217 |
| 1942 | 358 | -19598 | 23461 | -3506 | 66 | * | 14 | 39 | -3625 |
| 1943 | 6515 | -55897 | 64274 | -1861 | 92 | * | - | 241 | -2194 |
| 1944 | 10662 | -49595 | 64307 | -4051 | 148 | * | - | 204 | -4403 |
| 1945 | 4529 | -53948 | 57679 | 798 | 675 | * | - | 1302 | -1178 |
| 1944-November | -188 | -5587 | 4761 | 639 | 257 | * | - | 311 | 71 |
| December | 12433 | -2999 | 15626 | -193 | -282 | * | - | 253 | -164 |
| 1945-January | -2630 | -4645 | 1778 | 238 | 80 | * | - | 137 | 21 |
| February | -2292 | -3693 | 1300 | 101 | 338 | * | - | 76 | -113 |
| March | -2036 | -2540 | 242 | 262 | -138 | * | - | -7 | 407 |
| April | -3911 | -5040 | 1120 | 9 | 95 | * | - | -15 | -71 |
| May | -1741 | -6190 | 3763 | 686 | 462 | * | - | 70 | 154 |
| June | 15073 | -3727 | 19850 | -1050 | -323 | * | - | 51 | -778 |
| July | -2615 | -5862 | 3362 | -116 | 101 | * | 35 | -29 | -222 |
| August | -3451 | -4357 | 956 | -50 | 2 | * | 8 | -86 | 26 |
| September | -2497 | -1422 | -980 | -95 | -119 | * | 21 | 55 | -51 |
| October | -3321 | -3420 | -203 | 302 | 129 | * | 17 | -118 | 274 |
| November | 1632 | -2282 | 3524 | 390 | 318 | * | 17 | -24 | 79 |

Source: Daily Treasury Statements. Less than $500,000.
1/ This is the net budgetary deficit. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ This represents the increase in the gross public debt, except as noted. (See footnote 6.)
3/ Comprises Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust accounts. (See footnote 5.)
4/ Charges for retirement of national bank notes are reflected in this statement directly against increment on gold, in the years during which the retirements were actually made. (See footnote 6.)

5/ Comprises Public Works Administration revolving fund, special deposits (net), and, during the fiscal years 1940 through 1945, transactions in commodity food stamps by the Department of Agriculture. Commencing July 1, 1945, such transactions are classified in the column "Trust accounts".
6/ Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1936 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1936, $397 million; 1937, $99 million; 1938, $51 million; and 1939, $5 million. The increases in the public debt shown in the table "Means of Financing Cash Requirements" for the above fiscal years will not agree for the reason stated above.
7/ Includes inactive gold in the amount of $1,087 million.

January 1946

21

PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

22

Treasury Bulletin

Analysis of Issuance and Retirement of Public Debt

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Public debt outstanding end of fiscal year or month > Unnamed: 1_level_1 | Net change in public debt during fiscal year or month > Unnamed: 2_level_1 | Public debt receipts (Issueance of public debt) > Total | Public debt receipts (Issueance of public debt) > Cash 1/ | Public debt receipts (Issueance of public debt) > Certificates of indebtedness, special series 2/ | Public debt receipts (Issueance of public debt) > Adjusted service bonds | Public debt receipts (Issueance of public debt) > Excess profits tax refund bonds | Public debt receipts (Issueance of public debt) > Ex-changes | Public debt expenditures (Retirement of public debt) > Special issues | Public debt expenditures (Retirement of public debt) > Total | Public debt expenditures (Retirement of public debt) > Cash 1/ | Public debt expenditures (Retirement of public debt) > Certificates of indebtedness, special series 2/ | Public debt expenditures (Retirement of public debt) > Ex-changes | Unnamed: 14_level_0 > Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 33779 | 5078 | 14121 | 8958 | - | 1669 | - | 2978 | 516 | 9043 | 5542 | - | 2978 | 523 |
| 1937 | 36425 | 2646 | 9589 | 6199 | - | 141 | - | 1751 | 1499 | 6943 | 4625 | - | 1751 | 567 |
| 1938 | 37165 | 740 | 9621 | 4776 | - | 13 | - | 2674 | 2159 | 8881 | 5166 | - | 2674 | 1041 |
| 1939 | 40440 | 3275 | 13084 | 7475 | - | 7 | - | 3035 | 2557 | 9809 | 5301 | - | 3035 | 1473 |
| 1940 | 42968 | 2528 | 13166 | 7194 | - | 8 | - | 2812 | 3151 | 10638 | 5680 | - | 2812 | 2146 |
| 1941 | 48951 | 5994 | 17847 | 10462 | - | 2 | - | 3142 | 4241 | 11853 | 5816 | - | 3142 | 2896 |
| 1942 | 72422 | 23461 | 37164 | 30388 | 303 | 1 | - | 596 | 5876 | 13703 | 8693 | 303 | 596 | 4111 |
| 1943 | 136696 | 64274 | 122532 | 94961 | 17911 | 1 | - | 1442 | 8318 | 58358 | 33674 | 17911 | 1442 | 5332 |
| 1944 | 201003 | 64307 | 153785 | 123958 | 491 | 1 | 134 | 18790 | 10411 | 89478 | 63202 | 491 | 18790 | 6994 |
| 1945 | 258682 | 57679 | 179159 | 129663 | 4 | 6 | 894 | 34183 | 14410 | 121480 | 77408 | 4 | 34183 | 9885 |
| 1944-November | 215005 | 4761 | 11597 | 10928 | - | * | 71 | 170 | 428 | 6836 | 6651 | - | 170 | 15 |
| December | 230630 | 15626 | 27178 | 22762 | - | * | 51 | 4150 | 214 | 11552 | 6931 | - | 4150 | 471 |
| 1945-January | 232408 | 1778 | 7630 | 7169 | - | 1 | 46 | 7 | 407 | 5852 | 5801 | - | 7 | 45 |
| February | 233707 | 1300 | 12040 | 6879 | - | 1 | 54 | 4649 | 457 | 10740 | 6077 | - | 4649 | 14 |
| March | 233950 | 242 | 12471 | 7782 | 4 | 1 | 89 | 4147 | 449 | 12229 | 8066 | 4 | 4147 | 12 |
| April | 235069 | 1120 | 11847 | 6557 | - | * | 109 | 4811 | 369 | 10727 | 5903 | - | 4811 | 14 |
| May | 238832 | 3763 | 12616 | 10204 | - | * | 152 | 1579 | 681 | 8854 | 7262 | - | 1579 | 12 |
| June | 258682 | 19850 | 40654 | 26904 | - | * | 96 | 4187 | 9466 | 20804 | 7370 | - | 4187 | 9247 |
| July | 262045 | 3362 | 9495 | 8701 | - | * | 37 | - | 757 | 6133 | 6122 | - | - | 11 |
| August | 263001 | 956 | 10741 | 7760 | - | * | 24 | 2470 | 488 | 9785 | 7303 | - | 2470 | 13 |
| September | 262020 | -980 | 10837 | 5964 | - | * | 19 | 4336 | 519 | 11818 | 7448 | - | 4336 | 34 |
| October | 261817 | -203 | 9915 | 6308 | - | * | 5 | 3441 | 161 | 10118 | 6575 | - | 3441 | 103 |
| November | 265342 | 3524 | 11168 | 10969 | - | * | 19 | - | 180 | 7643 | 7596 | - | - | 47 |

Source: Daily Treasury Statements. * Less than $500,000. 1/ Exclude certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Interest-bearing public debt outstanding (In millions of dollars) > Total > Unnamed: 1_level_2 | Interest-bearing public debt outstanding (In millions of dollars) > Bonds > Marketable | Interest-bearing public debt outstanding (In millions of dollars) > Bonds > Non-marketable | Interest-bearing public debt outstanding (In millions of dollars) > Notes > Marketable | Interest-bearing public debt outstanding (In millions of dollars) > Notes > Non-marketable | Interest-bearing public debt outstanding (In millions of dollars) > Certificate of indebtedness > Unnamed: 6_level_2 | Interest-bearing public debt outstanding (In millions of dollars) > Bills > Unnamed: 7_level_2 | Percent of interest-bearing public debt > Total > Unnamed: 8_level_2 | Percent of interest-bearing public debt > Bonds > Marketable | Percent of interest-bearing public debt > Bonds > Non-marketable | Percent of interest-bearing public debt > Notes > Marketable | Percent of interest-bearing public debt > Notes > Non-marketable | Percent of interest-bearing public debt > Certificate of indebtedness > Unnamed: 13_level_2 | Percent of interest-bearing public debt > Bills > Unnamed: 14_level_2 | Percent of interest-bearing public debt > Special issues > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 32989 | 17368 | 1261 | 11381 | - | - | 2354 | 626 | 100.0 | 52.6 | 3.8 | 34.5 | - | 7.2 | 1.9 | nan |
| 1937 | 35800 | 20134 | 1188 | 10617 | - | - | 2303 | 1558 | 100.0 | 56.2 | 3.3 | 29.7 | - | 6.4 | 4.3 | nan |
| 1938 | 36576 | 22043 | 1556 | 9117 | - | - | 1154 | 2676 | 100.0 | 60.3 | 4.3 | 25.0 | - | 3.2 | 7.3 | nan |
| 1939 | 39886 | 25414 | 2151 | 7243 | - | - | 1308 | 3770 | 100.0 | 63.7 | 5.4 | 18.2 | - | 3.3 | 9.5 | nan |
| 1940 | 42376 | 26751 | 3166 | 6383 | - | - | 1302 | 4775 | 100.0 | 63.1 | 7.5 | 15.1 | - | 3.1 | 11.3 | nan |
| 1941 | 48387 | 30411 | 4555 | 5698 | - | - | 1603 | 6120 | 100.0 | 62.8 | 9.4 | 11.8 | - | 3.3 | 12.6 | nan |
| 1942 | 71968 | 38281 | 10496 | 6689 | 3015 | 3096 | 2508 | 7885 | 100.0 | 53.2 | 14.6 | 9.3 | 4.2 | 4.3 | 11.0 | nan |
| 1943 | 135380 | 57716 | 21704 | 9168 | 7495 | 16561 | 11854 | 10871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.0 | nan |
| 1944 | 199543 | 79440 | 35298 | 17405 | 9557 | 28822 | 14734 | 14287 | 100.0 | 39.8 | 17.7 | 8.7 | 4.8 | 14.4 | 7.2 | nan |
| 1945 | 256357 | 106044 | 46090 | 23497 | 10136 | 34136 | 17041 | 18812 | 100.0 | 41.6 | 18.0 | 9.2 | 4.0 | 13.3 | 6.6 | 7.3 |
| 1944-November | 210774 | 81298 | 39018 | 17936 | 9990 | 29545 | 16405 | 16583 | 100.0 | 38.6 | 18.5 | 8.5 | 4.7 | 14.0 | 7.8 | 7.9 |
| December | 228891 | 91781 | 41074 | 23039 | 9843 | 30401 | 16428 | 16326 | 100.0 | 40.1 | 17.9 | 10.1 | 4.3 | 13.3 | 7.2 | 7.1 |
| 1945-January | 230672 | 92417 | 41858 | 23039 | 9864 | 30401 | 16403 | 16688 | 100.0 | 40.1 | 18.1 | 10.0 | 4.3 | 13.2 | 7.1 | 7.2 |
| February | 231854 | 92545 | 42418 | 23039 | 9927 | 30396 | 16399 | 17130 | 100.0 | 39.9 | 18.3 | 9.9 | 4.3 | 13.1 | 7.1 | 7.4 |
| March | 232026 | 92572 | 42885 | 18588 | 8948 | 34544 | 16921 | 17567 | 100.0 | 39.9 | 18.5 | 8.0 | 3.9 | 14.9 | 7.3 | 7.6 |
| April | 233063 | 92572 | 43351 | 18588 | 9109 | 34478 | 17041 | 17923 | 100.0 | 39.7 | 18.6 | 8.0 | 3.9 | 14.8 | 7.3 | 7.7 |
| May | 235761 | 92572 | 44487 | 18588 | 10031 | 34442 | 17049 | 18592 | 100.0 | 39.3 | 18.9 | 7.9 | 4.3 | 14.6 | 7.2 | 7.9 |
| June | 256357 | 106644 | 46090 | 23497 | 10136 | 34136 | 17041 | 18812 | 100.0 | 41.6 | 18.0 | 9.2 | 4.0 | 13.3 | 6.6 | 7.3 |
| July | 259781 | 108085 | 47024 | 23498 | 10119 | 34472 | 17025 | 19558 | 100.0 | 41.6 | 18.1 | 9.0 | 3.9 | 13.3 | 6.6 | 7.5 |
| August | 260746 | 108367 | 47231 | 23498 | 10148 | 34430 | 17038 | 20033 | 100.0 | 41.6 | 18.1 | 9.0 | 3.9 | 13.2 | 6.5 | 7.7 |
| September | 259630 | 107244 | 47257 | 23498 | 9021 | 35072 | 17018 | 20519 | 100.0 | 41.3 | 18.2 | 9.0 | 3.5 | 13.5 | 6.6 | 7.9 |
| October | 259439 | 107244 | 47296 | 23498 | 8776 | 35021 | 17026 | 20577 | 100.0 | 41.3 | 18.2 | 9.1 | 3.4 | 13.5 | 6.6 | 7.9 |
| November | 262649 | 109566 | 47970 | 23498 | 9058 | 35021 | 17026 | 20710 | 100.0 | 41.7 | 18.2 | 8.9 | 3.4 | 13.3 | 6.5 | 7.9 |

Sources: Daily Treasury Statements.

January 1946

23

Detailed Statement of the Public Debt and Guaranteed Obligations of the United States Government

PART A - FISCAL YEARS, 1936-1945

(in millions of dollars)

| Unnamed: 0 | June 30, 1936 | June 30, 1937 | June 30, 1938 | June 30, 1939 | June 30, 1940 | June 30, 1941 | June 30, 1942 | June 30, 1943 | June 30, 1944 | June 30, 1945 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ | Public debt and guaranteed obligations 1/ |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | 32989 | 35800 | 36576 | 39886 | 42376 | 48387 | 71968 | 135380 | 199943 | 256357 |
| Guaranteed obligations. | 4718 | 4665 | 4853 | 5450 | 5498 | 6360 | 4549 | 4092 | 1516 | 409 |
| Total. | 37707 | 40465 | 41428 | 45336 | 47874 | 54747 | 76517 | 139472 | 201059 | 256766 |
| Matured debt and debt bearing no interest. | 790 | 625 | 589 | 554 | 622 | 585 | 474 | 1324 | 1567 | 2350 |
| Total outstanding. | 38497 | 41089 | 42018 | 45890 | 48496 | 55332 | 76991 | 140796 | 202626 | 259115 |

Public debt

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills. | 2354 | 2303 | 1154 | 1308 | 1302 | 1603 | 2508 | 11864 | 14734.0 | 17041 |
| Certificates of indebtedness. | - | - | - | - | - | - | 3096 | 16561 | 28822.0 | 34136 |
| Treasury notes. | 11351 | 10617 | 9147 | 7243 | 6383 | 5698 | 6689 | 9168 | 17405.0 | 23497 |
| Treasury bonds. | 17168 | 19936 | 21846 | 25218 | 26555 | 30215 | 38085 | 57520 | 79244.0 | 106448 |
| Postal savings and other bonds. | 200 | 198 | 197 | 196 | 196 | 196 | 196 | 196 | 196.0 | 196 |
| Total marketable issues. | 31102 | 33054 | 32344 | 33965 | 34436 | 37713 | 50573 | 95310 | 140401.0 | 181319 |
| Non-marketable issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| U. S. savings bonds. | 316 | 800 | 1238 | 1868 | 2905 | 4314 | 10188 | 21256 | 34606.0 | 45586 |
| Treasury notes - tax and savings series. | - | - | - | - | - | - | 3015 | 7495 | 9557.0 | 10136 |
| Adjusted service bonds. | 945 | 389 | 319 | 283 | 261 | 241 | 229 | 222 | 217.0 | - |
| Depository bonds. | - | - | - | - | - | - | 79 | 226 | 474.0 | 505 |
| Total non-marketable issues. | 1261 | 1188 | 1556 | 2151 | 3166 | 4555 | 13510 | 29200 | 44855.0 | 56226 |
| Total public issues. | 32363 | 34242 | 33900 | 36116 | 37602 | 42267 | 64083 | 124509 | 185256.0 | 237545 |
| Special issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Adjusted Service Certificate Fund. | 127 | 38 | 26 | 20 | 11 | 19 | 18 | 18 | 17.0 | 15 |
| Federal Deposit Insurance Corporation. | 100 | 95 | 85 | 101 | 56 | 90 | 95 | 103 | 98.0 | 97 |
| Federal Old-Age and Survivors Insurance Trust Fund. | - | 267 | 662 | 1177 | 1738 | 2381 | 3133 | 4044 | 4766.0 | 5308 |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - | 5 | 5 | 106 | 27.0 | 37 |
| Government Life Insurance Fund. | - | 500 | 523 | 537 | 524 | 531 | 537 | 538 | 502.0 | 589 |
| Government Retirement Fund. | 280 | 316 | 396 | 473 | 559 | 656 | 796 | 1076 | 1469.0 | 1868 |
| National Service Life Insurance Fund. | - | - | - | - | - | 3 | 39 | 352 | 1213.0 | 3187 |
| Postal Savings System. | 100 | 30 | 45 | 128 | 97 | 88 | 55 | 197 | 264.0 | 461 |
| Canal Zone, Postal Savings System. | - | - | - | - | - | - | 1 | 2 | 4.0 | 4 |
| Railroad Retirement Account. | - | - | 66 | 67 | 79 | 74 | 92 | 178 | 319.0 | 501 |
| Unemployment Trust Fund. | 19 | 312 | 872 | 1267 | 1710 | 2273 | 3114 | 4257 | 5610.0 | 6747 |
| Total special issues. | 626 | 1558 | 2676 | 3770 | 4775 | 6120 | 7885 | 10871 | 14287.0 | 18812 |
| Total interest-bearing debt. | 32989 | 35800 | 36576 | 39886 | 42376 | 48387 | 71968 | 135380 | 199543.0 | 256357 |
| Matured debt on which interest has ceased. | 169 | 119 | 141 | 142 | 205 | 205 | 98 | 141 | 201.0 | 269 |
| Debt bearing no interest: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United States savings stamps. | - | - | - | - | - | - | - | 213 | 197.0 | 178 |
| Excess profits tax refund bonds. | - | - | - | - | - | - | - | - | 134.0 | 1028 |
| United States notes (less gold reserve). | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191.0 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes. | 424 | 310 | 252 | 215 | 190 | 173 | 159 | 766 | 732.0 | 655 |
| Other debt bearing no interest. | 5 | 5 | 5 | 5 | 6 | 6 | 6 | 6 | 6.0 | 6 |
| Total debt bearing no interest. | 620 | 506 | 447 | 411 | 386 | 369 | 356 | 1175 | 1259.0 | 2057 |
| Total public debt outstanding. | 33779 | 36425 | 37165 | 40440 | 42968 | 48961 | 72422 | 136696 | 201003.0 | 258682 |

(Continued on following page)

Treasury Bulletin

24

Detailed Statement of the Public Debt and Guaranteed Obligations

of the United States Government - (Continued)

PART A - FISCAL YEARS, 1936-1945-(Continued)

(In millions of dollars)

| Unnamed: 0 | June 30, 1936 | June 30, 1937 | June 30, 1938 | June 30, 1939 | June 30, 1940 | June 30, 1941 | June 30, 1942 | June 30, 1943 | June 30, 1944 | June 30, 1945 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Guaranteed obligations 1/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
